wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run oi9maq1e
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_122456-oi9maq1e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.1_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/oi9maq1e
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8640

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.179, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:30,  2.73s/it, acc=0.179, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:30,  2.73s/it, acc=0.179, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:30,  2.73s/it, acc=0.274, lr=0.0002, test_acc=0.161]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:06,  2.52s/it, acc=0.274, lr=0.0002, test_acc=0.161]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:06,  2.52s/it, acc=0.274, lr=0.0002, test_acc=0.161]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:06,  2.52s/it, acc=0.337, lr=0.0003, test_acc=0.281]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:58,  2.46s/it, acc=0.337, lr=0.0003, test_acc=0.281]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:58,  2.46s/it, acc=0.337, lr=0.0003, test_acc=0.281]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:58,  2.46s/it, acc=0.428, lr=0.0004, test_acc=0.406]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:53,  2.43s/it, acc=0.428, lr=0.0004, test_acc=0.406]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:53,  2.43s/it, acc=0.428, lr=0.0004, test_acc=0.406]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:53,  2.43s/it, acc=0.53, lr=0.0005, test_acc=0.376] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:48,  2.41s/it, acc=0.53, lr=0.0005, test_acc=0.376]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:48,  2.41s/it, acc=0.53, lr=0.0005, test_acc=0.376]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:48,  2.41s/it, acc=0.647, lr=0.0006, test_acc=0.463]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:45,  2.40s/it, acc=0.647, lr=0.0006, test_acc=0.463]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:45,  2.40s/it, acc=0.647, lr=0.0006, test_acc=0.463]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:45,  2.40s/it, acc=0.784, lr=0.0007, test_acc=0.434]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:42,  2.39s/it, acc=0.784, lr=0.0007, test_acc=0.434]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:42,  2.39s/it, acc=0.784, lr=0.0007, test_acc=0.434]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:42,  2.39s/it, acc=0.871, lr=0.0008, test_acc=0.395]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:40,  2.39s/it, acc=0.871, lr=0.0008, test_acc=0.395]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:40,  2.39s/it, acc=0.871, lr=0.0008, test_acc=0.395]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:40,  2.39s/it, acc=0.92, lr=0.0009, test_acc=0.37]  
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:37,  2.39s/it, acc=0.92, lr=0.0009, test_acc=0.37]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:37,  2.39s/it, acc=0.92, lr=0.0009, test_acc=0.37]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:37,  2.39s/it, acc=0.921, lr=0.001, test_acc=0.375]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:34,  2.38s/it, acc=0.921, lr=0.001, test_acc=0.375]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:34,  2.38s/it, acc=0.921, lr=0.001, test_acc=0.375]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:34,  2.38s/it, acc=0.91, lr=0.001, test_acc=0.286] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:31,  2.38s/it, acc=0.91, lr=0.001, test_acc=0.286]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:31,  2.38s/it, acc=0.91, lr=0.001, test_acc=0.286]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:31,  2.38s/it, acc=0.902, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:29,  2.38s/it, acc=0.902, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:29,  2.38s/it, acc=0.902, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:29,  2.38s/it, acc=0.932, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:31<03:26,  2.37s/it, acc=0.932, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:31<03:26,  2.37s/it, acc=0.932, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:26,  2.37s/it, acc=0.929, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:33<03:24,  2.38s/it, acc=0.929, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:24,  2.38s/it, acc=0.929, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:36<03:24,  2.38s/it, acc=0.929, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:36<03:22,  2.38s/it, acc=0.929, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:22,  2.38s/it, acc=0.929, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:38<03:22,  2.38s/it, acc=0.943, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:38<03:20,  2.39s/it, acc=0.943, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:38<03:20,  2.39s/it, acc=0.943, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:20,  2.39s/it, acc=0.952, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:40<03:17,  2.38s/it, acc=0.952, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:40<03:17,  2.38s/it, acc=0.952, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:43<03:17,  2.38s/it, acc=0.947, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:43<03:15,  2.38s/it, acc=0.947, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:15,  2.38s/it, acc=0.947, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:15,  2.38s/it, acc=0.952, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:45<03:12,  2.38s/it, acc=0.952, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:12,  2.38s/it, acc=0.952, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:12,  2.38s/it, acc=0.955, lr=0.001, test_acc=0.379]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:47<03:11,  2.39s/it, acc=0.955, lr=0.001, test_acc=0.379]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:47<03:11,  2.39s/it, acc=0.955, lr=0.001, test_acc=0.379]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:50<03:11,  2.39s/it, acc=0.956, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:50<03:08,  2.39s/it, acc=0.956, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<03:08,  2.39s/it, acc=0.956, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:52<03:08,  2.39s/it, acc=0.954, lr=0.001, test_acc=0.4]  
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:52<03:06,  2.39s/it, acc=0.954, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<03:06,  2.39s/it, acc=0.954, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:55<03:06,  2.39s/it, acc=0.962, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:55<03:03,  2.38s/it, acc=0.962, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<03:03,  2.38s/it, acc=0.962, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:57<03:03,  2.38s/it, acc=0.961, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:57<03:01,  2.38s/it, acc=0.961, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<03:01,  2.38s/it, acc=0.961, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:59<03:01,  2.38s/it, acc=0.954, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:59<02:58,  2.38s/it, acc=0.954, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:58,  2.38s/it, acc=0.954, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:02<02:58,  2.38s/it, acc=0.962, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:02<02:56,  2.38s/it, acc=0.962, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:02<02:56,  2.38s/it, acc=0.962, lr=0.001, test_acc=0.383]
