wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_193334-tf26cvv7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/tf26cvv7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.22, lr=0.0001, test_acc=0.125]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:42,  4.06s/it, acc=0.22, lr=0.0001, test_acc=0.125]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:42,  4.06s/it, acc=0.22, lr=0.0001, test_acc=0.125]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:42,  4.06s/it, acc=0.367, lr=0.0002, test_acc=0.3] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:15,  3.83s/it, acc=0.367, lr=0.0002, test_acc=0.3]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:15,  3.83s/it, acc=0.367, lr=0.0002, test_acc=0.3]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:15,  3.83s/it, acc=0.436, lr=0.0003, test_acc=0.315]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<06:04,  3.76s/it, acc=0.436, lr=0.0003, test_acc=0.315]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<06:04,  3.76s/it, acc=0.436, lr=0.0003, test_acc=0.315]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<06:04,  3.76s/it, acc=0.495, lr=0.0004, test_acc=0.439]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:15<05:56,  3.72s/it, acc=0.495, lr=0.0004, test_acc=0.439]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<05:56,  3.72s/it, acc=0.495, lr=0.0004, test_acc=0.439]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<05:56,  3.72s/it, acc=0.555, lr=0.0005, test_acc=0.373]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:18<05:51,  3.70s/it, acc=0.555, lr=0.0005, test_acc=0.373]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<05:51,  3.70s/it, acc=0.555, lr=0.0005, test_acc=0.373]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:22<05:51,  3.70s/it, acc=0.603, lr=0.0006, test_acc=0.365]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:22<05:46,  3.68s/it, acc=0.603, lr=0.0006, test_acc=0.365]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<05:46,  3.68s/it, acc=0.603, lr=0.0006, test_acc=0.365]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:26<05:46,  3.68s/it, acc=0.64, lr=0.0007, test_acc=0.333] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:26<05:42,  3.68s/it, acc=0.64, lr=0.0007, test_acc=0.333]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:26<05:42,  3.68s/it, acc=0.64, lr=0.0007, test_acc=0.333]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:29<05:42,  3.68s/it, acc=0.689, lr=0.0008, test_acc=0.267]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:29<05:37,  3.67s/it, acc=0.689, lr=0.0008, test_acc=0.267]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:29<05:37,  3.67s/it, acc=0.689, lr=0.0008, test_acc=0.267]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:33<05:37,  3.67s/it, acc=0.709, lr=0.0009, test_acc=0.242]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:33<05:34,  3.67s/it, acc=0.709, lr=0.0009, test_acc=0.242]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:33<05:34,  3.67s/it, acc=0.709, lr=0.0009, test_acc=0.242]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:37<05:34,  3.67s/it, acc=0.748, lr=0.001, test_acc=0.341] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:37<05:30,  3.67s/it, acc=0.748, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:37<05:30,  3.67s/it, acc=0.748, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:40<05:30,  3.67s/it, acc=0.792, lr=0.001, test_acc=0.41] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:40<05:26,  3.67s/it, acc=0.792, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:40<05:26,  3.67s/it, acc=0.792, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:44<05:26,  3.67s/it, acc=0.832, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:44<05:22,  3.67s/it, acc=0.832, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:44<05:22,  3.67s/it, acc=0.832, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:48<05:22,  3.67s/it, acc=0.861, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:48<05:19,  3.67s/it, acc=0.861, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:48<05:19,  3.67s/it, acc=0.861, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:51<05:19,  3.67s/it, acc=0.888, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:51<05:15,  3.67s/it, acc=0.888, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:51<05:15,  3.67s/it, acc=0.888, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:55<05:15,  3.67s/it, acc=0.899, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:55<05:11,  3.66s/it, acc=0.899, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:55<05:11,  3.66s/it, acc=0.899, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:59<05:11,  3.66s/it, acc=0.913, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:59<05:07,  3.66s/it, acc=0.913, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:59<05:07,  3.66s/it, acc=0.913, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:02<05:07,  3.66s/it, acc=0.925, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:02<05:04,  3.66s/it, acc=0.925, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:02<05:04,  3.66s/it, acc=0.925, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:06<05:04,  3.66s/it, acc=0.937, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:06<05:00,  3.66s/it, acc=0.937, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:06<05:00,  3.66s/it, acc=0.937, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:10<05:00,  3.66s/it, acc=0.929, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:10<04:56,  3.67s/it, acc=0.929, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:10<04:56,  3.67s/it, acc=0.929, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:13<04:56,  3.67s/it, acc=0.944, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:13<04:52,  3.66s/it, acc=0.944, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:13<04:52,  3.66s/it, acc=0.944, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:17<04:52,  3.66s/it, acc=0.948, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:17<04:49,  3.66s/it, acc=0.948, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:17<04:49,  3.66s/it, acc=0.948, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:20<04:49,  3.66s/it, acc=0.95, lr=0.001, test_acc=0.494] 
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:20<04:45,  3.66s/it, acc=0.95, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:20<04:45,  3.66s/it, acc=0.95, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:24<04:45,  3.66s/it, acc=0.951, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:24<04:41,  3.66s/it, acc=0.951, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:24<04:41,  3.66s/it, acc=0.951, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:28<04:41,  3.66s/it, acc=0.959, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:28<04:37,  3.66s/it, acc=0.959, lr=0.001, test_acc=0.551]
