wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run u3c8m2q2
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_010814-u3c8m2q2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/u3c8m2q2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.249, lr=0.0001, test_acc=0.121]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<08:59,  5.45s/it, acc=0.249, lr=0.0001, test_acc=0.121]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<08:59,  5.45s/it, acc=0.249, lr=0.0001, test_acc=0.121]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<08:59,  5.45s/it, acc=0.393, lr=0.0002, test_acc=0.297]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:27,  5.18s/it, acc=0.393, lr=0.0002, test_acc=0.297]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:27,  5.18s/it, acc=0.393, lr=0.0002, test_acc=0.297]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:15<08:27,  5.18s/it, acc=0.472, lr=0.0003, test_acc=0.352]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:15<08:13,  5.09s/it, acc=0.472, lr=0.0003, test_acc=0.352]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<08:13,  5.09s/it, acc=0.472, lr=0.0003, test_acc=0.352]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:20<08:13,  5.09s/it, acc=0.603, lr=0.0004, test_acc=0.356]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:20<08:04,  5.05s/it, acc=0.603, lr=0.0004, test_acc=0.356]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:20<08:04,  5.05s/it, acc=0.603, lr=0.0004, test_acc=0.356]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:25<08:04,  5.05s/it, acc=0.709, lr=0.0005, test_acc=0.283]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:25<07:57,  5.03s/it, acc=0.709, lr=0.0005, test_acc=0.283]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:25<07:57,  5.03s/it, acc=0.709, lr=0.0005, test_acc=0.283]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:30<07:57,  5.03s/it, acc=0.762, lr=0.0006, test_acc=0.392]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:30<07:51,  5.01s/it, acc=0.762, lr=0.0006, test_acc=0.392]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:30<07:51,  5.01s/it, acc=0.762, lr=0.0006, test_acc=0.392]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:35<07:51,  5.01s/it, acc=0.828, lr=0.0007, test_acc=0.351]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:35<07:45,  5.00s/it, acc=0.828, lr=0.0007, test_acc=0.351]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:35<07:45,  5.00s/it, acc=0.828, lr=0.0007, test_acc=0.351]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:40<07:45,  5.00s/it, acc=0.82, lr=0.0008, test_acc=0.365] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:40<07:39,  5.00s/it, acc=0.82, lr=0.0008, test_acc=0.365]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:40<07:39,  5.00s/it, acc=0.82, lr=0.0008, test_acc=0.365]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:45<07:39,  5.00s/it, acc=0.829, lr=0.0009, test_acc=0.384]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:45<07:34,  4.99s/it, acc=0.829, lr=0.0009, test_acc=0.384]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:45<07:34,  4.99s/it, acc=0.829, lr=0.0009, test_acc=0.384]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:50<07:34,  4.99s/it, acc=0.832, lr=0.001, test_acc=0.417] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:50<07:29,  4.99s/it, acc=0.832, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:50<07:29,  4.99s/it, acc=0.832, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:55<07:29,  4.99s/it, acc=0.866, lr=0.001, test_acc=0.366]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:55<07:24,  4.99s/it, acc=0.866, lr=0.001, test_acc=0.366]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:55<07:24,  4.99s/it, acc=0.866, lr=0.001, test_acc=0.366]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:00<07:24,  4.99s/it, acc=0.884, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:00<07:19,  4.99s/it, acc=0.884, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:00<07:19,  4.99s/it, acc=0.884, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:05<07:19,  4.99s/it, acc=0.899, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:05<07:13,  4.99s/it, acc=0.899, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:05<07:13,  4.99s/it, acc=0.899, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:10<07:13,  4.99s/it, acc=0.921, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:10<07:08,  4.99s/it, acc=0.921, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:10<07:08,  4.99s/it, acc=0.921, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:15<07:08,  4.99s/it, acc=0.929, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:15<07:03,  4.99s/it, acc=0.929, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:15<07:03,  4.99s/it, acc=0.929, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:20<07:03,  4.99s/it, acc=0.935, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:20<06:58,  4.98s/it, acc=0.935, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:20<06:58,  4.98s/it, acc=0.935, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:25<06:58,  4.98s/it, acc=0.943, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:25<06:53,  4.98s/it, acc=0.943, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:25<06:53,  4.98s/it, acc=0.943, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:30<06:53,  4.98s/it, acc=0.939, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:30<06:48,  4.98s/it, acc=0.939, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:30<06:48,  4.98s/it, acc=0.939, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:35<06:48,  4.98s/it, acc=0.954, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:35<06:43,  4.98s/it, acc=0.954, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:35<06:43,  4.98s/it, acc=0.954, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:40<06:43,  4.98s/it, acc=0.946, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:40<06:38,  4.98s/it, acc=0.946, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:40<06:38,  4.98s/it, acc=0.946, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:45<06:38,  4.98s/it, acc=0.962, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:45<06:33,  4.98s/it, acc=0.962, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:45<06:33,  4.98s/it, acc=0.962, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:50<06:33,  4.98s/it, acc=0.967, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:50<06:28,  4.98s/it, acc=0.967, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:50<06:28,  4.98s/it, acc=0.967, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:55<06:28,  4.98s/it, acc=0.96, lr=0.001, test_acc=0.462] 
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:55<06:23,  4.98s/it, acc=0.96, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:55<06:23,  4.98s/it, acc=0.96, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:00<06:23,  4.98s/it, acc=0.97, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:00<06:18,  4.98s/it, acc=0.97, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:00<06:18,  4.98s/it, acc=0.97, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:05<06:18,  4.98s/it, acc=0.967, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:05<06:13,  4.98s/it, acc=0.967, lr=0.001, test_acc=0.498]
