wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 7h4b9gvv
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_234630-7h4b9gvv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/7h4b9gvv
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.272, lr=0.0001, test_acc=0.118]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:28,  5.74s/it, acc=0.272, lr=0.0001, test_acc=0.118]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:28,  5.74s/it, acc=0.272, lr=0.0001, test_acc=0.118]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<09:28,  5.74s/it, acc=0.413, lr=0.0002, test_acc=0.364]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:26,  5.17s/it, acc=0.413, lr=0.0002, test_acc=0.364]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:26,  5.17s/it, acc=0.413, lr=0.0002, test_acc=0.364]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:15<08:26,  5.17s/it, acc=0.519, lr=0.0003, test_acc=0.361]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:15<08:04,  5.00s/it, acc=0.519, lr=0.0003, test_acc=0.361]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<08:04,  5.00s/it, acc=0.519, lr=0.0003, test_acc=0.361]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:20<08:04,  5.00s/it, acc=0.66, lr=0.0004, test_acc=0.391] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:20<07:51,  4.91s/it, acc=0.66, lr=0.0004, test_acc=0.391]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:20<07:51,  4.91s/it, acc=0.66, lr=0.0004, test_acc=0.391]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:24<07:51,  4.91s/it, acc=0.762, lr=0.0005, test_acc=0.364]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:24<07:42,  4.87s/it, acc=0.762, lr=0.0005, test_acc=0.364]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:24<07:42,  4.87s/it, acc=0.762, lr=0.0005, test_acc=0.364]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:29<07:42,  4.87s/it, acc=0.807, lr=0.0006, test_acc=0.358]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:29<07:34,  4.84s/it, acc=0.807, lr=0.0006, test_acc=0.358]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:29<07:34,  4.84s/it, acc=0.807, lr=0.0006, test_acc=0.358]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:34<07:34,  4.84s/it, acc=0.804, lr=0.0007, test_acc=0.36] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:34<07:28,  4.82s/it, acc=0.804, lr=0.0007, test_acc=0.36]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:34<07:28,  4.82s/it, acc=0.804, lr=0.0007, test_acc=0.36]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:39<07:28,  4.82s/it, acc=0.82, lr=0.0008, test_acc=0.346]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:39<07:22,  4.81s/it, acc=0.82, lr=0.0008, test_acc=0.346]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:39<07:22,  4.81s/it, acc=0.82, lr=0.0008, test_acc=0.346]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:44<07:22,  4.81s/it, acc=0.826, lr=0.0009, test_acc=0.291]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:44<07:17,  4.80s/it, acc=0.826, lr=0.0009, test_acc=0.291]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:44<07:17,  4.80s/it, acc=0.826, lr=0.0009, test_acc=0.291]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:48<07:17,  4.80s/it, acc=0.833, lr=0.001, test_acc=0.421] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:48<07:11,  4.80s/it, acc=0.833, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:48<07:11,  4.80s/it, acc=0.833, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:53<07:11,  4.80s/it, acc=0.865, lr=0.001, test_acc=0.321]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:53<07:06,  4.79s/it, acc=0.865, lr=0.001, test_acc=0.321]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:53<07:06,  4.79s/it, acc=0.865, lr=0.001, test_acc=0.321]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:58<07:06,  4.79s/it, acc=0.888, lr=0.001, test_acc=0.35] 
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:58<07:01,  4.79s/it, acc=0.888, lr=0.001, test_acc=0.35]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:58<07:01,  4.79s/it, acc=0.888, lr=0.001, test_acc=0.35]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:03<07:01,  4.79s/it, acc=0.895, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:03<06:56,  4.79s/it, acc=0.895, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:03<06:56,  4.79s/it, acc=0.895, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:07<06:56,  4.79s/it, acc=0.912, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:07<06:51,  4.79s/it, acc=0.912, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:07<06:51,  4.79s/it, acc=0.912, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:12<06:51,  4.79s/it, acc=0.923, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:12<06:47,  4.79s/it, acc=0.923, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:12<06:47,  4.79s/it, acc=0.923, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:17<06:47,  4.79s/it, acc=0.939, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:17<06:42,  4.79s/it, acc=0.939, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:17<06:42,  4.79s/it, acc=0.939, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:22<06:42,  4.79s/it, acc=0.938, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:22<06:38,  4.80s/it, acc=0.938, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:22<06:38,  4.80s/it, acc=0.938, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:27<06:38,  4.80s/it, acc=0.939, lr=0.001, test_acc=0.36] 
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:27<06:33,  4.80s/it, acc=0.939, lr=0.001, test_acc=0.36]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:27<06:33,  4.80s/it, acc=0.939, lr=0.001, test_acc=0.36]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:31<06:33,  4.80s/it, acc=0.946, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:31<06:29,  4.81s/it, acc=0.946, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:31<06:29,  4.81s/it, acc=0.946, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:36<06:29,  4.81s/it, acc=0.957, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:36<06:24,  4.81s/it, acc=0.957, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:36<06:24,  4.81s/it, acc=0.957, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:41<06:24,  4.81s/it, acc=0.957, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:41<06:18,  4.80s/it, acc=0.957, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:41<06:18,  4.80s/it, acc=0.957, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:46<06:18,  4.80s/it, acc=0.96, lr=0.001, test_acc=0.456] 
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:46<06:13,  4.79s/it, acc=0.96, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:46<06:13,  4.79s/it, acc=0.96, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:51<06:13,  4.79s/it, acc=0.961, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:51<06:09,  4.79s/it, acc=0.961, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:51<06:09,  4.79s/it, acc=0.961, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:55<06:09,  4.79s/it, acc=0.958, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:55<06:04,  4.80s/it, acc=0.958, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:55<06:04,  4.80s/it, acc=0.958, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:00<06:04,  4.80s/it, acc=0.968, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:00<05:59,  4.79s/it, acc=0.968, lr=0.001, test_acc=0.49]
