wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run xc808lfo
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260714_174742-xc808lfo
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.5
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/xc808lfo
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.5
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.5 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:12<?, ?it/s, acc=0.241, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:12<20:03, 12.16s/it, acc=0.241, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:12<20:03, 12.16s/it, acc=0.241, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:23<20:03, 12.16s/it, acc=0.384, lr=0.0002, test_acc=0.271]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:23<19:32, 11.96s/it, acc=0.384, lr=0.0002, test_acc=0.271]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:23<19:32, 11.96s/it, acc=0.384, lr=0.0002, test_acc=0.271]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:35<19:32, 11.96s/it, acc=0.51, lr=0.0003, test_acc=0.381] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:35<19:08, 11.84s/it, acc=0.51, lr=0.0003, test_acc=0.381]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:35<19:08, 11.84s/it, acc=0.51, lr=0.0003, test_acc=0.381]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:49<19:08, 11.84s/it, acc=0.668, lr=0.0004, test_acc=0.381]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:49<20:24, 12.75s/it, acc=0.668, lr=0.0004, test_acc=0.381]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:49<20:24, 12.75s/it, acc=0.668, lr=0.0004, test_acc=0.381]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:06<20:24, 12.75s/it, acc=0.819, lr=0.0005, test_acc=0.404]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:06<22:14, 14.05s/it, acc=0.819, lr=0.0005, test_acc=0.404]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:06<22:14, 14.05s/it, acc=0.819, lr=0.0005, test_acc=0.404]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:23<22:14, 14.05s/it, acc=0.904, lr=0.0006, test_acc=0.403]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [01:23<23:40, 15.11s/it, acc=0.904, lr=0.0006, test_acc=0.403]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:23<23:40, 15.11s/it, acc=0.904, lr=0.0006, test_acc=0.403]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:41<23:40, 15.11s/it, acc=0.885, lr=0.0007, test_acc=0.296]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [01:41<24:43, 15.95s/it, acc=0.885, lr=0.0007, test_acc=0.296]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:41<24:43, 15.95s/it, acc=0.885, lr=0.0007, test_acc=0.296]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:58<24:43, 15.95s/it, acc=0.879, lr=0.0008, test_acc=0.333]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [01:58<25:11, 16.43s/it, acc=0.879, lr=0.0008, test_acc=0.333]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [01:58<25:11, 16.43s/it, acc=0.879, lr=0.0008, test_acc=0.333]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:15<25:11, 16.43s/it, acc=0.862, lr=0.0009, test_acc=0.303]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [02:15<25:20, 16.71s/it, acc=0.862, lr=0.0009, test_acc=0.303]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:15<25:20, 16.71s/it, acc=0.862, lr=0.0009, test_acc=0.303]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:33<25:20, 16.71s/it, acc=0.859, lr=0.001, test_acc=0.363] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [02:33<25:19, 16.88s/it, acc=0.859, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:33<25:19, 16.88s/it, acc=0.859, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:50<25:19, 16.88s/it, acc=0.861, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 10:  11%|█         | 11/100 [02:50<25:19, 17.07s/it, acc=0.861, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 11:  11%|█         | 11/100 [02:50<25:19, 17.07s/it, acc=0.861, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 11:  11%|█         | 11/100 [03:07<25:19, 17.07s/it, acc=0.901, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [03:07<25:05, 17.10s/it, acc=0.901, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [03:07<25:05, 17.10s/it, acc=0.901, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [03:24<25:05, 17.10s/it, acc=0.928, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [03:24<24:47, 17.09s/it, acc=0.928, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [03:24<24:47, 17.09s/it, acc=0.928, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [03:41<24:47, 17.09s/it, acc=0.922, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [03:41<24:31, 17.11s/it, acc=0.922, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [03:41<24:31, 17.11s/it, acc=0.922, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [03:59<24:31, 17.11s/it, acc=0.934, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [03:59<24:21, 17.20s/it, acc=0.934, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [03:59<24:21, 17.20s/it, acc=0.934, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [04:16<24:21, 17.20s/it, acc=0.928, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [04:16<24:11, 17.28s/it, acc=0.928, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [04:16<24:11, 17.28s/it, acc=0.928, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [04:34<24:11, 17.28s/it, acc=0.937, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [04:34<23:56, 17.30s/it, acc=0.937, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [04:34<23:56, 17.30s/it, acc=0.937, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [04:51<23:56, 17.30s/it, acc=0.945, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [04:51<23:45, 17.38s/it, acc=0.945, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [04:51<23:45, 17.38s/it, acc=0.945, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [05:09<23:45, 17.38s/it, acc=0.951, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [05:09<23:30, 17.41s/it, acc=0.951, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [05:09<23:30, 17.41s/it, acc=0.951, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [05:26<23:30, 17.41s/it, acc=0.947, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 19:  20%|██        | 20/100 [05:26<23:16, 17.46s/it, acc=0.947, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 20:  20%|██        | 20/100 [05:26<23:16, 17.46s/it, acc=0.947, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 20:  20%|██        | 20/100 [05:44<23:16, 17.46s/it, acc=0.948, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 20:  21%|██        | 21/100 [05:44<23:05, 17.54s/it, acc=0.948, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 21:  21%|██        | 21/100 [05:44<23:05, 17.54s/it, acc=0.948, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 21:  21%|██        | 21/100 [06:02<23:05, 17.54s/it, acc=0.958, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [06:02<22:50, 17.57s/it, acc=0.958, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [06:02<22:50, 17.57s/it, acc=0.958, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [06:19<22:50, 17.57s/it, acc=0.966, lr=0.001, test_acc=0.43] 
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [06:19<22:28, 17.52s/it, acc=0.966, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [06:19<22:28, 17.52s/it, acc=0.966, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [06:37<22:28, 17.52s/it, acc=0.965, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [06:37<22:14, 17.56s/it, acc=0.965, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [06:37<22:14, 17.56s/it, acc=0.965, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [06:54<22:14, 17.56s/it, acc=0.965, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [06:54<21:58, 17.59s/it, acc=0.965, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [06:54<21:58, 17.59s/it, acc=0.965, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [07:12<21:58, 17.59s/it, acc=0.961, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [07:12<21:38, 17.54s/it, acc=0.961, lr=0.001, test_acc=0.419]
