wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run jnsuyc6v
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_135035-jnsuyc6v
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/jnsuyc6v
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.249, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:30,  3.34s/it, acc=0.249, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:30,  3.34s/it, acc=0.249, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:30,  3.34s/it, acc=0.416, lr=0.0002, test_acc=0.332]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:38,  2.84s/it, acc=0.416, lr=0.0002, test_acc=0.332]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:38,  2.84s/it, acc=0.416, lr=0.0002, test_acc=0.332]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:38,  2.84s/it, acc=0.495, lr=0.0003, test_acc=0.399]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:17,  2.65s/it, acc=0.495, lr=0.0003, test_acc=0.399]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:17,  2.65s/it, acc=0.495, lr=0.0003, test_acc=0.399]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:17,  2.65s/it, acc=0.575, lr=0.0004, test_acc=0.318]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:09,  2.59s/it, acc=0.575, lr=0.0004, test_acc=0.318]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:09,  2.59s/it, acc=0.575, lr=0.0004, test_acc=0.318]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:09,  2.59s/it, acc=0.653, lr=0.0005, test_acc=0.333]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:02,  2.55s/it, acc=0.653, lr=0.0005, test_acc=0.333]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:02,  2.55s/it, acc=0.653, lr=0.0005, test_acc=0.333]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:02,  2.55s/it, acc=0.692, lr=0.0006, test_acc=0.377]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:58,  2.54s/it, acc=0.692, lr=0.0006, test_acc=0.377]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:58,  2.54s/it, acc=0.692, lr=0.0006, test_acc=0.377]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<03:58,  2.54s/it, acc=0.721, lr=0.0007, test_acc=0.223]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:53,  2.51s/it, acc=0.721, lr=0.0007, test_acc=0.223]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:53,  2.51s/it, acc=0.721, lr=0.0007, test_acc=0.223]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:53,  2.51s/it, acc=0.738, lr=0.0008, test_acc=0.323]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:50,  2.51s/it, acc=0.738, lr=0.0008, test_acc=0.323]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:50,  2.51s/it, acc=0.738, lr=0.0008, test_acc=0.323]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:50,  2.51s/it, acc=0.756, lr=0.0009, test_acc=0.248]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:46,  2.49s/it, acc=0.756, lr=0.0009, test_acc=0.248]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:46,  2.49s/it, acc=0.756, lr=0.0009, test_acc=0.248]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:46,  2.49s/it, acc=0.776, lr=0.001, test_acc=0.407] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:45,  2.50s/it, acc=0.776, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:45,  2.50s/it, acc=0.776, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:45,  2.50s/it, acc=0.818, lr=0.001, test_acc=0.303]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:42,  2.49s/it, acc=0.818, lr=0.001, test_acc=0.303]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:42,  2.49s/it, acc=0.818, lr=0.001, test_acc=0.303]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:42,  2.49s/it, acc=0.849, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:30<03:40,  2.50s/it, acc=0.849, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:40,  2.50s/it, acc=0.849, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:33<03:40,  2.50s/it, acc=0.857, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:33<03:36,  2.48s/it, acc=0.857, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:36,  2.48s/it, acc=0.857, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:35<03:36,  2.48s/it, acc=0.881, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:35<03:34,  2.49s/it, acc=0.881, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:34,  2.49s/it, acc=0.881, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:38<03:34,  2.49s/it, acc=0.907, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:38<03:30,  2.48s/it, acc=0.907, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:38<03:30,  2.48s/it, acc=0.907, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:40<03:30,  2.48s/it, acc=0.912, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:40<03:28,  2.49s/it, acc=0.912, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:28,  2.49s/it, acc=0.912, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:43<03:28,  2.49s/it, acc=0.923, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:43<03:25,  2.47s/it, acc=0.923, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:43<03:25,  2.47s/it, acc=0.923, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:45<03:25,  2.47s/it, acc=0.927, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:45<03:23,  2.48s/it, acc=0.927, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:23,  2.48s/it, acc=0.927, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:47<03:23,  2.48s/it, acc=0.932, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:47<03:20,  2.47s/it, acc=0.932, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:20,  2.47s/it, acc=0.932, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:50<03:20,  2.47s/it, acc=0.942, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:50<03:18,  2.48s/it, acc=0.942, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:50<03:18,  2.48s/it, acc=0.942, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:52<03:18,  2.48s/it, acc=0.939, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:52<03:15,  2.47s/it, acc=0.939, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:52<03:15,  2.47s/it, acc=0.939, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:55<03:15,  2.47s/it, acc=0.942, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:55<03:13,  2.49s/it, acc=0.942, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:55<03:13,  2.49s/it, acc=0.942, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:57<03:13,  2.49s/it, acc=0.95, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:57<03:10,  2.47s/it, acc=0.95, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:57<03:10,  2.47s/it, acc=0.95, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:00<03:10,  2.47s/it, acc=0.95, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:00<03:09,  2.49s/it, acc=0.95, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:00<03:09,  2.49s/it, acc=0.95, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:02<03:09,  2.49s/it, acc=0.956, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:02<03:05,  2.47s/it, acc=0.956, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:02<03:05,  2.47s/it, acc=0.956, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:05<03:05,  2.47s/it, acc=0.957, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:05<03:04,  2.49s/it, acc=0.957, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:05<03:04,  2.49s/it, acc=0.957, lr=0.001, test_acc=0.434]
