wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run r7tqar54
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_163603-r7tqar54
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/r7tqar54
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.18, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:03,  3.06s/it, acc=0.18, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:03,  3.06s/it, acc=0.18, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:03,  3.06s/it, acc=0.277, lr=0.0002, test_acc=0.126]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:35,  2.81s/it, acc=0.277, lr=0.0002, test_acc=0.126]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:35,  2.81s/it, acc=0.277, lr=0.0002, test_acc=0.126]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:35,  2.81s/it, acc=0.37, lr=0.0003, test_acc=0.363] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:22,  2.71s/it, acc=0.37, lr=0.0003, test_acc=0.363]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:22,  2.71s/it, acc=0.37, lr=0.0003, test_acc=0.363]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:22,  2.71s/it, acc=0.434, lr=0.0004, test_acc=0.173]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:17,  2.68s/it, acc=0.434, lr=0.0004, test_acc=0.173]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:17,  2.68s/it, acc=0.434, lr=0.0004, test_acc=0.173]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:17,  2.68s/it, acc=0.459, lr=0.0005, test_acc=0.204]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:11,  2.64s/it, acc=0.459, lr=0.0005, test_acc=0.204]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:11,  2.64s/it, acc=0.459, lr=0.0005, test_acc=0.204]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:11,  2.64s/it, acc=0.491, lr=0.0006, test_acc=0.307]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<04:08,  2.64s/it, acc=0.491, lr=0.0006, test_acc=0.307]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<04:08,  2.64s/it, acc=0.491, lr=0.0006, test_acc=0.307]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:08,  2.64s/it, acc=0.529, lr=0.0007, test_acc=0.37] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<04:02,  2.60s/it, acc=0.529, lr=0.0007, test_acc=0.37]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<04:02,  2.60s/it, acc=0.529, lr=0.0007, test_acc=0.37]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<04:02,  2.60s/it, acc=0.565, lr=0.0008, test_acc=0.383]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:59,  2.61s/it, acc=0.565, lr=0.0008, test_acc=0.383]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:59,  2.61s/it, acc=0.565, lr=0.0008, test_acc=0.383]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:59,  2.61s/it, acc=0.594, lr=0.0009, test_acc=0.445]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:55,  2.59s/it, acc=0.594, lr=0.0009, test_acc=0.445]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:55,  2.59s/it, acc=0.594, lr=0.0009, test_acc=0.445]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:55,  2.59s/it, acc=0.619, lr=0.001, test_acc=0.228] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:54,  2.60s/it, acc=0.619, lr=0.001, test_acc=0.228]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:54,  2.60s/it, acc=0.619, lr=0.001, test_acc=0.228]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:29<03:54,  2.60s/it, acc=0.659, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:29<03:50,  2.59s/it, acc=0.659, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:29<03:50,  2.59s/it, acc=0.659, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:31<03:50,  2.59s/it, acc=0.707, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:31<03:48,  2.59s/it, acc=0.707, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:48,  2.59s/it, acc=0.707, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:34<03:48,  2.59s/it, acc=0.759, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:34<03:43,  2.57s/it, acc=0.759, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:34<03:43,  2.57s/it, acc=0.759, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:36<03:43,  2.57s/it, acc=0.802, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:36<03:42,  2.59s/it, acc=0.802, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:36<03:42,  2.59s/it, acc=0.802, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:39<03:42,  2.59s/it, acc=0.842, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:39<03:39,  2.59s/it, acc=0.842, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:39<03:39,  2.59s/it, acc=0.842, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:41<03:39,  2.59s/it, acc=0.855, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:41<03:38,  2.60s/it, acc=0.855, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:41<03:38,  2.60s/it, acc=0.855, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:44<03:38,  2.60s/it, acc=0.884, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:44<03:34,  2.59s/it, acc=0.884, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:44<03:34,  2.59s/it, acc=0.884, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:47<03:34,  2.59s/it, acc=0.895, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:47<03:33,  2.60s/it, acc=0.895, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:47<03:33,  2.60s/it, acc=0.895, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:49<03:33,  2.60s/it, acc=0.911, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:49<03:30,  2.59s/it, acc=0.911, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:49<03:30,  2.59s/it, acc=0.911, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:52<03:30,  2.59s/it, acc=0.926, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:52<03:27,  2.60s/it, acc=0.926, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:52<03:27,  2.60s/it, acc=0.926, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:54<03:27,  2.60s/it, acc=0.919, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:54<03:23,  2.58s/it, acc=0.919, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:54<03:23,  2.58s/it, acc=0.919, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:57<03:23,  2.58s/it, acc=0.923, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:57<03:22,  2.59s/it, acc=0.923, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:57<03:22,  2.59s/it, acc=0.923, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:00<03:22,  2.59s/it, acc=0.946, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:00<03:19,  2.59s/it, acc=0.946, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:00<03:19,  2.59s/it, acc=0.946, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:02<03:19,  2.59s/it, acc=0.938, lr=0.001, test_acc=0.312]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:02<03:17,  2.60s/it, acc=0.938, lr=0.001, test_acc=0.312]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:02<03:17,  2.60s/it, acc=0.938, lr=0.001, test_acc=0.312]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:05<03:17,  2.60s/it, acc=0.94, lr=0.001, test_acc=0.503] 
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:05<03:14,  2.59s/it, acc=0.94, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:05<03:14,  2.59s/it, acc=0.94, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:07<03:14,  2.59s/it, acc=0.95, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:07<03:12,  2.60s/it, acc=0.95, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:07<03:12,  2.60s/it, acc=0.95, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:10<03:12,  2.60s/it, acc=0.959, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:10<03:06,  2.56s/it, acc=0.959, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:10<03:06,  2.56s/it, acc=0.959, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:13<03:06,  2.56s/it, acc=0.955, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:13<03:05,  2.58s/it, acc=0.955, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:13<03:05,  2.58s/it, acc=0.955, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:15<03:05,  2.58s/it, acc=0.96, lr=0.001, test_acc=0.474] 
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:15<03:03,  2.58s/it, acc=0.96, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:15<03:03,  2.58s/it, acc=0.96, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:18<03:03,  2.58s/it, acc=0.957, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:18<03:01,  2.59s/it, acc=0.957, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:18<03:01,  2.59s/it, acc=0.957, lr=0.001, test_acc=0.45]
