wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run n1wtuh67
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_022026-n1wtuh67
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/n1wtuh67
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.23, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:39,  2.82s/it, acc=0.23, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:39,  2.82s/it, acc=0.23, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:39,  2.82s/it, acc=0.362, lr=0.0002, test_acc=0.256]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:09,  2.55s/it, acc=0.362, lr=0.0002, test_acc=0.256]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:09,  2.55s/it, acc=0.362, lr=0.0002, test_acc=0.256]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:09,  2.55s/it, acc=0.465, lr=0.0003, test_acc=0.424]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:58,  2.45s/it, acc=0.465, lr=0.0003, test_acc=0.424]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:58,  2.45s/it, acc=0.465, lr=0.0003, test_acc=0.424]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:58,  2.45s/it, acc=0.57, lr=0.0004, test_acc=0.414] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:52,  2.42s/it, acc=0.57, lr=0.0004, test_acc=0.414]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:52,  2.42s/it, acc=0.57, lr=0.0004, test_acc=0.414]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:52,  2.42s/it, acc=0.67, lr=0.0005, test_acc=0.442]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:48,  2.41s/it, acc=0.67, lr=0.0005, test_acc=0.442]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:48,  2.41s/it, acc=0.67, lr=0.0005, test_acc=0.442]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:48,  2.41s/it, acc=0.781, lr=0.0006, test_acc=0.378]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:43,  2.38s/it, acc=0.781, lr=0.0006, test_acc=0.378]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:43,  2.38s/it, acc=0.781, lr=0.0006, test_acc=0.378]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:43,  2.38s/it, acc=0.84, lr=0.0007, test_acc=0.384] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:43,  2.40s/it, acc=0.84, lr=0.0007, test_acc=0.384]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:43,  2.40s/it, acc=0.84, lr=0.0007, test_acc=0.384]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:43,  2.40s/it, acc=0.837, lr=0.0008, test_acc=0.273]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:41,  2.40s/it, acc=0.837, lr=0.0008, test_acc=0.273]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:41,  2.40s/it, acc=0.837, lr=0.0008, test_acc=0.273]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:41,  2.40s/it, acc=0.84, lr=0.0009, test_acc=0.386] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:37,  2.39s/it, acc=0.84, lr=0.0009, test_acc=0.386]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:37,  2.39s/it, acc=0.84, lr=0.0009, test_acc=0.386]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:37,  2.39s/it, acc=0.859, lr=0.001, test_acc=0.311]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:34,  2.39s/it, acc=0.859, lr=0.001, test_acc=0.311]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:34,  2.39s/it, acc=0.859, lr=0.001, test_acc=0.311]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:34,  2.39s/it, acc=0.867, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:31,  2.38s/it, acc=0.867, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:31,  2.38s/it, acc=0.867, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:31,  2.38s/it, acc=0.885, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:28,  2.37s/it, acc=0.885, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:28,  2.37s/it, acc=0.885, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:28,  2.37s/it, acc=0.917, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:31<03:25,  2.36s/it, acc=0.917, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:31<03:25,  2.36s/it, acc=0.917, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:25,  2.36s/it, acc=0.916, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:33<03:23,  2.37s/it, acc=0.916, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:23,  2.37s/it, acc=0.916, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:36<03:23,  2.37s/it, acc=0.931, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:36<03:21,  2.37s/it, acc=0.931, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:21,  2.37s/it, acc=0.931, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:38<03:21,  2.37s/it, acc=0.938, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:38<03:18,  2.36s/it, acc=0.938, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:38<03:18,  2.36s/it, acc=0.938, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:18,  2.36s/it, acc=0.946, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:40<03:15,  2.35s/it, acc=0.946, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:40<03:15,  2.35s/it, acc=0.946, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:43<03:15,  2.35s/it, acc=0.938, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:43<03:12,  2.35s/it, acc=0.938, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:12,  2.35s/it, acc=0.938, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:12,  2.35s/it, acc=0.958, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:45<03:09,  2.34s/it, acc=0.958, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:09,  2.34s/it, acc=0.958, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:09,  2.34s/it, acc=0.962, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:47<03:06,  2.33s/it, acc=0.962, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:47<03:06,  2.33s/it, acc=0.962, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:06,  2.33s/it, acc=0.957, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:49<03:03,  2.33s/it, acc=0.957, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<03:03,  2.33s/it, acc=0.957, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:52<03:03,  2.33s/it, acc=0.961, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:52<03:01,  2.33s/it, acc=0.961, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<03:01,  2.33s/it, acc=0.961, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:54<03:01,  2.33s/it, acc=0.963, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:54<02:59,  2.33s/it, acc=0.963, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:54<02:59,  2.33s/it, acc=0.963, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:56<02:59,  2.33s/it, acc=0.966, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:56<02:56,  2.32s/it, acc=0.966, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:56,  2.32s/it, acc=0.966, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:59<02:56,  2.32s/it, acc=0.963, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:59<02:53,  2.32s/it, acc=0.963, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:53,  2.32s/it, acc=0.963, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:01<02:53,  2.32s/it, acc=0.967, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:01<02:51,  2.31s/it, acc=0.967, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:01<02:51,  2.31s/it, acc=0.967, lr=0.001, test_acc=0.468]
