wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run hz5r3t4k
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_060332-hz5r3t4k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/hz5r3t4k
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.204, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:35,  2.78s/it, acc=0.204, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:35,  2.78s/it, acc=0.204, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:35,  2.78s/it, acc=0.284, lr=0.0002, test_acc=0.15]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:14,  2.60s/it, acc=0.284, lr=0.0002, test_acc=0.15]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:14,  2.60s/it, acc=0.284, lr=0.0002, test_acc=0.15]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:14,  2.60s/it, acc=0.321, lr=0.0003, test_acc=0.257]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:03,  2.51s/it, acc=0.321, lr=0.0003, test_acc=0.257]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:03,  2.51s/it, acc=0.321, lr=0.0003, test_acc=0.257]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:03,  2.51s/it, acc=0.351, lr=0.0004, test_acc=0.266]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<03:59,  2.49s/it, acc=0.351, lr=0.0004, test_acc=0.266]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<03:59,  2.49s/it, acc=0.351, lr=0.0004, test_acc=0.266]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:59,  2.49s/it, acc=0.38, lr=0.0005, test_acc=0.268] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:53,  2.46s/it, acc=0.38, lr=0.0005, test_acc=0.268]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:53,  2.46s/it, acc=0.38, lr=0.0005, test_acc=0.268]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:53,  2.46s/it, acc=0.426, lr=0.0006, test_acc=0.322]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:51,  2.46s/it, acc=0.426, lr=0.0006, test_acc=0.322]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:51,  2.46s/it, acc=0.426, lr=0.0006, test_acc=0.322]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:51,  2.46s/it, acc=0.442, lr=0.0007, test_acc=0.32] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:47,  2.44s/it, acc=0.442, lr=0.0007, test_acc=0.32]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:47,  2.44s/it, acc=0.442, lr=0.0007, test_acc=0.32]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:47,  2.44s/it, acc=0.481, lr=0.0008, test_acc=0.353]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:45,  2.45s/it, acc=0.481, lr=0.0008, test_acc=0.353]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:45,  2.45s/it, acc=0.481, lr=0.0008, test_acc=0.353]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:45,  2.45s/it, acc=0.506, lr=0.0009, test_acc=0.365]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:41,  2.44s/it, acc=0.506, lr=0.0009, test_acc=0.365]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:41,  2.44s/it, acc=0.506, lr=0.0009, test_acc=0.365]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:41,  2.44s/it, acc=0.535, lr=0.001, test_acc=0.407] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:40,  2.45s/it, acc=0.535, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:40,  2.45s/it, acc=0.535, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:40,  2.45s/it, acc=0.566, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:27<03:36,  2.43s/it, acc=0.566, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:36,  2.43s/it, acc=0.566, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:29<03:36,  2.43s/it, acc=0.611, lr=0.001, test_acc=0.313]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:29<03:34,  2.44s/it, acc=0.611, lr=0.001, test_acc=0.313]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:29<03:34,  2.44s/it, acc=0.611, lr=0.001, test_acc=0.313]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:32<03:34,  2.44s/it, acc=0.656, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:32<03:31,  2.43s/it, acc=0.656, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:31,  2.43s/it, acc=0.656, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:34<03:31,  2.43s/it, acc=0.7, lr=0.001, test_acc=0.493]  
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:34<03:30,  2.44s/it, acc=0.7, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:30,  2.44s/it, acc=0.7, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:36<03:30,  2.44s/it, acc=0.74, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:36<03:26,  2.43s/it, acc=0.74, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:26,  2.43s/it, acc=0.74, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:39<03:26,  2.43s/it, acc=0.776, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:39<03:24,  2.44s/it, acc=0.776, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:24,  2.44s/it, acc=0.776, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:41<03:24,  2.44s/it, acc=0.815, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:41<03:21,  2.43s/it, acc=0.815, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:21,  2.43s/it, acc=0.815, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:44<03:21,  2.43s/it, acc=0.849, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:44<03:20,  2.44s/it, acc=0.849, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:20,  2.44s/it, acc=0.849, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:46<03:20,  2.44s/it, acc=0.86, lr=0.001, test_acc=0.496] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:46<03:16,  2.43s/it, acc=0.86, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:16,  2.43s/it, acc=0.86, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:49<03:16,  2.43s/it, acc=0.876, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:49<03:15,  2.44s/it, acc=0.876, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:15,  2.44s/it, acc=0.876, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:51<03:15,  2.44s/it, acc=0.899, lr=0.001, test_acc=0.38] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:51<03:11,  2.43s/it, acc=0.899, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:51<03:11,  2.43s/it, acc=0.899, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:53<03:11,  2.43s/it, acc=0.906, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:53<03:10,  2.44s/it, acc=0.906, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<03:10,  2.44s/it, acc=0.906, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:56<03:10,  2.44s/it, acc=0.923, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:56<03:06,  2.43s/it, acc=0.923, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:56<03:06,  2.43s/it, acc=0.923, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:58<03:06,  2.43s/it, acc=0.92, lr=0.001, test_acc=0.503] 
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:58<03:05,  2.44s/it, acc=0.92, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:58<03:05,  2.44s/it, acc=0.92, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:01<03:05,  2.44s/it, acc=0.929, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:01<03:02,  2.43s/it, acc=0.929, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:01<03:02,  2.43s/it, acc=0.929, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:03<03:02,  2.43s/it, acc=0.926, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:03<03:00,  2.44s/it, acc=0.926, lr=0.001, test_acc=0.529]
