wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_072504-6e5x7mix
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6e5x7mix
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:23,  5.69s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:23,  5.69s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:23,  5.69s/it, acc=0.103, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<08:59,  5.50s/it, acc=0.103, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<08:59,  5.50s/it, acc=0.103, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<08:59,  5.50s/it, acc=0.106, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:47,  5.44s/it, acc=0.106, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:47,  5.44s/it, acc=0.106, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:47,  5.44s/it, acc=0.112, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:21<08:39,  5.41s/it, acc=0.112, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<08:39,  5.41s/it, acc=0.112, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:39,  5.41s/it, acc=0.112, lr=0.0005, test_acc=0.1]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:32,  5.40s/it, acc=0.112, lr=0.0005, test_acc=0.1]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:32,  5.40s/it, acc=0.112, lr=0.0005, test_acc=0.1]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:32,  5.40s/it, acc=0.129, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:25,  5.38s/it, acc=0.129, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:25,  5.38s/it, acc=0.129, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:37<08:25,  5.38s/it, acc=0.14, lr=0.0007, test_acc=0.1] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:37<08:20,  5.38s/it, acc=0.14, lr=0.0007, test_acc=0.1]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:37<08:20,  5.38s/it, acc=0.14, lr=0.0007, test_acc=0.1]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:20,  5.38s/it, acc=0.174, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:14,  5.38s/it, acc=0.174, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:14,  5.38s/it, acc=0.174, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:48<08:14,  5.38s/it, acc=0.204, lr=0.0009, test_acc=0.1]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:48<08:08,  5.37s/it, acc=0.204, lr=0.0009, test_acc=0.1]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:48<08:08,  5.37s/it, acc=0.204, lr=0.0009, test_acc=0.1]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:53<08:08,  5.37s/it, acc=0.203, lr=0.001, test_acc=0.0987]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:53<08:03,  5.37s/it, acc=0.203, lr=0.001, test_acc=0.0987]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:53<08:03,  5.37s/it, acc=0.203, lr=0.001, test_acc=0.0987]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:59<08:03,  5.37s/it, acc=0.211, lr=0.001, test_acc=0.0931]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:59<07:58,  5.37s/it, acc=0.211, lr=0.001, test_acc=0.0931]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:59<07:58,  5.37s/it, acc=0.211, lr=0.001, test_acc=0.0931]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:04<07:58,  5.37s/it, acc=0.22, lr=0.001, test_acc=0.0818] 
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:04<07:52,  5.37s/it, acc=0.22, lr=0.001, test_acc=0.0818]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:04<07:52,  5.37s/it, acc=0.22, lr=0.001, test_acc=0.0818]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:10<07:52,  5.37s/it, acc=0.231, lr=0.001, test_acc=0.0984]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:10<07:46,  5.36s/it, acc=0.231, lr=0.001, test_acc=0.0984]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:10<07:46,  5.36s/it, acc=0.231, lr=0.001, test_acc=0.0984]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:15<07:46,  5.36s/it, acc=0.232, lr=0.001, test_acc=0.131] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:15<07:41,  5.37s/it, acc=0.232, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:15<07:41,  5.37s/it, acc=0.232, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:20<07:41,  5.37s/it, acc=0.24, lr=0.001, test_acc=0.125] 
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:20<07:36,  5.37s/it, acc=0.24, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:20<07:36,  5.37s/it, acc=0.24, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:26<07:36,  5.37s/it, acc=0.239, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:26<07:30,  5.37s/it, acc=0.239, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:26<07:30,  5.37s/it, acc=0.239, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:31<07:30,  5.37s/it, acc=0.251, lr=0.001, test_acc=0.119]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:31<07:25,  5.37s/it, acc=0.251, lr=0.001, test_acc=0.119]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:31<07:25,  5.37s/it, acc=0.251, lr=0.001, test_acc=0.119]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:36<07:25,  5.37s/it, acc=0.255, lr=0.001, test_acc=0.0592]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:36<07:19,  5.36s/it, acc=0.255, lr=0.001, test_acc=0.0592]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:36<07:19,  5.36s/it, acc=0.255, lr=0.001, test_acc=0.0592]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:42<07:19,  5.36s/it, acc=0.254, lr=0.001, test_acc=0.0744]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:42<07:14,  5.36s/it, acc=0.254, lr=0.001, test_acc=0.0744]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:42<07:14,  5.36s/it, acc=0.254, lr=0.001, test_acc=0.0744]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:47<07:14,  5.36s/it, acc=0.258, lr=0.001, test_acc=0.135] 
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:47<07:08,  5.36s/it, acc=0.258, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:47<07:08,  5.36s/it, acc=0.258, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:52<07:08,  5.36s/it, acc=0.26, lr=0.001, test_acc=0.103] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:52<07:03,  5.36s/it, acc=0.26, lr=0.001, test_acc=0.103]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:52<07:03,  5.36s/it, acc=0.26, lr=0.001, test_acc=0.103]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:58<07:03,  5.36s/it, acc=0.265, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:58<06:57,  5.36s/it, acc=0.265, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:58<06:57,  5.36s/it, acc=0.265, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:03<06:57,  5.36s/it, acc=0.279, lr=0.001, test_acc=0.14] 
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [02:03<06:52,  5.35s/it, acc=0.279, lr=0.001, test_acc=0.14]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:03<06:52,  5.35s/it, acc=0.279, lr=0.001, test_acc=0.14]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:09<06:52,  5.35s/it, acc=0.273, lr=0.001, test_acc=0.1] 
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:09<06:46,  5.36s/it, acc=0.273, lr=0.001, test_acc=0.1]
