wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_030945-viezn0l9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/viezn0l9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.127, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:14,  5.60s/it, acc=0.127, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:14,  5.60s/it, acc=0.127, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<09:14,  5.60s/it, acc=0.22, lr=0.0002, test_acc=0.146]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:51,  5.42s/it, acc=0.22, lr=0.0002, test_acc=0.146]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:51,  5.42s/it, acc=0.22, lr=0.0002, test_acc=0.146]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<08:51,  5.42s/it, acc=0.292, lr=0.0003, test_acc=0.229]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:39,  5.36s/it, acc=0.292, lr=0.0003, test_acc=0.229]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:39,  5.36s/it, acc=0.292, lr=0.0003, test_acc=0.229]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:39,  5.36s/it, acc=0.369, lr=0.0004, test_acc=0.168]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:21<08:32,  5.34s/it, acc=0.369, lr=0.0004, test_acc=0.168]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<08:32,  5.34s/it, acc=0.369, lr=0.0004, test_acc=0.168]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:26<08:32,  5.34s/it, acc=0.422, lr=0.0005, test_acc=0.286]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:26<08:25,  5.33s/it, acc=0.422, lr=0.0005, test_acc=0.286]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:26<08:25,  5.33s/it, acc=0.422, lr=0.0005, test_acc=0.286]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:25,  5.33s/it, acc=0.47, lr=0.0006, test_acc=0.299] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:19,  5.32s/it, acc=0.47, lr=0.0006, test_acc=0.299]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:19,  5.32s/it, acc=0.47, lr=0.0006, test_acc=0.299]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:37<08:19,  5.32s/it, acc=0.513, lr=0.0007, test_acc=0.363]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:37<08:13,  5.31s/it, acc=0.513, lr=0.0007, test_acc=0.363]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:37<08:13,  5.31s/it, acc=0.513, lr=0.0007, test_acc=0.363]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:42<08:13,  5.31s/it, acc=0.572, lr=0.0008, test_acc=0.444]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:42<08:07,  5.30s/it, acc=0.572, lr=0.0008, test_acc=0.444]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:42<08:07,  5.30s/it, acc=0.572, lr=0.0008, test_acc=0.444]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:47<08:07,  5.30s/it, acc=0.613, lr=0.0009, test_acc=0.36] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:47<08:02,  5.30s/it, acc=0.613, lr=0.0009, test_acc=0.36]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:47<08:02,  5.30s/it, acc=0.613, lr=0.0009, test_acc=0.36]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:53<08:02,  5.30s/it, acc=0.657, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:53<07:56,  5.30s/it, acc=0.657, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:53<07:56,  5.30s/it, acc=0.657, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:58<07:56,  5.30s/it, acc=0.708, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:58<07:51,  5.30s/it, acc=0.708, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:58<07:51,  5.30s/it, acc=0.708, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:03<07:51,  5.30s/it, acc=0.774, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:03<07:45,  5.29s/it, acc=0.774, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:03<07:45,  5.29s/it, acc=0.774, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:09<07:45,  5.29s/it, acc=0.816, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:09<07:40,  5.30s/it, acc=0.816, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:09<07:40,  5.30s/it, acc=0.816, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:14<07:40,  5.30s/it, acc=0.868, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:14<07:35,  5.30s/it, acc=0.868, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:14<07:35,  5.30s/it, acc=0.868, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:19<07:35,  5.30s/it, acc=0.908, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:19<07:30,  5.29s/it, acc=0.908, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:19<07:30,  5.29s/it, acc=0.908, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:25<07:30,  5.29s/it, acc=0.923, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:25<07:24,  5.30s/it, acc=0.923, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:25<07:24,  5.30s/it, acc=0.923, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:30<07:24,  5.30s/it, acc=0.939, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:30<07:19,  5.29s/it, acc=0.939, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:30<07:19,  5.29s/it, acc=0.939, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:35<07:19,  5.29s/it, acc=0.948, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:35<07:13,  5.29s/it, acc=0.948, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:35<07:13,  5.29s/it, acc=0.948, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:40<07:13,  5.29s/it, acc=0.958, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:40<07:08,  5.29s/it, acc=0.958, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:40<07:08,  5.29s/it, acc=0.958, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:46<07:08,  5.29s/it, acc=0.963, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:46<07:03,  5.29s/it, acc=0.963, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:46<07:03,  5.29s/it, acc=0.963, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:51<07:03,  5.29s/it, acc=0.96, lr=0.001, test_acc=0.526] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:51<06:57,  5.29s/it, acc=0.96, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:51<06:57,  5.29s/it, acc=0.96, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:56<06:57,  5.29s/it, acc=0.972, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:56<06:52,  5.29s/it, acc=0.972, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:56<06:52,  5.29s/it, acc=0.972, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:02<06:52,  5.29s/it, acc=0.972, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [02:02<06:47,  5.29s/it, acc=0.972, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:02<06:47,  5.29s/it, acc=0.972, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:07<06:47,  5.29s/it, acc=0.975, lr=0.001, test_acc=0.57] 
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:07<06:41,  5.29s/it, acc=0.975, lr=0.001, test_acc=0.57]
