wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run pjlahitp
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_194013-pjlahitp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pjlahitp
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.112, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<08:42,  5.27s/it, acc=0.112, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<08:42,  5.27s/it, acc=0.112, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<08:42,  5.27s/it, acc=0.184, lr=0.0002, test_acc=0.102]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<05:59,  3.67s/it, acc=0.184, lr=0.0002, test_acc=0.102]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<05:59,  3.67s/it, acc=0.184, lr=0.0002, test_acc=0.102]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<05:59,  3.67s/it, acc=0.218, lr=0.0003, test_acc=0.17] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:10<04:59,  3.08s/it, acc=0.218, lr=0.0003, test_acc=0.17]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:59,  3.08s/it, acc=0.218, lr=0.0003, test_acc=0.17]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:12<04:59,  3.08s/it, acc=0.249, lr=0.0004, test_acc=0.155]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:12<04:32,  2.84s/it, acc=0.249, lr=0.0004, test_acc=0.155]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:32,  2.84s/it, acc=0.249, lr=0.0004, test_acc=0.155]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<04:32,  2.84s/it, acc=0.279, lr=0.0005, test_acc=0.113]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:15<04:14,  2.68s/it, acc=0.279, lr=0.0005, test_acc=0.113]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:14,  2.68s/it, acc=0.279, lr=0.0005, test_acc=0.113]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:17<04:14,  2.68s/it, acc=0.283, lr=0.0006, test_acc=0.112]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:17<04:04,  2.60s/it, acc=0.283, lr=0.0006, test_acc=0.112]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<04:04,  2.60s/it, acc=0.283, lr=0.0006, test_acc=0.112]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:04,  2.60s/it, acc=0.299, lr=0.0007, test_acc=0.259]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:19<03:55,  2.53s/it, acc=0.299, lr=0.0007, test_acc=0.259]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:55,  2.53s/it, acc=0.299, lr=0.0007, test_acc=0.259]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:22<03:55,  2.53s/it, acc=0.321, lr=0.0008, test_acc=0.101]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:22<03:50,  2.51s/it, acc=0.321, lr=0.0008, test_acc=0.101]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:50,  2.51s/it, acc=0.321, lr=0.0008, test_acc=0.101]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<03:50,  2.51s/it, acc=0.339, lr=0.0009, test_acc=0.147]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:24<03:49,  2.52s/it, acc=0.339, lr=0.0009, test_acc=0.147]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:49,  2.52s/it, acc=0.339, lr=0.0009, test_acc=0.147]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:27<03:49,  2.52s/it, acc=0.356, lr=0.001, test_acc=0.123] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:27<03:44,  2.50s/it, acc=0.356, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:44,  2.50s/it, acc=0.356, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:29<03:44,  2.50s/it, acc=0.373, lr=0.001, test_acc=0.327]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:30<03:50,  2.59s/it, acc=0.373, lr=0.001, test_acc=0.327]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:50,  2.59s/it, acc=0.373, lr=0.001, test_acc=0.327]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:32<03:50,  2.59s/it, acc=0.413, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:32<03:44,  2.55s/it, acc=0.413, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:32<03:44,  2.55s/it, acc=0.413, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:35<03:44,  2.55s/it, acc=0.421, lr=0.001, test_acc=0.307]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:35<03:37,  2.50s/it, acc=0.421, lr=0.001, test_acc=0.307]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:35<03:37,  2.50s/it, acc=0.421, lr=0.001, test_acc=0.307]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:37<03:37,  2.50s/it, acc=0.456, lr=0.001, test_acc=0.267]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:37<03:33,  2.49s/it, acc=0.456, lr=0.001, test_acc=0.267]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:37<03:33,  2.49s/it, acc=0.456, lr=0.001, test_acc=0.267]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:39<03:33,  2.49s/it, acc=0.467, lr=0.001, test_acc=0.315]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:39<03:28,  2.46s/it, acc=0.467, lr=0.001, test_acc=0.315]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:39<03:28,  2.46s/it, acc=0.467, lr=0.001, test_acc=0.315]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:42<03:28,  2.46s/it, acc=0.478, lr=0.001, test_acc=0.228]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:42<03:26,  2.46s/it, acc=0.478, lr=0.001, test_acc=0.228]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:42<03:26,  2.46s/it, acc=0.478, lr=0.001, test_acc=0.228]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:44<03:26,  2.46s/it, acc=0.503, lr=0.001, test_acc=0.251]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:44<03:22,  2.44s/it, acc=0.503, lr=0.001, test_acc=0.251]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:44<03:22,  2.44s/it, acc=0.503, lr=0.001, test_acc=0.251]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:47<03:22,  2.44s/it, acc=0.517, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:47<03:20,  2.44s/it, acc=0.517, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:47<03:20,  2.44s/it, acc=0.517, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:49<03:20,  2.44s/it, acc=0.53, lr=0.001, test_acc=0.339] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:49<03:16,  2.43s/it, acc=0.53, lr=0.001, test_acc=0.339]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:49<03:16,  2.43s/it, acc=0.53, lr=0.001, test_acc=0.339]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:51<03:16,  2.43s/it, acc=0.541, lr=0.001, test_acc=0.259]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:51<03:14,  2.43s/it, acc=0.541, lr=0.001, test_acc=0.259]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:51<03:14,  2.43s/it, acc=0.541, lr=0.001, test_acc=0.259]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:54<03:14,  2.43s/it, acc=0.559, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:54<03:11,  2.42s/it, acc=0.559, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:54<03:11,  2.42s/it, acc=0.559, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:56<03:11,  2.42s/it, acc=0.578, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:56<03:09,  2.43s/it, acc=0.578, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:56<03:09,  2.43s/it, acc=0.578, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:59<03:09,  2.43s/it, acc=0.592, lr=0.001, test_acc=0.326]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:59<03:06,  2.42s/it, acc=0.592, lr=0.001, test_acc=0.326]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:59<03:06,  2.42s/it, acc=0.592, lr=0.001, test_acc=0.326]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:01<03:06,  2.42s/it, acc=0.608, lr=0.001, test_acc=0.29] 
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:01<03:04,  2.43s/it, acc=0.608, lr=0.001, test_acc=0.29]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:01<03:04,  2.43s/it, acc=0.608, lr=0.001, test_acc=0.29]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:04<03:04,  2.43s/it, acc=0.604, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:04<03:01,  2.42s/it, acc=0.604, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:04<03:01,  2.42s/it, acc=0.604, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:06<03:01,  2.42s/it, acc=0.617, lr=0.001, test_acc=0.257]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:06<02:59,  2.43s/it, acc=0.617, lr=0.001, test_acc=0.257]
