wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run b5jb63hb
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_033447-b5jb63hb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.1_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/b5jb63hb
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.248, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:18,  2.61s/it, acc=0.248, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:18,  2.61s/it, acc=0.248, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:18,  2.61s/it, acc=0.431, lr=0.0002, test_acc=0.363]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<03:56,  2.41s/it, acc=0.431, lr=0.0002, test_acc=0.363]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<03:56,  2.41s/it, acc=0.431, lr=0.0002, test_acc=0.363]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<03:56,  2.41s/it, acc=0.545, lr=0.0003, test_acc=0.274]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:47,  2.35s/it, acc=0.545, lr=0.0003, test_acc=0.274]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:47,  2.35s/it, acc=0.545, lr=0.0003, test_acc=0.274]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:47,  2.35s/it, acc=0.7, lr=0.0004, test_acc=0.368]  
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:42,  2.32s/it, acc=0.7, lr=0.0004, test_acc=0.368]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:42,  2.32s/it, acc=0.7, lr=0.0004, test_acc=0.368]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:42,  2.32s/it, acc=0.794, lr=0.0005, test_acc=0.301]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:41,  2.33s/it, acc=0.794, lr=0.0005, test_acc=0.301]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:41,  2.33s/it, acc=0.794, lr=0.0005, test_acc=0.301]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:41,  2.33s/it, acc=0.782, lr=0.0006, test_acc=0.426]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:37,  2.32s/it, acc=0.782, lr=0.0006, test_acc=0.426]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:37,  2.32s/it, acc=0.782, lr=0.0006, test_acc=0.426]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:37,  2.32s/it, acc=0.807, lr=0.0007, test_acc=0.331]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:34,  2.30s/it, acc=0.807, lr=0.0007, test_acc=0.331]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:34,  2.30s/it, acc=0.807, lr=0.0007, test_acc=0.331]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:34,  2.30s/it, acc=0.82, lr=0.0008, test_acc=0.353] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:30,  2.29s/it, acc=0.82, lr=0.0008, test_acc=0.353]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:30,  2.29s/it, acc=0.82, lr=0.0008, test_acc=0.353]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:30,  2.29s/it, acc=0.821, lr=0.0009, test_acc=0.31]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:20<03:29,  2.31s/it, acc=0.821, lr=0.0009, test_acc=0.31]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:20<03:29,  2.31s/it, acc=0.821, lr=0.0009, test_acc=0.31]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:29,  2.31s/it, acc=0.812, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:26,  2.30s/it, acc=0.812, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:26,  2.30s/it, acc=0.812, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:26,  2.30s/it, acc=0.857, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:23,  2.29s/it, acc=0.857, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:23,  2.29s/it, acc=0.857, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:23,  2.29s/it, acc=0.875, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:27<03:21,  2.29s/it, acc=0.875, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:27<03:21,  2.29s/it, acc=0.875, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:21,  2.29s/it, acc=0.891, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:20,  2.31s/it, acc=0.891, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:20,  2.31s/it, acc=0.891, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:20,  2.31s/it, acc=0.904, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:17,  2.30s/it, acc=0.904, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:17,  2.30s/it, acc=0.904, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:17,  2.30s/it, acc=0.909, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:34<03:14,  2.29s/it, acc=0.909, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:34<03:14,  2.29s/it, acc=0.909, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:14,  2.29s/it, acc=0.924, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:36<03:11,  2.28s/it, acc=0.924, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:36<03:11,  2.28s/it, acc=0.924, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:11,  2.28s/it, acc=0.938, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:09,  2.28s/it, acc=0.938, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:09,  2.28s/it, acc=0.938, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:09,  2.28s/it, acc=0.94, lr=0.001, test_acc=0.464] 
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:41<03:08,  2.30s/it, acc=0.94, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:41<03:08,  2.30s/it, acc=0.94, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:08,  2.30s/it, acc=0.937, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:43<03:05,  2.29s/it, acc=0.937, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:43<03:05,  2.29s/it, acc=0.937, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:05,  2.29s/it, acc=0.953, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:46<03:02,  2.29s/it, acc=0.953, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<03:02,  2.29s/it, acc=0.953, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:02,  2.29s/it, acc=0.945, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:48<03:00,  2.28s/it, acc=0.945, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:48<03:00,  2.28s/it, acc=0.945, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<03:00,  2.28s/it, acc=0.962, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:50<02:59,  2.30s/it, acc=0.962, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:50<02:59,  2.30s/it, acc=0.962, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<02:59,  2.30s/it, acc=0.953, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:53<02:56,  2.29s/it, acc=0.953, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<02:56,  2.29s/it, acc=0.953, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<02:56,  2.29s/it, acc=0.958, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:55<02:53,  2.29s/it, acc=0.958, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:55<02:53,  2.29s/it, acc=0.958, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<02:53,  2.29s/it, acc=0.963, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:57<02:51,  2.28s/it, acc=0.963, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:57<02:51,  2.28s/it, acc=0.963, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:51,  2.28s/it, acc=0.973, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [00:59<02:50,  2.30s/it, acc=0.973, lr=0.001, test_acc=0.471]
