wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run rp1hzkvu
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_041022-rp1hzkvu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/rp1hzkvu
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.252, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:12,  3.77s/it, acc=0.252, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:12,  3.77s/it, acc=0.252, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:12,  3.77s/it, acc=0.36, lr=0.0002, test_acc=0.272] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:55,  3.02s/it, acc=0.36, lr=0.0002, test_acc=0.272]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:55,  3.02s/it, acc=0.36, lr=0.0002, test_acc=0.272]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:55,  3.02s/it, acc=0.444, lr=0.0003, test_acc=0.378]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:26,  2.75s/it, acc=0.444, lr=0.0003, test_acc=0.378]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:26,  2.75s/it, acc=0.444, lr=0.0003, test_acc=0.378]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:26,  2.75s/it, acc=0.499, lr=0.0004, test_acc=0.261]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:14,  2.65s/it, acc=0.499, lr=0.0004, test_acc=0.261]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:14,  2.65s/it, acc=0.499, lr=0.0004, test_acc=0.261]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:14,  2.65s/it, acc=0.518, lr=0.0005, test_acc=0.401]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:04,  2.57s/it, acc=0.518, lr=0.0005, test_acc=0.401]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:04,  2.57s/it, acc=0.518, lr=0.0005, test_acc=0.401]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:04,  2.57s/it, acc=0.558, lr=0.0006, test_acc=0.425]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<03:59,  2.55s/it, acc=0.558, lr=0.0006, test_acc=0.425]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:59,  2.55s/it, acc=0.558, lr=0.0006, test_acc=0.425]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<03:59,  2.55s/it, acc=0.613, lr=0.0007, test_acc=0.221]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:53,  2.51s/it, acc=0.613, lr=0.0007, test_acc=0.221]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:53,  2.51s/it, acc=0.613, lr=0.0007, test_acc=0.221]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<03:53,  2.51s/it, acc=0.629, lr=0.0008, test_acc=0.341]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:50,  2.51s/it, acc=0.629, lr=0.0008, test_acc=0.341]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:50,  2.51s/it, acc=0.629, lr=0.0008, test_acc=0.341]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:50,  2.51s/it, acc=0.671, lr=0.0009, test_acc=0.355]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:46,  2.49s/it, acc=0.671, lr=0.0009, test_acc=0.355]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:46,  2.49s/it, acc=0.671, lr=0.0009, test_acc=0.355]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:46,  2.49s/it, acc=0.71, lr=0.001, test_acc=0.393]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:44,  2.49s/it, acc=0.71, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:44,  2.49s/it, acc=0.71, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:44,  2.49s/it, acc=0.754, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:40,  2.48s/it, acc=0.754, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:40,  2.48s/it, acc=0.754, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:40,  2.48s/it, acc=0.817, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:30<03:38,  2.48s/it, acc=0.817, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:38,  2.48s/it, acc=0.817, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:33<03:38,  2.48s/it, acc=0.836, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:33<03:34,  2.47s/it, acc=0.836, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:34,  2.47s/it, acc=0.836, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:35<03:34,  2.47s/it, acc=0.883, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:35<03:33,  2.48s/it, acc=0.883, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:33,  2.48s/it, acc=0.883, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:38<03:33,  2.48s/it, acc=0.893, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:38<03:29,  2.46s/it, acc=0.893, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:38<03:29,  2.46s/it, acc=0.893, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:40<03:29,  2.46s/it, acc=0.908, lr=0.001, test_acc=0.32] 
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:40<03:27,  2.47s/it, acc=0.908, lr=0.001, test_acc=0.32]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:27,  2.47s/it, acc=0.908, lr=0.001, test_acc=0.32]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:43<03:27,  2.47s/it, acc=0.917, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:43<03:24,  2.46s/it, acc=0.917, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:43<03:24,  2.46s/it, acc=0.917, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:45<03:24,  2.46s/it, acc=0.926, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:45<03:22,  2.48s/it, acc=0.926, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:22,  2.48s/it, acc=0.926, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:48<03:22,  2.48s/it, acc=0.935, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:48<03:19,  2.46s/it, acc=0.935, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:48<03:19,  2.46s/it, acc=0.935, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:50<03:19,  2.46s/it, acc=0.932, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:50<03:17,  2.47s/it, acc=0.932, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:50<03:17,  2.47s/it, acc=0.932, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:53<03:17,  2.47s/it, acc=0.942, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:53<03:14,  2.46s/it, acc=0.942, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:53<03:14,  2.46s/it, acc=0.942, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:55<03:14,  2.46s/it, acc=0.954, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:55<03:13,  2.47s/it, acc=0.954, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:55<03:13,  2.47s/it, acc=0.954, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:58<03:13,  2.47s/it, acc=0.954, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:58<03:09,  2.46s/it, acc=0.954, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:58<03:09,  2.46s/it, acc=0.954, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:00<03:09,  2.46s/it, acc=0.942, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:00<03:07,  2.47s/it, acc=0.942, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:00<03:07,  2.47s/it, acc=0.942, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:02<03:07,  2.47s/it, acc=0.95, lr=0.001, test_acc=0.476] 
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:02<03:04,  2.46s/it, acc=0.95, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:02<03:04,  2.46s/it, acc=0.95, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:05<03:04,  2.46s/it, acc=0.958, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:05<03:02,  2.47s/it, acc=0.958, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:05<03:02,  2.47s/it, acc=0.958, lr=0.001, test_acc=0.535]
