wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run lmk90spu
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_104311-lmk90spu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.5_delta_t_6480
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/lmk90spu
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.5
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=6480

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.25, lr=0.0001, test_acc=0.114]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:15,  2.58s/it, acc=0.25, lr=0.0001, test_acc=0.114]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:15,  2.58s/it, acc=0.25, lr=0.0001, test_acc=0.114]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:15,  2.58s/it, acc=0.429, lr=0.0002, test_acc=0.345]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<03:53,  2.38s/it, acc=0.429, lr=0.0002, test_acc=0.345]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<03:53,  2.38s/it, acc=0.429, lr=0.0002, test_acc=0.345]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<03:53,  2.38s/it, acc=0.539, lr=0.0003, test_acc=0.345]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:45,  2.32s/it, acc=0.539, lr=0.0003, test_acc=0.345]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:45,  2.32s/it, acc=0.539, lr=0.0003, test_acc=0.345]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:45,  2.32s/it, acc=0.668, lr=0.0004, test_acc=0.356]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:39,  2.29s/it, acc=0.668, lr=0.0004, test_acc=0.356]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:39,  2.29s/it, acc=0.668, lr=0.0004, test_acc=0.356]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:39,  2.29s/it, acc=0.773, lr=0.0005, test_acc=0.349]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:35,  2.27s/it, acc=0.773, lr=0.0005, test_acc=0.349]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:35,  2.27s/it, acc=0.773, lr=0.0005, test_acc=0.349]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<03:35,  2.27s/it, acc=0.791, lr=0.0006, test_acc=0.325]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:13<03:32,  2.26s/it, acc=0.791, lr=0.0006, test_acc=0.325]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:13<03:32,  2.26s/it, acc=0.791, lr=0.0006, test_acc=0.325]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:32,  2.26s/it, acc=0.807, lr=0.0007, test_acc=0.384]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:29,  2.26s/it, acc=0.807, lr=0.0007, test_acc=0.384]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:29,  2.26s/it, acc=0.807, lr=0.0007, test_acc=0.384]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:29,  2.26s/it, acc=0.82, lr=0.0008, test_acc=0.385] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:26,  2.25s/it, acc=0.82, lr=0.0008, test_acc=0.385]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:26,  2.25s/it, acc=0.82, lr=0.0008, test_acc=0.385]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:26,  2.25s/it, acc=0.83, lr=0.0009, test_acc=0.385]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:20<03:24,  2.24s/it, acc=0.83, lr=0.0009, test_acc=0.385]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:20<03:24,  2.24s/it, acc=0.83, lr=0.0009, test_acc=0.385]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:24,  2.24s/it, acc=0.828, lr=0.001, test_acc=0.338]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:22<03:21,  2.24s/it, acc=0.828, lr=0.001, test_acc=0.338]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:22<03:21,  2.24s/it, acc=0.828, lr=0.001, test_acc=0.338]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:21,  2.24s/it, acc=0.862, lr=0.001, test_acc=0.375]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:24<03:19,  2.24s/it, acc=0.862, lr=0.001, test_acc=0.375]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:24<03:19,  2.24s/it, acc=0.862, lr=0.001, test_acc=0.375]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:19,  2.24s/it, acc=0.874, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:27<03:17,  2.24s/it, acc=0.874, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:27<03:17,  2.24s/it, acc=0.874, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:29<03:17,  2.24s/it, acc=0.91, lr=0.001, test_acc=0.401] 
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:29<03:14,  2.24s/it, acc=0.91, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:29<03:14,  2.24s/it, acc=0.91, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:31<03:14,  2.24s/it, acc=0.899, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:31<03:12,  2.24s/it, acc=0.899, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:31<03:12,  2.24s/it, acc=0.899, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:12,  2.24s/it, acc=0.922, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:33<03:10,  2.24s/it, acc=0.922, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:33<03:10,  2.24s/it, acc=0.922, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:10,  2.24s/it, acc=0.925, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:36<03:08,  2.24s/it, acc=0.925, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:36<03:08,  2.24s/it, acc=0.925, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:38<03:08,  2.24s/it, acc=0.943, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:38<03:06,  2.24s/it, acc=0.943, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:38<03:06,  2.24s/it, acc=0.943, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:40<03:06,  2.24s/it, acc=0.951, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:40<03:03,  2.24s/it, acc=0.951, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:40<03:03,  2.24s/it, acc=0.951, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:03,  2.24s/it, acc=0.949, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:42<03:01,  2.24s/it, acc=0.949, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:42<03:01,  2.24s/it, acc=0.949, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:01,  2.24s/it, acc=0.958, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:45<02:59,  2.24s/it, acc=0.958, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:45<02:59,  2.24s/it, acc=0.958, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:47<02:59,  2.24s/it, acc=0.953, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:47<02:57,  2.24s/it, acc=0.953, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:47<02:57,  2.24s/it, acc=0.953, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<02:57,  2.24s/it, acc=0.959, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:49<02:54,  2.24s/it, acc=0.959, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:49<02:54,  2.24s/it, acc=0.959, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<02:54,  2.24s/it, acc=0.958, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:51<02:52,  2.24s/it, acc=0.958, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:51<02:52,  2.24s/it, acc=0.958, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:54<02:52,  2.24s/it, acc=0.967, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:54<02:50,  2.24s/it, acc=0.967, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:54<02:50,  2.24s/it, acc=0.967, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:50,  2.24s/it, acc=0.967, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:56<02:48,  2.24s/it, acc=0.967, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:56<02:48,  2.24s/it, acc=0.967, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:58<02:48,  2.24s/it, acc=0.972, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [00:58<02:45,  2.24s/it, acc=0.972, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [00:58<02:45,  2.24s/it, acc=0.972, lr=0.001, test_acc=0.476]
