wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run imsgvxv0
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_100634-imsgvxv0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/imsgvxv0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.247, lr=0.0001, test_acc=0.12]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:52,  4.16s/it, acc=0.247, lr=0.0001, test_acc=0.12]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:52,  4.16s/it, acc=0.247, lr=0.0001, test_acc=0.12]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:52,  4.16s/it, acc=0.429, lr=0.0002, test_acc=0.37]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<05:08,  3.15s/it, acc=0.429, lr=0.0002, test_acc=0.37]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<05:08,  3.15s/it, acc=0.429, lr=0.0002, test_acc=0.37]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:09<05:08,  3.15s/it, acc=0.546, lr=0.0003, test_acc=0.417]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:09<04:33,  2.82s/it, acc=0.546, lr=0.0003, test_acc=0.417]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<04:33,  2.82s/it, acc=0.546, lr=0.0003, test_acc=0.417]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:33,  2.82s/it, acc=0.675, lr=0.0004, test_acc=0.355]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:17,  2.68s/it, acc=0.675, lr=0.0004, test_acc=0.355]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:17,  2.68s/it, acc=0.675, lr=0.0004, test_acc=0.355]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:17,  2.68s/it, acc=0.766, lr=0.0005, test_acc=0.349]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:05,  2.59s/it, acc=0.766, lr=0.0005, test_acc=0.349]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:05,  2.59s/it, acc=0.766, lr=0.0005, test_acc=0.349]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:05,  2.59s/it, acc=0.792, lr=0.0006, test_acc=0.31] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<03:58,  2.54s/it, acc=0.792, lr=0.0006, test_acc=0.31]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:58,  2.54s/it, acc=0.792, lr=0.0006, test_acc=0.31]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<03:58,  2.54s/it, acc=0.802, lr=0.0007, test_acc=0.308]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:52,  2.50s/it, acc=0.802, lr=0.0007, test_acc=0.308]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:52,  2.50s/it, acc=0.802, lr=0.0007, test_acc=0.308]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<03:52,  2.50s/it, acc=0.82, lr=0.0008, test_acc=0.406] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:48,  2.48s/it, acc=0.82, lr=0.0008, test_acc=0.406]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:48,  2.48s/it, acc=0.82, lr=0.0008, test_acc=0.406]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:48,  2.48s/it, acc=0.818, lr=0.0009, test_acc=0.406]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:43,  2.46s/it, acc=0.818, lr=0.0009, test_acc=0.406]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:43,  2.46s/it, acc=0.818, lr=0.0009, test_acc=0.406]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:43,  2.46s/it, acc=0.83, lr=0.001, test_acc=0.48]   
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:40,  2.45s/it, acc=0.83, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:40,  2.45s/it, acc=0.83, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:40,  2.45s/it, acc=0.855, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:36,  2.44s/it, acc=0.855, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:36,  2.44s/it, acc=0.855, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:36,  2.44s/it, acc=0.875, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:30<03:34,  2.44s/it, acc=0.875, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:34,  2.44s/it, acc=0.875, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:33<03:34,  2.44s/it, acc=0.909, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:33<03:31,  2.43s/it, acc=0.909, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:31,  2.43s/it, acc=0.909, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:35<03:31,  2.43s/it, acc=0.896, lr=0.001, test_acc=0.43] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:35<03:29,  2.43s/it, acc=0.896, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:29,  2.43s/it, acc=0.896, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:38<03:29,  2.43s/it, acc=0.927, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:38<03:25,  2.42s/it, acc=0.927, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:38<03:25,  2.42s/it, acc=0.927, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:40<03:25,  2.42s/it, acc=0.927, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:40<03:23,  2.43s/it, acc=0.927, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:23,  2.43s/it, acc=0.927, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:43<03:23,  2.43s/it, acc=0.927, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:43<03:21,  2.42s/it, acc=0.927, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:43<03:21,  2.42s/it, acc=0.927, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:45<03:21,  2.42s/it, acc=0.945, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:45<03:19,  2.43s/it, acc=0.945, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:19,  2.43s/it, acc=0.945, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:47<03:19,  2.43s/it, acc=0.951, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:47<03:15,  2.42s/it, acc=0.951, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:15,  2.42s/it, acc=0.951, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:50<03:15,  2.42s/it, acc=0.947, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:50<03:14,  2.43s/it, acc=0.947, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:50<03:14,  2.43s/it, acc=0.947, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:52<03:14,  2.43s/it, acc=0.956, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:52<03:11,  2.42s/it, acc=0.956, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:52<03:11,  2.42s/it, acc=0.956, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:55<03:11,  2.42s/it, acc=0.96, lr=0.001, test_acc=0.459] 
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:55<03:09,  2.43s/it, acc=0.96, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:55<03:09,  2.43s/it, acc=0.96, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:57<03:09,  2.43s/it, acc=0.965, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:57<03:06,  2.43s/it, acc=0.965, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:57<03:06,  2.43s/it, acc=0.965, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:00<03:06,  2.43s/it, acc=0.966, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:00<03:04,  2.43s/it, acc=0.966, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:00<03:04,  2.43s/it, acc=0.966, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:02<03:04,  2.43s/it, acc=0.964, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:02<03:01,  2.42s/it, acc=0.964, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:02<03:01,  2.42s/it, acc=0.964, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:04<03:01,  2.42s/it, acc=0.967, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:04<02:59,  2.43s/it, acc=0.967, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:04<02:59,  2.43s/it, acc=0.967, lr=0.001, test_acc=0.512]
