wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_092900-uhze8y8u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.7_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/uhze8y8u
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.241, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:43,  3.47s/it, acc=0.241, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:43,  3.47s/it, acc=0.241, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:43,  3.47s/it, acc=0.381, lr=0.0002, test_acc=0.271]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:32,  2.78s/it, acc=0.381, lr=0.0002, test_acc=0.271]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:32,  2.78s/it, acc=0.381, lr=0.0002, test_acc=0.271]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:32,  2.78s/it, acc=0.509, lr=0.0003, test_acc=0.39] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:06,  2.54s/it, acc=0.509, lr=0.0003, test_acc=0.39]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:06,  2.54s/it, acc=0.509, lr=0.0003, test_acc=0.39]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:06,  2.54s/it, acc=0.666, lr=0.0004, test_acc=0.388]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<03:52,  2.42s/it, acc=0.666, lr=0.0004, test_acc=0.388]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<03:52,  2.42s/it, acc=0.666, lr=0.0004, test_acc=0.388]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:52,  2.42s/it, acc=0.49, lr=0.0005, test_acc=0.277] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:46,  2.39s/it, acc=0.49, lr=0.0005, test_acc=0.277]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:46,  2.39s/it, acc=0.49, lr=0.0005, test_acc=0.277]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:46,  2.39s/it, acc=0.47, lr=0.0006, test_acc=0.379]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:40,  2.35s/it, acc=0.47, lr=0.0006, test_acc=0.379]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:40,  2.35s/it, acc=0.47, lr=0.0006, test_acc=0.379]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:40,  2.35s/it, acc=0.564, lr=0.0007, test_acc=0.398]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:35,  2.31s/it, acc=0.564, lr=0.0007, test_acc=0.398]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:35,  2.31s/it, acc=0.564, lr=0.0007, test_acc=0.398]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:35,  2.31s/it, acc=0.678, lr=0.0008, test_acc=0.39] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:30,  2.29s/it, acc=0.678, lr=0.0008, test_acc=0.39]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:30,  2.29s/it, acc=0.678, lr=0.0008, test_acc=0.39]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:30,  2.29s/it, acc=0.638, lr=0.0009, test_acc=0.222]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:29,  2.30s/it, acc=0.638, lr=0.0009, test_acc=0.222]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:29,  2.30s/it, acc=0.638, lr=0.0009, test_acc=0.222]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:29,  2.30s/it, acc=0.515, lr=0.001, test_acc=0.315] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:25,  2.28s/it, acc=0.515, lr=0.001, test_acc=0.315]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:25,  2.28s/it, acc=0.515, lr=0.001, test_acc=0.315]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:25,  2.28s/it, acc=0.625, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:22,  2.27s/it, acc=0.625, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:22,  2.27s/it, acc=0.625, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:22,  2.27s/it, acc=0.731, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:18,  2.26s/it, acc=0.731, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:18,  2.26s/it, acc=0.731, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:18,  2.26s/it, acc=0.807, lr=0.001, test_acc=0.267]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:18,  2.28s/it, acc=0.807, lr=0.001, test_acc=0.267]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:18,  2.28s/it, acc=0.807, lr=0.001, test_acc=0.267]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:18,  2.28s/it, acc=0.677, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:15,  2.27s/it, acc=0.677, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:15,  2.27s/it, acc=0.677, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:15,  2.27s/it, acc=0.803, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:12,  2.27s/it, acc=0.803, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:12,  2.27s/it, acc=0.803, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:12,  2.27s/it, acc=0.879, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:09,  2.26s/it, acc=0.879, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:09,  2.26s/it, acc=0.879, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:09,  2.26s/it, acc=0.928, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:07,  2.25s/it, acc=0.928, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:07,  2.25s/it, acc=0.928, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:07,  2.25s/it, acc=0.843, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:42<03:06,  2.27s/it, acc=0.843, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:06,  2.27s/it, acc=0.843, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:06,  2.27s/it, acc=0.871, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:44<03:03,  2.26s/it, acc=0.871, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<03:03,  2.26s/it, acc=0.871, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:03,  2.26s/it, acc=0.937, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:46<03:00,  2.25s/it, acc=0.937, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<03:00,  2.25s/it, acc=0.937, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:00,  2.25s/it, acc=0.947, lr=0.001, test_acc=0.58] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:48<02:57,  2.25s/it, acc=0.947, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:48<02:57,  2.25s/it, acc=0.947, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:51<02:57,  2.25s/it, acc=0.924, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:51<02:57,  2.27s/it, acc=0.924, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<02:57,  2.27s/it, acc=0.924, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<02:57,  2.27s/it, acc=0.894, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:53<02:54,  2.26s/it, acc=0.894, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<02:54,  2.26s/it, acc=0.894, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<02:54,  2.26s/it, acc=0.939, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:55<02:51,  2.25s/it, acc=0.939, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:55<02:51,  2.25s/it, acc=0.939, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<02:51,  2.25s/it, acc=0.958, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:57<02:48,  2.25s/it, acc=0.958, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:57<02:48,  2.25s/it, acc=0.958, lr=0.001, test_acc=0.563]
