wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run avipy7n2
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_012608-avipy7n2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/avipy7n2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.155, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:27,  5.73s/it, acc=0.155, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:27,  5.73s/it, acc=0.155, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:27,  5.73s/it, acc=0.215, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:02,  5.53s/it, acc=0.215, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:02,  5.53s/it, acc=0.215, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:02,  5.53s/it, acc=0.256, lr=0.0003, test_acc=0.249]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:50,  5.47s/it, acc=0.256, lr=0.0003, test_acc=0.249]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:50,  5.47s/it, acc=0.256, lr=0.0003, test_acc=0.249]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:50,  5.47s/it, acc=0.316, lr=0.0004, test_acc=0.31] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:21<08:44,  5.47s/it, acc=0.316, lr=0.0004, test_acc=0.31]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<08:44,  5.47s/it, acc=0.316, lr=0.0004, test_acc=0.31]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:44,  5.47s/it, acc=0.347, lr=0.0005, test_acc=0.347]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:36,  5.44s/it, acc=0.347, lr=0.0005, test_acc=0.347]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:36,  5.44s/it, acc=0.347, lr=0.0005, test_acc=0.347]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:36,  5.44s/it, acc=0.4, lr=0.0006, test_acc=0.258]  
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:29,  5.43s/it, acc=0.4, lr=0.0006, test_acc=0.258]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:29,  5.43s/it, acc=0.4, lr=0.0006, test_acc=0.258]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:38<08:29,  5.43s/it, acc=0.442, lr=0.0007, test_acc=0.337]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:38<08:23,  5.42s/it, acc=0.442, lr=0.0007, test_acc=0.337]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:38<08:23,  5.42s/it, acc=0.442, lr=0.0007, test_acc=0.337]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:23,  5.42s/it, acc=0.488, lr=0.0008, test_acc=0.396]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:17,  5.41s/it, acc=0.488, lr=0.0008, test_acc=0.396]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:17,  5.41s/it, acc=0.488, lr=0.0008, test_acc=0.396]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:48<08:17,  5.41s/it, acc=0.511, lr=0.0009, test_acc=0.385]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:48<08:12,  5.41s/it, acc=0.511, lr=0.0009, test_acc=0.385]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:48<08:12,  5.41s/it, acc=0.511, lr=0.0009, test_acc=0.385]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:54<08:12,  5.41s/it, acc=0.548, lr=0.001, test_acc=0.406] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:54<08:06,  5.41s/it, acc=0.548, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<08:06,  5.41s/it, acc=0.548, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:59<08:06,  5.41s/it, acc=0.594, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:59<08:01,  5.41s/it, acc=0.594, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:59<08:01,  5.41s/it, acc=0.594, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:05<08:01,  5.41s/it, acc=0.618, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:05<07:56,  5.42s/it, acc=0.618, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:05<07:56,  5.42s/it, acc=0.618, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:10<07:56,  5.42s/it, acc=0.656, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:10<07:50,  5.41s/it, acc=0.656, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:10<07:50,  5.41s/it, acc=0.656, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:16<07:50,  5.41s/it, acc=0.701, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:16<07:44,  5.40s/it, acc=0.701, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:16<07:44,  5.40s/it, acc=0.701, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:21<07:44,  5.40s/it, acc=0.731, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:21<07:39,  5.40s/it, acc=0.731, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:21<07:39,  5.40s/it, acc=0.731, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:26<07:39,  5.40s/it, acc=0.776, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:26<07:34,  5.41s/it, acc=0.776, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:26<07:34,  5.41s/it, acc=0.776, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:32<07:34,  5.41s/it, acc=0.818, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:32<07:27,  5.40s/it, acc=0.818, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:32<07:27,  5.40s/it, acc=0.818, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:37<07:27,  5.40s/it, acc=0.841, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:37<07:22,  5.39s/it, acc=0.841, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:37<07:22,  5.39s/it, acc=0.841, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:42<07:22,  5.39s/it, acc=0.854, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:42<07:16,  5.39s/it, acc=0.854, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:42<07:16,  5.39s/it, acc=0.854, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:48<07:16,  5.39s/it, acc=0.881, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:48<07:11,  5.39s/it, acc=0.881, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:48<07:11,  5.39s/it, acc=0.881, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:53<07:11,  5.39s/it, acc=0.9, lr=0.001, test_acc=0.491]  
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:53<07:05,  5.39s/it, acc=0.9, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:53<07:05,  5.39s/it, acc=0.9, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:59<07:05,  5.39s/it, acc=0.916, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:59<07:00,  5.39s/it, acc=0.916, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:59<07:00,  5.39s/it, acc=0.916, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:04<07:00,  5.39s/it, acc=0.917, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [02:04<06:55,  5.39s/it, acc=0.917, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:04<06:55,  5.39s/it, acc=0.917, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:09<06:55,  5.39s/it, acc=0.921, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:09<06:49,  5.39s/it, acc=0.921, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:09<06:49,  5.39s/it, acc=0.921, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:15<06:49,  5.39s/it, acc=0.933, lr=0.001, test_acc=0.497]
