wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run pttlhzar
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_213713-pttlhzar
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pttlhzar
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.244, lr=0.0001, test_acc=0.123]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<07:08,  4.33s/it, acc=0.244, lr=0.0001, test_acc=0.123]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<07:08,  4.33s/it, acc=0.244, lr=0.0001, test_acc=0.123]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<07:08,  4.33s/it, acc=0.414, lr=0.0002, test_acc=0.365]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:22,  3.90s/it, acc=0.414, lr=0.0002, test_acc=0.365]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:22,  3.90s/it, acc=0.414, lr=0.0002, test_acc=0.365]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:22,  3.90s/it, acc=0.509, lr=0.0003, test_acc=0.375]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<06:04,  3.76s/it, acc=0.509, lr=0.0003, test_acc=0.375]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<06:04,  3.76s/it, acc=0.509, lr=0.0003, test_acc=0.375]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<06:04,  3.76s/it, acc=0.628, lr=0.0004, test_acc=0.395]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:15<05:54,  3.70s/it, acc=0.628, lr=0.0004, test_acc=0.395]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<05:54,  3.70s/it, acc=0.628, lr=0.0004, test_acc=0.395]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<05:54,  3.70s/it, acc=0.752, lr=0.0005, test_acc=0.311]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:18<05:48,  3.66s/it, acc=0.752, lr=0.0005, test_acc=0.311]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<05:48,  3.66s/it, acc=0.752, lr=0.0005, test_acc=0.311]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:22<05:48,  3.66s/it, acc=0.783, lr=0.0006, test_acc=0.365]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:22<05:41,  3.64s/it, acc=0.783, lr=0.0006, test_acc=0.365]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<05:41,  3.64s/it, acc=0.783, lr=0.0006, test_acc=0.365]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:25<05:41,  3.64s/it, acc=0.798, lr=0.0007, test_acc=0.292]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:25<05:37,  3.63s/it, acc=0.798, lr=0.0007, test_acc=0.292]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:25<05:37,  3.63s/it, acc=0.798, lr=0.0007, test_acc=0.292]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:29<05:37,  3.63s/it, acc=0.817, lr=0.0008, test_acc=0.359]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:29<05:35,  3.64s/it, acc=0.817, lr=0.0008, test_acc=0.359]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:29<05:35,  3.64s/it, acc=0.817, lr=0.0008, test_acc=0.359]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:33<05:35,  3.64s/it, acc=0.816, lr=0.0009, test_acc=0.372]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:33<05:33,  3.67s/it, acc=0.816, lr=0.0009, test_acc=0.372]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:33<05:33,  3.67s/it, acc=0.816, lr=0.0009, test_acc=0.372]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:37<05:33,  3.67s/it, acc=0.839, lr=0.001, test_acc=0.416] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:37<05:31,  3.68s/it, acc=0.839, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:37<05:31,  3.68s/it, acc=0.839, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:40<05:31,  3.68s/it, acc=0.841, lr=0.001, test_acc=0.332]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:40<05:29,  3.70s/it, acc=0.841, lr=0.001, test_acc=0.332]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:40<05:29,  3.70s/it, acc=0.841, lr=0.001, test_acc=0.332]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:44<05:29,  3.70s/it, acc=0.881, lr=0.001, test_acc=0.43] 
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:44<05:26,  3.71s/it, acc=0.881, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:44<05:26,  3.71s/it, acc=0.881, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:48<05:26,  3.71s/it, acc=0.909, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:48<05:22,  3.71s/it, acc=0.909, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:48<05:22,  3.71s/it, acc=0.909, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:51<05:22,  3.71s/it, acc=0.91, lr=0.001, test_acc=0.408] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:51<05:19,  3.72s/it, acc=0.91, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:51<05:19,  3.72s/it, acc=0.91, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:55<05:19,  3.72s/it, acc=0.934, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:55<05:14,  3.70s/it, acc=0.934, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:55<05:14,  3.70s/it, acc=0.934, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:59<05:14,  3.70s/it, acc=0.939, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:59<05:11,  3.70s/it, acc=0.939, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:59<05:11,  3.70s/it, acc=0.939, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:02<05:11,  3.70s/it, acc=0.942, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:02<05:06,  3.69s/it, acc=0.942, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:02<05:06,  3.69s/it, acc=0.942, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:06<05:06,  3.69s/it, acc=0.949, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:06<05:02,  3.69s/it, acc=0.949, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:06<05:02,  3.69s/it, acc=0.949, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:10<05:02,  3.69s/it, acc=0.953, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:10<04:58,  3.68s/it, acc=0.953, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:10<04:58,  3.68s/it, acc=0.953, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:13<04:58,  3.68s/it, acc=0.949, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:13<04:52,  3.66s/it, acc=0.949, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:13<04:52,  3.66s/it, acc=0.949, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:17<04:52,  3.66s/it, acc=0.956, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:17<04:46,  3.63s/it, acc=0.956, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:17<04:46,  3.63s/it, acc=0.956, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:21<04:46,  3.63s/it, acc=0.968, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:21<04:42,  3.62s/it, acc=0.968, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:21<04:42,  3.62s/it, acc=0.968, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:24<04:42,  3.62s/it, acc=0.955, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:24<04:37,  3.61s/it, acc=0.955, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:24<04:37,  3.61s/it, acc=0.955, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:28<04:37,  3.61s/it, acc=0.967, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:28<04:34,  3.62s/it, acc=0.967, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:28<04:34,  3.62s/it, acc=0.967, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:31<04:34,  3.62s/it, acc=0.967, lr=0.001, test_acc=0.497]
