wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 29enhd70
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_230516-29enhd70
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/29enhd70
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.223, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:52,  5.98s/it, acc=0.223, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:52,  5.98s/it, acc=0.223, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:52,  5.98s/it, acc=0.349, lr=0.0002, test_acc=0.314]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:04,  5.56s/it, acc=0.349, lr=0.0002, test_acc=0.314]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:04,  5.56s/it, acc=0.349, lr=0.0002, test_acc=0.314]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:04,  5.56s/it, acc=0.412, lr=0.0003, test_acc=0.304]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:46,  5.42s/it, acc=0.412, lr=0.0003, test_acc=0.304]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:46,  5.42s/it, acc=0.412, lr=0.0003, test_acc=0.304]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:46,  5.42s/it, acc=0.481, lr=0.0004, test_acc=0.44] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:21<08:34,  5.36s/it, acc=0.481, lr=0.0004, test_acc=0.44]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<08:34,  5.36s/it, acc=0.481, lr=0.0004, test_acc=0.44]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:34,  5.36s/it, acc=0.522, lr=0.0005, test_acc=0.327]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:26,  5.33s/it, acc=0.522, lr=0.0005, test_acc=0.327]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:26,  5.33s/it, acc=0.522, lr=0.0005, test_acc=0.327]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:26,  5.33s/it, acc=0.566, lr=0.0006, test_acc=0.321]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:18,  5.31s/it, acc=0.566, lr=0.0006, test_acc=0.321]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:18,  5.31s/it, acc=0.566, lr=0.0006, test_acc=0.321]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:37<08:18,  5.31s/it, acc=0.617, lr=0.0007, test_acc=0.366]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:37<08:12,  5.29s/it, acc=0.617, lr=0.0007, test_acc=0.366]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:37<08:12,  5.29s/it, acc=0.617, lr=0.0007, test_acc=0.366]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:42<08:12,  5.29s/it, acc=0.668, lr=0.0008, test_acc=0.457]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:42<08:06,  5.28s/it, acc=0.668, lr=0.0008, test_acc=0.457]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:42<08:06,  5.28s/it, acc=0.668, lr=0.0008, test_acc=0.457]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:48<08:06,  5.28s/it, acc=0.704, lr=0.0009, test_acc=0.406]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:48<08:00,  5.28s/it, acc=0.704, lr=0.0009, test_acc=0.406]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:48<08:00,  5.28s/it, acc=0.704, lr=0.0009, test_acc=0.406]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:53<08:00,  5.28s/it, acc=0.759, lr=0.001, test_acc=0.411] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:53<07:54,  5.27s/it, acc=0.759, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:53<07:54,  5.27s/it, acc=0.759, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:58<07:54,  5.27s/it, acc=0.791, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:58<07:49,  5.27s/it, acc=0.791, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:58<07:49,  5.27s/it, acc=0.791, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:03<07:49,  5.27s/it, acc=0.846, lr=0.001, test_acc=0.356]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:03<07:43,  5.27s/it, acc=0.846, lr=0.001, test_acc=0.356]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:03<07:43,  5.27s/it, acc=0.846, lr=0.001, test_acc=0.356]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:09<07:43,  5.27s/it, acc=0.865, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:09<07:38,  5.27s/it, acc=0.865, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:09<07:38,  5.27s/it, acc=0.865, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:14<07:38,  5.27s/it, acc=0.882, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:14<07:33,  5.27s/it, acc=0.882, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:14<07:33,  5.27s/it, acc=0.882, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:19<07:33,  5.27s/it, acc=0.909, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:19<07:27,  5.27s/it, acc=0.909, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:19<07:27,  5.27s/it, acc=0.909, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:24<07:27,  5.27s/it, acc=0.922, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:24<07:22,  5.27s/it, acc=0.922, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:24<07:22,  5.27s/it, acc=0.922, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:30<07:22,  5.27s/it, acc=0.931, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:30<07:16,  5.26s/it, acc=0.931, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:30<07:16,  5.26s/it, acc=0.931, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:35<07:16,  5.26s/it, acc=0.938, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:35<07:11,  5.26s/it, acc=0.938, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:35<07:11,  5.26s/it, acc=0.938, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:40<07:11,  5.26s/it, acc=0.941, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:40<07:06,  5.27s/it, acc=0.941, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:40<07:06,  5.27s/it, acc=0.941, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:46<07:06,  5.27s/it, acc=0.939, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:46<07:01,  5.26s/it, acc=0.939, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:46<07:01,  5.26s/it, acc=0.939, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:51<07:01,  5.26s/it, acc=0.949, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:51<06:55,  5.26s/it, acc=0.949, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:51<06:55,  5.26s/it, acc=0.949, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:56<06:55,  5.26s/it, acc=0.952, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:56<06:50,  5.27s/it, acc=0.952, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:56<06:50,  5.27s/it, acc=0.952, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:01<06:50,  5.27s/it, acc=0.96, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [02:01<06:45,  5.27s/it, acc=0.96, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:01<06:45,  5.27s/it, acc=0.96, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:07<06:45,  5.27s/it, acc=0.951, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:07<06:40,  5.26s/it, acc=0.951, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:07<06:40,  5.26s/it, acc=0.951, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:12<06:40,  5.26s/it, acc=0.959, lr=0.001, test_acc=0.486]
