wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run kqc5twda
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_105825-kqc5twda
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.9_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/kqc5twda
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.242, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<04:57,  3.01s/it, acc=0.242, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<04:57,  3.01s/it, acc=0.242, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:57,  3.01s/it, acc=0.388, lr=0.0002, test_acc=0.258]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:12,  2.57s/it, acc=0.388, lr=0.0002, test_acc=0.258]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:12,  2.57s/it, acc=0.388, lr=0.0002, test_acc=0.258]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:12,  2.57s/it, acc=0.517, lr=0.0003, test_acc=0.376]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:56,  2.44s/it, acc=0.517, lr=0.0003, test_acc=0.376]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:56,  2.44s/it, acc=0.517, lr=0.0003, test_acc=0.376]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:56,  2.44s/it, acc=0.678, lr=0.0004, test_acc=0.363]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:46,  2.36s/it, acc=0.678, lr=0.0004, test_acc=0.363]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:46,  2.36s/it, acc=0.678, lr=0.0004, test_acc=0.363]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:46,  2.36s/it, acc=0.513, lr=0.0005, test_acc=0.306]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:43,  2.36s/it, acc=0.513, lr=0.0005, test_acc=0.306]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:43,  2.36s/it, acc=0.513, lr=0.0005, test_acc=0.306]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:43,  2.36s/it, acc=0.51, lr=0.0006, test_acc=0.448] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:38,  2.33s/it, acc=0.51, lr=0.0006, test_acc=0.448]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:38,  2.33s/it, acc=0.51, lr=0.0006, test_acc=0.448]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:38,  2.33s/it, acc=0.601, lr=0.0007, test_acc=0.466]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:34,  2.31s/it, acc=0.601, lr=0.0007, test_acc=0.466]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:34,  2.31s/it, acc=0.601, lr=0.0007, test_acc=0.466]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:34,  2.31s/it, acc=0.696, lr=0.0008, test_acc=0.374]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:32,  2.30s/it, acc=0.696, lr=0.0008, test_acc=0.374]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:32,  2.30s/it, acc=0.696, lr=0.0008, test_acc=0.374]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:32,  2.30s/it, acc=0.656, lr=0.0009, test_acc=0.341]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:31,  2.33s/it, acc=0.656, lr=0.0009, test_acc=0.341]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:31,  2.33s/it, acc=0.656, lr=0.0009, test_acc=0.341]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:31,  2.33s/it, acc=0.552, lr=0.001, test_acc=0.382] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:28,  2.31s/it, acc=0.552, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:28,  2.31s/it, acc=0.552, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:28,  2.31s/it, acc=0.663, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:24,  2.30s/it, acc=0.663, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:24,  2.30s/it, acc=0.663, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:24,  2.30s/it, acc=0.762, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:21,  2.29s/it, acc=0.762, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:21,  2.29s/it, acc=0.762, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:21,  2.29s/it, acc=0.82, lr=0.001, test_acc=0.224] 
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:21,  2.31s/it, acc=0.82, lr=0.001, test_acc=0.224]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:21,  2.31s/it, acc=0.82, lr=0.001, test_acc=0.224]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:21,  2.31s/it, acc=0.719, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:17,  2.30s/it, acc=0.719, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:17,  2.30s/it, acc=0.719, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:17,  2.30s/it, acc=0.818, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:14,  2.29s/it, acc=0.818, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:14,  2.29s/it, acc=0.818, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:14,  2.29s/it, acc=0.882, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:11,  2.28s/it, acc=0.882, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:11,  2.28s/it, acc=0.882, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:11,  2.28s/it, acc=0.911, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:09,  2.29s/it, acc=0.911, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:09,  2.29s/it, acc=0.911, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:09,  2.29s/it, acc=0.854, lr=0.001, test_acc=0.307]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:42<03:09,  2.31s/it, acc=0.854, lr=0.001, test_acc=0.307]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:09,  2.31s/it, acc=0.854, lr=0.001, test_acc=0.307]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:09,  2.31s/it, acc=0.862, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:44<03:05,  2.29s/it, acc=0.862, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<03:05,  2.29s/it, acc=0.862, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:05,  2.29s/it, acc=0.932, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:46<03:03,  2.29s/it, acc=0.932, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<03:03,  2.29s/it, acc=0.932, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:03,  2.29s/it, acc=0.955, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:48<03:00,  2.28s/it, acc=0.955, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:48<03:00,  2.28s/it, acc=0.955, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:51<03:00,  2.28s/it, acc=0.928, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:51<03:00,  2.31s/it, acc=0.928, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<03:00,  2.31s/it, acc=0.928, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<03:00,  2.31s/it, acc=0.895, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:53<02:57,  2.30s/it, acc=0.895, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<02:57,  2.30s/it, acc=0.895, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<02:57,  2.30s/it, acc=0.936, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:55<02:54,  2.30s/it, acc=0.936, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:55<02:54,  2.30s/it, acc=0.936, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:58<02:54,  2.30s/it, acc=0.96, lr=0.001, test_acc=0.533] 
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:58<02:52,  2.29s/it, acc=0.96, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:58<02:52,  2.29s/it, acc=0.96, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:00<02:52,  2.29s/it, acc=0.958, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:00<02:50,  2.31s/it, acc=0.958, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:00<02:50,  2.31s/it, acc=0.958, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:02<02:50,  2.31s/it, acc=0.916, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:02<02:47,  2.30s/it, acc=0.916, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:02<02:47,  2.30s/it, acc=0.916, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:04<02:47,  2.30s/it, acc=0.944, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:04<02:44,  2.29s/it, acc=0.944, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:04<02:44,  2.29s/it, acc=0.944, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:07<02:44,  2.29s/it, acc=0.966, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:07<02:42,  2.29s/it, acc=0.966, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:07<02:42,  2.29s/it, acc=0.966, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:09<02:42,  2.29s/it, acc=0.968, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:09<02:40,  2.29s/it, acc=0.968, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:09<02:40,  2.29s/it, acc=0.968, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:11<02:40,  2.29s/it, acc=0.944, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:11<02:38,  2.30s/it, acc=0.944, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:11<02:38,  2.30s/it, acc=0.944, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:14<02:38,  2.30s/it, acc=0.945, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:14<02:35,  2.29s/it, acc=0.945, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:14<02:35,  2.29s/it, acc=0.945, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:16<02:35,  2.29s/it, acc=0.97, lr=0.001, test_acc=0.557] 
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:16<02:32,  2.28s/it, acc=0.97, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:16<02:32,  2.28s/it, acc=0.97, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:18<02:32,  2.28s/it, acc=0.974, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:18<02:29,  2.27s/it, acc=0.974, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:18<02:29,  2.27s/it, acc=0.974, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:20<02:29,  2.27s/it, acc=0.968, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:20<02:28,  2.29s/it, acc=0.968, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:20<02:28,  2.29s/it, acc=0.968, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:23<02:28,  2.29s/it, acc=0.951, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:23<02:25,  2.28s/it, acc=0.951, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:23<02:25,  2.28s/it, acc=0.951, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:25<02:25,  2.28s/it, acc=0.957, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:25<02:22,  2.27s/it, acc=0.957, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:25<02:22,  2.27s/it, acc=0.957, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:27<02:22,  2.27s/it, acc=0.976, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:27<02:20,  2.26s/it, acc=0.976, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:27<02:20,  2.26s/it, acc=0.976, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:30<02:20,  2.26s/it, acc=0.981, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:30<02:19,  2.28s/it, acc=0.981, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:30<02:19,  2.28s/it, acc=0.981, lr=0.001, test_acc=0.403]
