wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 3gltjge2
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_041318-3gltjge2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.5_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/3gltjge2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.251, lr=0.0001, test_acc=0.108]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:26,  3.90s/it, acc=0.251, lr=0.0001, test_acc=0.108]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:26,  3.90s/it, acc=0.251, lr=0.0001, test_acc=0.108]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:26,  3.90s/it, acc=0.403, lr=0.0002, test_acc=0.312]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:45,  2.91s/it, acc=0.403, lr=0.0002, test_acc=0.312]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:45,  2.91s/it, acc=0.403, lr=0.0002, test_acc=0.312]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:45,  2.91s/it, acc=0.502, lr=0.0003, test_acc=0.41] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:11,  2.59s/it, acc=0.502, lr=0.0003, test_acc=0.41]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:11,  2.59s/it, acc=0.502, lr=0.0003, test_acc=0.41]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:11,  2.59s/it, acc=0.629, lr=0.0004, test_acc=0.306]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<03:54,  2.44s/it, acc=0.629, lr=0.0004, test_acc=0.306]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<03:54,  2.44s/it, acc=0.629, lr=0.0004, test_acc=0.306]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:54,  2.44s/it, acc=0.727, lr=0.0005, test_acc=0.368]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:44,  2.36s/it, acc=0.727, lr=0.0005, test_acc=0.368]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:44,  2.36s/it, acc=0.727, lr=0.0005, test_acc=0.368]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:44,  2.36s/it, acc=0.802, lr=0.0006, test_acc=0.373]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:36,  2.31s/it, acc=0.802, lr=0.0006, test_acc=0.373]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:36,  2.31s/it, acc=0.802, lr=0.0006, test_acc=0.373]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:36,  2.31s/it, acc=0.817, lr=0.0007, test_acc=0.316]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:31,  2.28s/it, acc=0.817, lr=0.0007, test_acc=0.316]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:31,  2.28s/it, acc=0.817, lr=0.0007, test_acc=0.316]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:31,  2.28s/it, acc=0.817, lr=0.0008, test_acc=0.366]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:27,  2.25s/it, acc=0.817, lr=0.0008, test_acc=0.366]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:27,  2.25s/it, acc=0.817, lr=0.0008, test_acc=0.366]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:27,  2.25s/it, acc=0.833, lr=0.0009, test_acc=0.345]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:23,  2.24s/it, acc=0.833, lr=0.0009, test_acc=0.345]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:23,  2.24s/it, acc=0.833, lr=0.0009, test_acc=0.345]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:23,  2.24s/it, acc=0.836, lr=0.001, test_acc=0.409] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:20,  2.23s/it, acc=0.836, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:20,  2.23s/it, acc=0.836, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:20,  2.23s/it, acc=0.847, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:18,  2.23s/it, acc=0.847, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:18,  2.23s/it, acc=0.847, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:18,  2.23s/it, acc=0.884, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:15,  2.22s/it, acc=0.884, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:15,  2.22s/it, acc=0.884, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:15,  2.22s/it, acc=0.904, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:13,  2.22s/it, acc=0.904, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:13,  2.22s/it, acc=0.904, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:13,  2.22s/it, acc=0.916, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:10,  2.22s/it, acc=0.916, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:10,  2.22s/it, acc=0.916, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:10,  2.22s/it, acc=0.92, lr=0.001, test_acc=0.43]  
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:34<03:08,  2.21s/it, acc=0.92, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:34<03:08,  2.21s/it, acc=0.92, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:08,  2.21s/it, acc=0.934, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:05,  2.21s/it, acc=0.934, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:05,  2.21s/it, acc=0.934, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:05,  2.21s/it, acc=0.943, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:03,  2.21s/it, acc=0.943, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:03,  2.21s/it, acc=0.943, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:03,  2.21s/it, acc=0.942, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:41<03:01,  2.21s/it, acc=0.942, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:41<03:01,  2.21s/it, acc=0.942, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:01,  2.21s/it, acc=0.947, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:43<02:59,  2.21s/it, acc=0.947, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:43<02:59,  2.21s/it, acc=0.947, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<02:59,  2.21s/it, acc=0.948, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:45<02:57,  2.21s/it, acc=0.948, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:45<02:57,  2.21s/it, acc=0.948, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<02:57,  2.21s/it, acc=0.956, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:48<02:54,  2.21s/it, acc=0.956, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:48<02:54,  2.21s/it, acc=0.956, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<02:54,  2.21s/it, acc=0.966, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:50<02:52,  2.21s/it, acc=0.966, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:50<02:52,  2.21s/it, acc=0.966, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<02:52,  2.21s/it, acc=0.963, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:52<02:50,  2.21s/it, acc=0.963, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:52<02:50,  2.21s/it, acc=0.963, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:54<02:50,  2.21s/it, acc=0.962, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:54<02:48,  2.21s/it, acc=0.962, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:54<02:48,  2.21s/it, acc=0.962, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:48,  2.21s/it, acc=0.967, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:56<02:45,  2.21s/it, acc=0.967, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:56<02:45,  2.21s/it, acc=0.967, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:45,  2.21s/it, acc=0.972, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [00:59<02:43,  2.21s/it, acc=0.972, lr=0.001, test_acc=0.498]
