wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run d23gflz5
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_135056-d23gflz5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/d23gflz5
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.225, lr=0.0001, test_acc=0.136]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:54,  3.58s/it, acc=0.225, lr=0.0001, test_acc=0.136]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:54,  3.58s/it, acc=0.225, lr=0.0001, test_acc=0.136]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<05:54,  3.58s/it, acc=0.367, lr=0.0002, test_acc=0.288]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:48,  2.94s/it, acc=0.367, lr=0.0002, test_acc=0.288]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:48,  2.94s/it, acc=0.367, lr=0.0002, test_acc=0.288]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:48,  2.94s/it, acc=0.428, lr=0.0003, test_acc=0.346]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:22,  2.71s/it, acc=0.428, lr=0.0003, test_acc=0.346]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:22,  2.71s/it, acc=0.428, lr=0.0003, test_acc=0.346]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:22,  2.71s/it, acc=0.5, lr=0.0004, test_acc=0.318]  
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:11,  2.62s/it, acc=0.5, lr=0.0004, test_acc=0.318]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:11,  2.62s/it, acc=0.5, lr=0.0004, test_acc=0.318]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:11,  2.62s/it, acc=0.535, lr=0.0005, test_acc=0.431]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:02,  2.55s/it, acc=0.535, lr=0.0005, test_acc=0.431]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:02,  2.55s/it, acc=0.535, lr=0.0005, test_acc=0.431]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:02,  2.55s/it, acc=0.579, lr=0.0006, test_acc=0.303]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:57,  2.53s/it, acc=0.579, lr=0.0006, test_acc=0.303]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:57,  2.53s/it, acc=0.579, lr=0.0006, test_acc=0.303]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<03:57,  2.53s/it, acc=0.628, lr=0.0007, test_acc=0.352]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:52,  2.50s/it, acc=0.628, lr=0.0007, test_acc=0.352]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:52,  2.50s/it, acc=0.628, lr=0.0007, test_acc=0.352]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:52,  2.50s/it, acc=0.682, lr=0.0008, test_acc=0.329]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:49,  2.49s/it, acc=0.682, lr=0.0008, test_acc=0.329]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:49,  2.49s/it, acc=0.682, lr=0.0008, test_acc=0.329]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:49,  2.49s/it, acc=0.718, lr=0.0009, test_acc=0.174]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:44,  2.47s/it, acc=0.718, lr=0.0009, test_acc=0.174]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:44,  2.47s/it, acc=0.718, lr=0.0009, test_acc=0.174]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:44,  2.47s/it, acc=0.74, lr=0.001, test_acc=0.392]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:42,  2.48s/it, acc=0.74, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:42,  2.48s/it, acc=0.74, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:42,  2.48s/it, acc=0.784, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:39,  2.46s/it, acc=0.784, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:39,  2.46s/it, acc=0.784, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:39,  2.46s/it, acc=0.819, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:30<03:37,  2.47s/it, acc=0.819, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:37,  2.47s/it, acc=0.819, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:33<03:37,  2.47s/it, acc=0.843, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:33<03:33,  2.46s/it, acc=0.843, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:33,  2.46s/it, acc=0.843, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:35<03:33,  2.46s/it, acc=0.878, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:35<03:31,  2.46s/it, acc=0.878, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:31,  2.46s/it, acc=0.878, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:37<03:31,  2.46s/it, acc=0.909, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:37<03:28,  2.45s/it, acc=0.909, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:28,  2.45s/it, acc=0.909, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:40<03:28,  2.45s/it, acc=0.913, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:40<03:27,  2.47s/it, acc=0.913, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:27,  2.47s/it, acc=0.913, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:42<03:27,  2.47s/it, acc=0.919, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:42<03:23,  2.45s/it, acc=0.919, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:23,  2.45s/it, acc=0.919, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:45<03:23,  2.45s/it, acc=0.933, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:45<03:22,  2.47s/it, acc=0.933, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:22,  2.47s/it, acc=0.933, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:47<03:22,  2.47s/it, acc=0.93, lr=0.001, test_acc=0.345] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:47<03:18,  2.45s/it, acc=0.93, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:18,  2.45s/it, acc=0.93, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:50<03:18,  2.45s/it, acc=0.937, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:50<03:23,  2.54s/it, acc=0.937, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:50<03:23,  2.54s/it, acc=0.937, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:53<03:23,  2.54s/it, acc=0.942, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:53<03:18,  2.51s/it, acc=0.942, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:53<03:18,  2.51s/it, acc=0.942, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:55<03:18,  2.51s/it, acc=0.945, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:55<03:15,  2.50s/it, acc=0.945, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:55<03:15,  2.50s/it, acc=0.945, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:57<03:15,  2.50s/it, acc=0.95, lr=0.001, test_acc=0.52]  
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:57<03:10,  2.48s/it, acc=0.95, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:57<03:10,  2.48s/it, acc=0.95, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:00<03:10,  2.48s/it, acc=0.948, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:00<03:08,  2.48s/it, acc=0.948, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:00<03:08,  2.48s/it, acc=0.948, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:02<03:08,  2.48s/it, acc=0.958, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:02<03:04,  2.47s/it, acc=0.958, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:02<03:04,  2.47s/it, acc=0.958, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:05<03:04,  2.47s/it, acc=0.952, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:05<03:03,  2.47s/it, acc=0.952, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:05<03:03,  2.47s/it, acc=0.952, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:07<03:03,  2.47s/it, acc=0.962, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:07<02:59,  2.46s/it, acc=0.962, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:07<02:59,  2.46s/it, acc=0.962, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:10<02:59,  2.46s/it, acc=0.95, lr=0.001, test_acc=0.521] 
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:10<02:57,  2.47s/it, acc=0.95, lr=0.001, test_acc=0.521]
