wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run zk53q64z
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_222244-zk53q64z
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/zk53q64z
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.11, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:07<12:33,  7.62s/it, acc=0.11, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<12:33,  7.62s/it, acc=0.11, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<12:33,  7.62s/it, acc=0.136, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<07:30,  4.59s/it, acc=0.136, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<07:30,  4.59s/it, acc=0.136, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:12<07:30,  4.59s/it, acc=0.185, lr=0.0003, test_acc=0.169]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:12<05:48,  3.60s/it, acc=0.185, lr=0.0003, test_acc=0.169]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:12<05:48,  3.60s/it, acc=0.185, lr=0.0003, test_acc=0.169]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:14<05:48,  3.60s/it, acc=0.206, lr=0.0004, test_acc=0.125]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:14<05:02,  3.15s/it, acc=0.206, lr=0.0004, test_acc=0.125]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<05:02,  3.15s/it, acc=0.206, lr=0.0004, test_acc=0.125]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:17<05:02,  3.15s/it, acc=0.222, lr=0.0005, test_acc=0.162]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:17<04:34,  2.89s/it, acc=0.222, lr=0.0005, test_acc=0.162]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:17<04:34,  2.89s/it, acc=0.222, lr=0.0005, test_acc=0.162]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:19<04:34,  2.89s/it, acc=0.238, lr=0.0006, test_acc=0.1]  
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:19<04:18,  2.75s/it, acc=0.238, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:18,  2.75s/it, acc=0.238, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<04:18,  2.75s/it, acc=0.244, lr=0.0007, test_acc=0.169]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:22<04:05,  2.64s/it, acc=0.244, lr=0.0007, test_acc=0.169]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:22<04:05,  2.64s/it, acc=0.244, lr=0.0007, test_acc=0.169]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:24<04:05,  2.64s/it, acc=0.268, lr=0.0008, test_acc=0.121]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:24<03:58,  2.59s/it, acc=0.268, lr=0.0008, test_acc=0.121]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<03:58,  2.59s/it, acc=0.268, lr=0.0008, test_acc=0.121]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:27<03:58,  2.59s/it, acc=0.281, lr=0.0009, test_acc=0.25] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:27<03:51,  2.54s/it, acc=0.281, lr=0.0009, test_acc=0.25]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:27<03:51,  2.54s/it, acc=0.281, lr=0.0009, test_acc=0.25]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:29<03:51,  2.54s/it, acc=0.29, lr=0.001, test_acc=0.1]   
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:29<03:46,  2.52s/it, acc=0.29, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:29<03:46,  2.52s/it, acc=0.29, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:32<03:46,  2.52s/it, acc=0.312, lr=0.001, test_acc=0.174]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:32<03:41,  2.49s/it, acc=0.312, lr=0.001, test_acc=0.174]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:32<03:41,  2.49s/it, acc=0.312, lr=0.001, test_acc=0.174]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:34<03:41,  2.49s/it, acc=0.345, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:34<03:38,  2.49s/it, acc=0.345, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:34<03:38,  2.49s/it, acc=0.345, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:37<03:38,  2.49s/it, acc=0.342, lr=0.001, test_acc=0.229]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:37<03:34,  2.47s/it, acc=0.342, lr=0.001, test_acc=0.229]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:37<03:34,  2.47s/it, acc=0.342, lr=0.001, test_acc=0.229]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:39<03:34,  2.47s/it, acc=0.364, lr=0.001, test_acc=0.178]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:39<03:32,  2.47s/it, acc=0.364, lr=0.001, test_acc=0.178]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:39<03:32,  2.47s/it, acc=0.364, lr=0.001, test_acc=0.178]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:41<03:32,  2.47s/it, acc=0.373, lr=0.001, test_acc=0.313]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:41<03:28,  2.46s/it, acc=0.373, lr=0.001, test_acc=0.313]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:41<03:28,  2.46s/it, acc=0.373, lr=0.001, test_acc=0.313]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:44<03:28,  2.46s/it, acc=0.397, lr=0.001, test_acc=0.154]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:44<03:26,  2.46s/it, acc=0.397, lr=0.001, test_acc=0.154]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:44<03:26,  2.46s/it, acc=0.397, lr=0.001, test_acc=0.154]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:46<03:26,  2.46s/it, acc=0.398, lr=0.001, test_acc=0.316]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:46<03:23,  2.45s/it, acc=0.398, lr=0.001, test_acc=0.316]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:46<03:23,  2.45s/it, acc=0.398, lr=0.001, test_acc=0.316]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:49<03:23,  2.45s/it, acc=0.424, lr=0.001, test_acc=0.12] 
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:49<03:21,  2.45s/it, acc=0.424, lr=0.001, test_acc=0.12]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:49<03:21,  2.45s/it, acc=0.424, lr=0.001, test_acc=0.12]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:51<03:21,  2.45s/it, acc=0.424, lr=0.001, test_acc=0.31]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:51<03:17,  2.44s/it, acc=0.424, lr=0.001, test_acc=0.31]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:51<03:17,  2.44s/it, acc=0.424, lr=0.001, test_acc=0.31]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:54<03:17,  2.44s/it, acc=0.44, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:54<03:16,  2.45s/it, acc=0.44, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:54<03:16,  2.45s/it, acc=0.44, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:56<03:16,  2.45s/it, acc=0.452, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:56<03:12,  2.44s/it, acc=0.452, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:56<03:12,  2.44s/it, acc=0.452, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:59<03:12,  2.44s/it, acc=0.479, lr=0.001, test_acc=0.141]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:59<03:11,  2.45s/it, acc=0.479, lr=0.001, test_acc=0.141]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:59<03:11,  2.45s/it, acc=0.479, lr=0.001, test_acc=0.141]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:01<03:11,  2.45s/it, acc=0.478, lr=0.001, test_acc=0.35] 
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:01<03:07,  2.44s/it, acc=0.478, lr=0.001, test_acc=0.35]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:01<03:07,  2.44s/it, acc=0.478, lr=0.001, test_acc=0.35]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:03<03:07,  2.44s/it, acc=0.491, lr=0.001, test_acc=0.165]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:03<03:06,  2.45s/it, acc=0.491, lr=0.001, test_acc=0.165]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:03<03:06,  2.45s/it, acc=0.491, lr=0.001, test_acc=0.165]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:06<03:06,  2.45s/it, acc=0.505, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:06<03:02,  2.44s/it, acc=0.505, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:06<03:02,  2.44s/it, acc=0.505, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:08<03:02,  2.44s/it, acc=0.516, lr=0.001, test_acc=0.118]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:08<03:01,  2.45s/it, acc=0.516, lr=0.001, test_acc=0.118]
