wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run o7w5p6dr
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /project/6066928/freddyp/FIRE_playground/vision/wandb/run-20260624_040224-o7w5p6dr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run TinyViT_CIFAR100_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_172
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR100_TinyViT
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR100_TinyViT/runs/o7w5p6dr
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR100
model: TinyViT
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=172

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.0088, lr=0.0001, test_acc=0.01]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:07<12:25,  7.53s/it, acc=0.0088, lr=0.0001, test_acc=0.01]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<12:25,  7.53s/it, acc=0.0088, lr=0.0001, test_acc=0.01]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:14<12:25,  7.53s/it, acc=0.014, lr=0.0002, test_acc=0.0162]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:14<11:58,  7.33s/it, acc=0.014, lr=0.0002, test_acc=0.0162]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:14<11:58,  7.33s/it, acc=0.014, lr=0.0002, test_acc=0.0162]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:21<11:58,  7.33s/it, acc=0.019, lr=0.0003, test_acc=0.021] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:21<11:44,  7.27s/it, acc=0.019, lr=0.0003, test_acc=0.021]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<11:44,  7.27s/it, acc=0.019, lr=0.0003, test_acc=0.021]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:29<11:44,  7.27s/it, acc=0.0244, lr=0.0004, test_acc=0.0196]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:29<11:34,  7.23s/it, acc=0.0244, lr=0.0004, test_acc=0.0196]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:29<11:34,  7.23s/it, acc=0.0244, lr=0.0004, test_acc=0.0196]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:36<11:34,  7.23s/it, acc=0.022, lr=0.0005, test_acc=0.0251] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:36<11:25,  7.22s/it, acc=0.022, lr=0.0005, test_acc=0.0251]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:36<11:25,  7.22s/it, acc=0.022, lr=0.0005, test_acc=0.0251]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:43<11:25,  7.22s/it, acc=0.0242, lr=0.0006, test_acc=0.0287]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:43<11:17,  7.21s/it, acc=0.0242, lr=0.0006, test_acc=0.0287]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:43<11:17,  7.21s/it, acc=0.0242, lr=0.0006, test_acc=0.0287]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:50<11:17,  7.21s/it, acc=0.0304, lr=0.0007, test_acc=0.0382]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:50<11:09,  7.20s/it, acc=0.0304, lr=0.0007, test_acc=0.0382]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:50<11:09,  7.20s/it, acc=0.0304, lr=0.0007, test_acc=0.0382]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:57<11:09,  7.20s/it, acc=0.0394, lr=0.0008, test_acc=0.0428]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:57<11:02,  7.20s/it, acc=0.0394, lr=0.0008, test_acc=0.0428]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:57<11:02,  7.20s/it, acc=0.0394, lr=0.0008, test_acc=0.0428]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [01:05<11:02,  7.20s/it, acc=0.0518, lr=0.0009, test_acc=0.054] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [01:05<11:00,  7.26s/it, acc=0.0518, lr=0.0009, test_acc=0.054]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [01:05<11:00,  7.26s/it, acc=0.0518, lr=0.0009, test_acc=0.054]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [01:12<11:00,  7.26s/it, acc=0.0676, lr=0.001, test_acc=0.0672]
Iter 0 | Epoch 9:  10%|█         | 10/100 [01:12<10:51,  7.24s/it, acc=0.0676, lr=0.001, test_acc=0.0672]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:12<10:51,  7.24s/it, acc=0.0676, lr=0.001, test_acc=0.0672]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:19<10:51,  7.24s/it, acc=0.087, lr=0.001, test_acc=0.0854] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [01:19<10:43,  7.23s/it, acc=0.087, lr=0.001, test_acc=0.0854]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:19<10:43,  7.23s/it, acc=0.087, lr=0.001, test_acc=0.0854]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:26<10:43,  7.23s/it, acc=0.112, lr=0.001, test_acc=0.0941]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:26<10:35,  7.22s/it, acc=0.112, lr=0.001, test_acc=0.0941]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:26<10:35,  7.22s/it, acc=0.112, lr=0.001, test_acc=0.0941]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:34<10:35,  7.22s/it, acc=0.13, lr=0.001, test_acc=0.103]  
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:34<10:27,  7.21s/it, acc=0.13, lr=0.001, test_acc=0.103]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:34<10:27,  7.21s/it, acc=0.13, lr=0.001, test_acc=0.103]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:41<10:27,  7.21s/it, acc=0.154, lr=0.001, test_acc=0.113]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:41<10:20,  7.21s/it, acc=0.154, lr=0.001, test_acc=0.113]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:41<10:20,  7.21s/it, acc=0.154, lr=0.001, test_acc=0.113]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:48<10:20,  7.21s/it, acc=0.2, lr=0.001, test_acc=0.127]  
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:48<10:12,  7.21s/it, acc=0.2, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:48<10:12,  7.21s/it, acc=0.2, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:55<10:12,  7.21s/it, acc=0.237, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:55<10:05,  7.21s/it, acc=0.237, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:55<10:05,  7.21s/it, acc=0.237, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [02:02<10:05,  7.21s/it, acc=0.277, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [02:02<09:57,  7.20s/it, acc=0.277, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [02:02<09:57,  7.20s/it, acc=0.277, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [02:10<09:57,  7.20s/it, acc=0.284, lr=0.001, test_acc=0.143]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [02:10<09:54,  7.25s/it, acc=0.284, lr=0.001, test_acc=0.143]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [02:10<09:54,  7.25s/it, acc=0.284, lr=0.001, test_acc=0.143]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [02:17<09:54,  7.25s/it, acc=0.337, lr=0.001, test_acc=0.145]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [02:17<09:46,  7.24s/it, acc=0.337, lr=0.001, test_acc=0.145]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [02:17<09:46,  7.24s/it, acc=0.337, lr=0.001, test_acc=0.145]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [02:24<09:46,  7.24s/it, acc=0.412, lr=0.001, test_acc=0.151]
Iter 0 | Epoch 19:  20%|██        | 20/100 [02:24<09:38,  7.23s/it, acc=0.412, lr=0.001, test_acc=0.151]
Iter 0 | Epoch 20:  20%|██        | 20/100 [02:24<09:38,  7.23s/it, acc=0.412, lr=0.001, test_acc=0.151]
Iter 0 | Epoch 20:  20%|██        | 20/100 [02:31<09:38,  7.23s/it, acc=0.48, lr=0.001, test_acc=0.159] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [02:31<09:30,  7.22s/it, acc=0.48, lr=0.001, test_acc=0.159]
Iter 0 | Epoch 21:  21%|██        | 21/100 [02:31<09:30,  7.22s/it, acc=0.48, lr=0.001, test_acc=0.159]
Iter 0 | Epoch 21:  21%|██        | 21/100 [02:39<09:30,  7.22s/it, acc=0.54, lr=0.001, test_acc=0.154]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [02:39<09:22,  7.22s/it, acc=0.54, lr=0.001, test_acc=0.154]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:39<09:22,  7.22s/it, acc=0.54, lr=0.001, test_acc=0.154]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:46<09:22,  7.22s/it, acc=0.597, lr=0.001, test_acc=0.152]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [02:46<09:15,  7.21s/it, acc=0.597, lr=0.001, test_acc=0.152]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:46<09:15,  7.21s/it, acc=0.597, lr=0.001, test_acc=0.152]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:53<09:15,  7.21s/it, acc=0.654, lr=0.001, test_acc=0.156]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:53<09:07,  7.21s/it, acc=0.654, lr=0.001, test_acc=0.156]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:53<09:07,  7.21s/it, acc=0.654, lr=0.001, test_acc=0.156]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [03:00<09:07,  7.21s/it, acc=0.722, lr=0.001, test_acc=0.151]
