wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run v09h12pi
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_184928-v09h12pi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/v09h12pi
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8640

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:29,  2.72s/it, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:29,  2.72s/it, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:29,  2.72s/it, acc=0.237, lr=0.0002, test_acc=0.108]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:01,  2.47s/it, acc=0.237, lr=0.0002, test_acc=0.108]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:01,  2.47s/it, acc=0.237, lr=0.0002, test_acc=0.108]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:01,  2.47s/it, acc=0.264, lr=0.0003, test_acc=0.181]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:51,  2.38s/it, acc=0.264, lr=0.0003, test_acc=0.181]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:51,  2.38s/it, acc=0.264, lr=0.0003, test_acc=0.181]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:51,  2.38s/it, acc=0.306, lr=0.0004, test_acc=0.284]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:44,  2.34s/it, acc=0.306, lr=0.0004, test_acc=0.284]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:44,  2.34s/it, acc=0.306, lr=0.0004, test_acc=0.284]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:44,  2.34s/it, acc=0.356, lr=0.0005, test_acc=0.307]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:40,  2.32s/it, acc=0.356, lr=0.0005, test_acc=0.307]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:40,  2.32s/it, acc=0.356, lr=0.0005, test_acc=0.307]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:40,  2.32s/it, acc=0.398, lr=0.0006, test_acc=0.355]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:36,  2.31s/it, acc=0.398, lr=0.0006, test_acc=0.355]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:36,  2.31s/it, acc=0.398, lr=0.0006, test_acc=0.355]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:36,  2.31s/it, acc=0.447, lr=0.0007, test_acc=0.341]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:33,  2.30s/it, acc=0.447, lr=0.0007, test_acc=0.341]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:33,  2.30s/it, acc=0.447, lr=0.0007, test_acc=0.341]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:33,  2.30s/it, acc=0.504, lr=0.0008, test_acc=0.398]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:31,  2.29s/it, acc=0.504, lr=0.0008, test_acc=0.398]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:31,  2.29s/it, acc=0.504, lr=0.0008, test_acc=0.398]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:31,  2.29s/it, acc=0.557, lr=0.0009, test_acc=0.429]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:20<03:28,  2.29s/it, acc=0.557, lr=0.0009, test_acc=0.429]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:20<03:28,  2.29s/it, acc=0.557, lr=0.0009, test_acc=0.429]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:28,  2.29s/it, acc=0.624, lr=0.001, test_acc=0.407] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:25,  2.29s/it, acc=0.624, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:25,  2.29s/it, acc=0.624, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:25,  2.29s/it, acc=0.675, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:23,  2.29s/it, acc=0.675, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:23,  2.29s/it, acc=0.675, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:23,  2.29s/it, acc=0.749, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:27<03:20,  2.28s/it, acc=0.749, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:27<03:20,  2.28s/it, acc=0.749, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:20,  2.28s/it, acc=0.814, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:18,  2.29s/it, acc=0.814, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:18,  2.29s/it, acc=0.814, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:18,  2.29s/it, acc=0.855, lr=0.001, test_acc=0.39] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:16,  2.28s/it, acc=0.855, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:16,  2.28s/it, acc=0.855, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:16,  2.28s/it, acc=0.89, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:34<03:13,  2.28s/it, acc=0.89, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:34<03:13,  2.28s/it, acc=0.89, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:13,  2.28s/it, acc=0.911, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:36<03:11,  2.28s/it, acc=0.911, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:36<03:11,  2.28s/it, acc=0.911, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:11,  2.28s/it, acc=0.931, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:09,  2.28s/it, acc=0.931, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:09,  2.28s/it, acc=0.931, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:09,  2.28s/it, acc=0.934, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:41<03:07,  2.28s/it, acc=0.934, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:41<03:07,  2.28s/it, acc=0.934, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:07,  2.28s/it, acc=0.945, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:43<03:04,  2.28s/it, acc=0.945, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:43<03:04,  2.28s/it, acc=0.945, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:04,  2.28s/it, acc=0.959, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:46<03:02,  2.28s/it, acc=0.959, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<03:02,  2.28s/it, acc=0.959, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:02,  2.28s/it, acc=0.958, lr=0.001, test_acc=0.37] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:48<03:00,  2.28s/it, acc=0.958, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:48<03:00,  2.28s/it, acc=0.958, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<03:00,  2.28s/it, acc=0.964, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:50<02:57,  2.28s/it, acc=0.964, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:50<02:57,  2.28s/it, acc=0.964, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<02:57,  2.28s/it, acc=0.965, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:52<02:55,  2.28s/it, acc=0.965, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:52<02:55,  2.28s/it, acc=0.965, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<02:55,  2.28s/it, acc=0.971, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:55<02:53,  2.28s/it, acc=0.971, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:55<02:53,  2.28s/it, acc=0.971, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<02:53,  2.28s/it, acc=0.967, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:57<02:51,  2.28s/it, acc=0.967, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:57<02:51,  2.28s/it, acc=0.967, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:51,  2.28s/it, acc=0.977, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [00:59<02:48,  2.28s/it, acc=0.977, lr=0.001, test_acc=0.415]
