wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run dfyyzsue
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_181519-dfyyzsue
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/dfyyzsue
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.164, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:48,  2.92s/it, acc=0.164, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:48,  2.92s/it, acc=0.164, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:48,  2.92s/it, acc=0.254, lr=0.0002, test_acc=0.185]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:23,  2.69s/it, acc=0.254, lr=0.0002, test_acc=0.185]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:23,  2.69s/it, acc=0.254, lr=0.0002, test_acc=0.185]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:23,  2.69s/it, acc=0.281, lr=0.0003, test_acc=0.23] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:10,  2.58s/it, acc=0.281, lr=0.0003, test_acc=0.23]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:10,  2.58s/it, acc=0.281, lr=0.0003, test_acc=0.23]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:10,  2.58s/it, acc=0.346, lr=0.0004, test_acc=0.235]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:05,  2.56s/it, acc=0.346, lr=0.0004, test_acc=0.235]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:05,  2.56s/it, acc=0.346, lr=0.0004, test_acc=0.235]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:05,  2.56s/it, acc=0.371, lr=0.0005, test_acc=0.262]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<04:00,  2.53s/it, acc=0.371, lr=0.0005, test_acc=0.262]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<04:00,  2.53s/it, acc=0.371, lr=0.0005, test_acc=0.262]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:00,  2.53s/it, acc=0.409, lr=0.0006, test_acc=0.215]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:57,  2.53s/it, acc=0.409, lr=0.0006, test_acc=0.215]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:57,  2.53s/it, acc=0.409, lr=0.0006, test_acc=0.215]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:57,  2.53s/it, acc=0.432, lr=0.0007, test_acc=0.349]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:53,  2.51s/it, acc=0.432, lr=0.0007, test_acc=0.349]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:53,  2.51s/it, acc=0.432, lr=0.0007, test_acc=0.349]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:53,  2.51s/it, acc=0.456, lr=0.0008, test_acc=0.263]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:51,  2.51s/it, acc=0.456, lr=0.0008, test_acc=0.263]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:51,  2.51s/it, acc=0.456, lr=0.0008, test_acc=0.263]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:51,  2.51s/it, acc=0.478, lr=0.0009, test_acc=0.42] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:47,  2.50s/it, acc=0.478, lr=0.0009, test_acc=0.42]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:47,  2.50s/it, acc=0.478, lr=0.0009, test_acc=0.42]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:47,  2.50s/it, acc=0.503, lr=0.001, test_acc=0.311]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:45,  2.50s/it, acc=0.503, lr=0.001, test_acc=0.311]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:45,  2.50s/it, acc=0.503, lr=0.001, test_acc=0.311]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:45,  2.50s/it, acc=0.532, lr=0.001, test_acc=0.38] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:27<03:41,  2.49s/it, acc=0.532, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:41,  2.49s/it, acc=0.532, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:41,  2.49s/it, acc=0.596, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:30<03:40,  2.50s/it, acc=0.596, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:40,  2.50s/it, acc=0.596, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:32<03:40,  2.50s/it, acc=0.622, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:32<03:36,  2.49s/it, acc=0.622, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:36,  2.49s/it, acc=0.622, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:35<03:36,  2.49s/it, acc=0.69, lr=0.001, test_acc=0.454] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:35<03:35,  2.51s/it, acc=0.69, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:35,  2.51s/it, acc=0.69, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:37<03:35,  2.51s/it, acc=0.726, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:37<03:32,  2.50s/it, acc=0.726, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:32,  2.50s/it, acc=0.726, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:40<03:32,  2.50s/it, acc=0.76, lr=0.001, test_acc=0.477] 
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:40<03:30,  2.51s/it, acc=0.76, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:30,  2.51s/it, acc=0.76, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:42<03:30,  2.51s/it, acc=0.805, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:42<03:27,  2.50s/it, acc=0.805, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:27,  2.50s/it, acc=0.805, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:45<03:27,  2.50s/it, acc=0.843, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:45<03:25,  2.51s/it, acc=0.843, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:25,  2.51s/it, acc=0.843, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:47<03:25,  2.51s/it, acc=0.869, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:47<03:22,  2.50s/it, acc=0.869, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:22,  2.50s/it, acc=0.869, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:50<03:22,  2.50s/it, acc=0.89, lr=0.001, test_acc=0.476] 
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:50<03:21,  2.51s/it, acc=0.89, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:50<03:21,  2.51s/it, acc=0.89, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:52<03:21,  2.51s/it, acc=0.915, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:52<03:17,  2.50s/it, acc=0.915, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:52<03:17,  2.50s/it, acc=0.915, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:55<03:17,  2.50s/it, acc=0.925, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:55<03:15,  2.51s/it, acc=0.925, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:55<03:15,  2.51s/it, acc=0.925, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:57<03:15,  2.51s/it, acc=0.929, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:57<03:12,  2.50s/it, acc=0.929, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:57<03:12,  2.50s/it, acc=0.929, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:00<03:12,  2.50s/it, acc=0.937, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:00<03:10,  2.51s/it, acc=0.937, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:00<03:10,  2.51s/it, acc=0.937, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:02<03:10,  2.51s/it, acc=0.946, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:02<03:07,  2.50s/it, acc=0.946, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:02<03:07,  2.50s/it, acc=0.946, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:05<03:07,  2.50s/it, acc=0.943, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:05<03:05,  2.51s/it, acc=0.943, lr=0.001, test_acc=0.484]
