wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0x2f0jfk
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_134050-0x2f0jfk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.3_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0x2f0jfk
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8640

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.247, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:33,  2.77s/it, acc=0.247, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:33,  2.77s/it, acc=0.247, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:33,  2.77s/it, acc=0.427, lr=0.0002, test_acc=0.381]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:08,  2.53s/it, acc=0.427, lr=0.0002, test_acc=0.381]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:08,  2.53s/it, acc=0.427, lr=0.0002, test_acc=0.381]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:08,  2.53s/it, acc=0.535, lr=0.0003, test_acc=0.428]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:58,  2.46s/it, acc=0.535, lr=0.0003, test_acc=0.428]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:58,  2.46s/it, acc=0.535, lr=0.0003, test_acc=0.428]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:58,  2.46s/it, acc=0.653, lr=0.0004, test_acc=0.4]  
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:52,  2.42s/it, acc=0.653, lr=0.0004, test_acc=0.4]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:52,  2.42s/it, acc=0.653, lr=0.0004, test_acc=0.4]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:52,  2.42s/it, acc=0.756, lr=0.0005, test_acc=0.316]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:47,  2.40s/it, acc=0.756, lr=0.0005, test_acc=0.316]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:47,  2.40s/it, acc=0.756, lr=0.0005, test_acc=0.316]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:47,  2.40s/it, acc=0.798, lr=0.0006, test_acc=0.341]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:42,  2.37s/it, acc=0.798, lr=0.0006, test_acc=0.341]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:42,  2.37s/it, acc=0.798, lr=0.0006, test_acc=0.341]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:42,  2.37s/it, acc=0.805, lr=0.0007, test_acc=0.329]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:40,  2.37s/it, acc=0.805, lr=0.0007, test_acc=0.329]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:40,  2.37s/it, acc=0.805, lr=0.0007, test_acc=0.329]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:40,  2.37s/it, acc=0.813, lr=0.0008, test_acc=0.369]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:38,  2.37s/it, acc=0.813, lr=0.0008, test_acc=0.369]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:38,  2.37s/it, acc=0.813, lr=0.0008, test_acc=0.369]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:38,  2.37s/it, acc=0.823, lr=0.0009, test_acc=0.464]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:35,  2.37s/it, acc=0.823, lr=0.0009, test_acc=0.464]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:35,  2.37s/it, acc=0.823, lr=0.0009, test_acc=0.464]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:35,  2.37s/it, acc=0.839, lr=0.001, test_acc=0.39]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:33,  2.37s/it, acc=0.839, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:33,  2.37s/it, acc=0.839, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:33,  2.37s/it, acc=0.843, lr=0.001, test_acc=0.27]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:28,  2.35s/it, acc=0.843, lr=0.001, test_acc=0.27]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:28,  2.35s/it, acc=0.843, lr=0.001, test_acc=0.27]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:28,  2.35s/it, acc=0.887, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:25,  2.33s/it, acc=0.887, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:25,  2.33s/it, acc=0.887, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:25,  2.33s/it, acc=0.908, lr=0.001, test_acc=0.36]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:21,  2.32s/it, acc=0.908, lr=0.001, test_acc=0.36]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:21,  2.32s/it, acc=0.908, lr=0.001, test_acc=0.36]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:21,  2.32s/it, acc=0.908, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:33<03:19,  2.32s/it, acc=0.908, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:19,  2.32s/it, acc=0.908, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:19,  2.32s/it, acc=0.926, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:16,  2.31s/it, acc=0.926, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:16,  2.31s/it, acc=0.926, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:16,  2.31s/it, acc=0.937, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:14,  2.31s/it, acc=0.937, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:14,  2.31s/it, acc=0.937, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:14,  2.31s/it, acc=0.941, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:40<03:11,  2.31s/it, acc=0.941, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:40<03:11,  2.31s/it, acc=0.941, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:11,  2.31s/it, acc=0.946, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:42<03:09,  2.31s/it, acc=0.946, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:09,  2.31s/it, acc=0.946, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:09,  2.31s/it, acc=0.947, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:44<03:06,  2.30s/it, acc=0.947, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<03:06,  2.30s/it, acc=0.947, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:06,  2.30s/it, acc=0.954, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:47<03:04,  2.31s/it, acc=0.954, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:47<03:04,  2.31s/it, acc=0.954, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:04,  2.31s/it, acc=0.953, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:49<03:02,  2.31s/it, acc=0.953, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<03:02,  2.31s/it, acc=0.953, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:51<03:02,  2.31s/it, acc=0.96, lr=0.001, test_acc=0.435] 
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:51<02:59,  2.30s/it, acc=0.96, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<02:59,  2.30s/it, acc=0.96, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<02:59,  2.30s/it, acc=0.963, lr=0.001, test_acc=0.5] 
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:53<02:57,  2.31s/it, acc=0.963, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<02:57,  2.31s/it, acc=0.963, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:56<02:57,  2.31s/it, acc=0.964, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:56<02:55,  2.30s/it, acc=0.964, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:55,  2.30s/it, acc=0.964, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:58<02:55,  2.30s/it, acc=0.966, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:58<02:52,  2.30s/it, acc=0.966, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:58<02:52,  2.30s/it, acc=0.966, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:00<02:52,  2.30s/it, acc=0.974, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:00<02:50,  2.31s/it, acc=0.974, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:00<02:50,  2.31s/it, acc=0.974, lr=0.001, test_acc=0.441]
