wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0f33acx6
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_060643-0f33acx6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0f33acx6
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.124, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:34,  2.78s/it, acc=0.124, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:34,  2.78s/it, acc=0.124, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:34,  2.78s/it, acc=0.157, lr=0.0002, test_acc=0.0987]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:14,  2.60s/it, acc=0.157, lr=0.0002, test_acc=0.0987]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:14,  2.60s/it, acc=0.157, lr=0.0002, test_acc=0.0987]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:14,  2.60s/it, acc=0.18, lr=0.0003, test_acc=0.163]  
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:03,  2.52s/it, acc=0.18, lr=0.0003, test_acc=0.163]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:03,  2.52s/it, acc=0.18, lr=0.0003, test_acc=0.163]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:03,  2.52s/it, acc=0.201, lr=0.0004, test_acc=0.1] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:00,  2.50s/it, acc=0.201, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:00,  2.50s/it, acc=0.201, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:00,  2.50s/it, acc=0.203, lr=0.0005, test_acc=0.134]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:54,  2.47s/it, acc=0.203, lr=0.0005, test_acc=0.134]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:54,  2.47s/it, acc=0.203, lr=0.0005, test_acc=0.134]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:54,  2.47s/it, acc=0.232, lr=0.0006, test_acc=0.1]  
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:52,  2.48s/it, acc=0.232, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:52,  2.48s/it, acc=0.232, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:52,  2.48s/it, acc=0.233, lr=0.0007, test_acc=0.1]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:48,  2.46s/it, acc=0.233, lr=0.0007, test_acc=0.1]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:48,  2.46s/it, acc=0.233, lr=0.0007, test_acc=0.1]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:48,  2.46s/it, acc=0.248, lr=0.0008, test_acc=0.115]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:46,  2.47s/it, acc=0.248, lr=0.0008, test_acc=0.115]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:46,  2.47s/it, acc=0.248, lr=0.0008, test_acc=0.115]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:46,  2.47s/it, acc=0.245, lr=0.0009, test_acc=0.158]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:43,  2.45s/it, acc=0.245, lr=0.0009, test_acc=0.158]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:43,  2.45s/it, acc=0.245, lr=0.0009, test_acc=0.158]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:43,  2.45s/it, acc=0.25, lr=0.001, test_acc=0.11]   
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:41,  2.46s/it, acc=0.25, lr=0.001, test_acc=0.11]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:41,  2.46s/it, acc=0.25, lr=0.001, test_acc=0.11]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:41,  2.46s/it, acc=0.262, lr=0.001, test_acc=0.186]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:27<03:38,  2.45s/it, acc=0.262, lr=0.001, test_acc=0.186]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:38,  2.45s/it, acc=0.262, lr=0.001, test_acc=0.186]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:29<03:38,  2.45s/it, acc=0.271, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:29<03:36,  2.46s/it, acc=0.271, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:29<03:36,  2.46s/it, acc=0.271, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:32<03:36,  2.46s/it, acc=0.285, lr=0.001, test_acc=0.214]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:32<03:32,  2.45s/it, acc=0.285, lr=0.001, test_acc=0.214]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:32,  2.45s/it, acc=0.285, lr=0.001, test_acc=0.214]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:34<03:32,  2.45s/it, acc=0.293, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:34<03:31,  2.46s/it, acc=0.293, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:31,  2.46s/it, acc=0.293, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:37<03:31,  2.46s/it, acc=0.31, lr=0.001, test_acc=0.245] 
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:37<03:27,  2.44s/it, acc=0.31, lr=0.001, test_acc=0.245]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:27,  2.44s/it, acc=0.31, lr=0.001, test_acc=0.245]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:39<03:27,  2.44s/it, acc=0.299, lr=0.001, test_acc=0.165]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:39<03:25,  2.45s/it, acc=0.299, lr=0.001, test_acc=0.165]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:25,  2.45s/it, acc=0.299, lr=0.001, test_acc=0.165]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:41<03:25,  2.45s/it, acc=0.329, lr=0.001, test_acc=0.29] 
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:41<03:22,  2.44s/it, acc=0.329, lr=0.001, test_acc=0.29]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:22,  2.44s/it, acc=0.329, lr=0.001, test_acc=0.29]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:44<03:22,  2.44s/it, acc=0.331, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:44<03:21,  2.45s/it, acc=0.331, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:21,  2.45s/it, acc=0.331, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:46<03:21,  2.45s/it, acc=0.338, lr=0.001, test_acc=0.161]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:46<03:17,  2.44s/it, acc=0.338, lr=0.001, test_acc=0.161]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:17,  2.44s/it, acc=0.338, lr=0.001, test_acc=0.161]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:49<03:17,  2.44s/it, acc=0.344, lr=0.001, test_acc=0.168]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:49<03:16,  2.45s/it, acc=0.344, lr=0.001, test_acc=0.168]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:16,  2.45s/it, acc=0.344, lr=0.001, test_acc=0.168]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:51<03:16,  2.45s/it, acc=0.358, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:51<03:13,  2.44s/it, acc=0.358, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:51<03:13,  2.44s/it, acc=0.358, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:54<03:13,  2.44s/it, acc=0.36, lr=0.001, test_acc=0.194] 
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:54<03:11,  2.45s/it, acc=0.36, lr=0.001, test_acc=0.194]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:54<03:11,  2.45s/it, acc=0.36, lr=0.001, test_acc=0.194]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:56<03:11,  2.45s/it, acc=0.376, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:56<03:08,  2.44s/it, acc=0.376, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:56<03:08,  2.44s/it, acc=0.376, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:59<03:08,  2.44s/it, acc=0.392, lr=0.001, test_acc=0.224]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:59<03:06,  2.45s/it, acc=0.392, lr=0.001, test_acc=0.224]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:59<03:06,  2.45s/it, acc=0.392, lr=0.001, test_acc=0.224]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:01<03:06,  2.45s/it, acc=0.392, lr=0.001, test_acc=0.271]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:01<03:02,  2.44s/it, acc=0.392, lr=0.001, test_acc=0.271]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:01<03:02,  2.44s/it, acc=0.392, lr=0.001, test_acc=0.271]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:04<03:02,  2.44s/it, acc=0.385, lr=0.001, test_acc=0.259]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:04<03:01,  2.45s/it, acc=0.385, lr=0.001, test_acc=0.259]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:04<03:01,  2.45s/it, acc=0.385, lr=0.001, test_acc=0.259]
