wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_012608-udrzr03a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/udrzr03a
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.249, lr=0.0001, test_acc=0.114]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:24,  5.70s/it, acc=0.249, lr=0.0001, test_acc=0.114]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:24,  5.70s/it, acc=0.249, lr=0.0001, test_acc=0.114]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:24,  5.70s/it, acc=0.435, lr=0.0002, test_acc=0.348]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<08:59,  5.51s/it, acc=0.435, lr=0.0002, test_acc=0.348]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<08:59,  5.51s/it, acc=0.435, lr=0.0002, test_acc=0.348]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<08:59,  5.51s/it, acc=0.544, lr=0.0003, test_acc=0.294]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:47,  5.44s/it, acc=0.544, lr=0.0003, test_acc=0.294]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:47,  5.44s/it, acc=0.544, lr=0.0003, test_acc=0.294]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:47,  5.44s/it, acc=0.685, lr=0.0004, test_acc=0.364]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:21<08:39,  5.41s/it, acc=0.685, lr=0.0004, test_acc=0.364]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<08:39,  5.41s/it, acc=0.685, lr=0.0004, test_acc=0.364]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:39,  5.41s/it, acc=0.774, lr=0.0005, test_acc=0.334]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:32,  5.40s/it, acc=0.774, lr=0.0005, test_acc=0.334]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:32,  5.40s/it, acc=0.774, lr=0.0005, test_acc=0.334]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:32,  5.40s/it, acc=0.782, lr=0.0006, test_acc=0.328]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:26,  5.39s/it, acc=0.782, lr=0.0006, test_acc=0.328]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:26,  5.39s/it, acc=0.782, lr=0.0006, test_acc=0.328]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:37<08:26,  5.39s/it, acc=0.771, lr=0.0007, test_acc=0.267]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:37<08:20,  5.38s/it, acc=0.771, lr=0.0007, test_acc=0.267]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:37<08:20,  5.38s/it, acc=0.771, lr=0.0007, test_acc=0.267]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:20,  5.38s/it, acc=0.764, lr=0.0008, test_acc=0.27] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:15,  5.38s/it, acc=0.764, lr=0.0008, test_acc=0.27]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:15,  5.38s/it, acc=0.764, lr=0.0008, test_acc=0.27]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:48<08:15,  5.38s/it, acc=0.761, lr=0.0009, test_acc=0.342]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:48<08:10,  5.39s/it, acc=0.761, lr=0.0009, test_acc=0.342]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:48<08:10,  5.39s/it, acc=0.761, lr=0.0009, test_acc=0.342]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:54<08:10,  5.39s/it, acc=0.776, lr=0.001, test_acc=0.234] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:54<08:05,  5.39s/it, acc=0.776, lr=0.001, test_acc=0.234]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<08:05,  5.39s/it, acc=0.776, lr=0.001, test_acc=0.234]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:59<08:05,  5.39s/it, acc=0.805, lr=0.001, test_acc=0.356]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:59<08:00,  5.39s/it, acc=0.805, lr=0.001, test_acc=0.356]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:59<08:00,  5.39s/it, acc=0.805, lr=0.001, test_acc=0.356]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:04<08:00,  5.39s/it, acc=0.832, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:04<07:54,  5.39s/it, acc=0.832, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:04<07:54,  5.39s/it, acc=0.832, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:10<07:54,  5.39s/it, acc=0.854, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:10<07:48,  5.38s/it, acc=0.854, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:10<07:48,  5.38s/it, acc=0.854, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:15<07:48,  5.38s/it, acc=0.878, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:15<07:42,  5.38s/it, acc=0.878, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:15<07:42,  5.38s/it, acc=0.878, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:20<07:42,  5.38s/it, acc=0.902, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:20<07:37,  5.38s/it, acc=0.902, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:20<07:37,  5.38s/it, acc=0.902, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:26<07:37,  5.38s/it, acc=0.905, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:26<07:31,  5.38s/it, acc=0.905, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:26<07:31,  5.38s/it, acc=0.905, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:31<07:31,  5.38s/it, acc=0.912, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:31<07:26,  5.38s/it, acc=0.912, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:31<07:26,  5.38s/it, acc=0.912, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:37<07:26,  5.38s/it, acc=0.923, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:37<07:20,  5.38s/it, acc=0.923, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:37<07:20,  5.38s/it, acc=0.923, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:42<07:20,  5.38s/it, acc=0.932, lr=0.001, test_acc=0.42] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:42<07:15,  5.38s/it, acc=0.932, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:42<07:15,  5.38s/it, acc=0.932, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:47<07:15,  5.38s/it, acc=0.935, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:47<07:10,  5.38s/it, acc=0.935, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:47<07:10,  5.38s/it, acc=0.935, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:53<07:10,  5.38s/it, acc=0.943, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:53<07:05,  5.39s/it, acc=0.943, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:53<07:05,  5.39s/it, acc=0.943, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:58<07:05,  5.39s/it, acc=0.941, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:58<07:00,  5.39s/it, acc=0.941, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:58<07:00,  5.39s/it, acc=0.941, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:04<07:00,  5.39s/it, acc=0.948, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [02:04<06:54,  5.38s/it, acc=0.948, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:04<06:54,  5.38s/it, acc=0.948, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:09<06:54,  5.38s/it, acc=0.95, lr=0.001, test_acc=0.491] 
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:09<06:48,  5.38s/it, acc=0.95, lr=0.001, test_acc=0.491]
