wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6m5hs7g2
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260701_070539-6m5hs7g2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6m5hs7g2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.187, lr=0.0001, test_acc=0.13]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:46,  2.89s/it, acc=0.187, lr=0.0001, test_acc=0.13]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:46,  2.89s/it, acc=0.187, lr=0.0001, test_acc=0.13]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:46,  2.89s/it, acc=0.331, lr=0.0002, test_acc=0.207]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:19,  2.65s/it, acc=0.331, lr=0.0002, test_acc=0.207]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:19,  2.65s/it, acc=0.331, lr=0.0002, test_acc=0.207]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:19,  2.65s/it, acc=0.401, lr=0.0003, test_acc=0.366]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:08,  2.57s/it, acc=0.401, lr=0.0003, test_acc=0.366]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:08,  2.57s/it, acc=0.401, lr=0.0003, test_acc=0.366]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:08,  2.57s/it, acc=0.52, lr=0.0004, test_acc=0.414] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:02,  2.53s/it, acc=0.52, lr=0.0004, test_acc=0.414]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:02,  2.53s/it, acc=0.52, lr=0.0004, test_acc=0.414]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:02,  2.53s/it, acc=0.46, lr=0.0005, test_acc=0.306]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<04:01,  2.54s/it, acc=0.46, lr=0.0005, test_acc=0.306]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<04:01,  2.54s/it, acc=0.46, lr=0.0005, test_acc=0.306]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:01,  2.54s/it, acc=0.501, lr=0.0006, test_acc=0.443]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:56,  2.52s/it, acc=0.501, lr=0.0006, test_acc=0.443]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:56,  2.52s/it, acc=0.501, lr=0.0006, test_acc=0.443]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:56,  2.52s/it, acc=0.591, lr=0.0007, test_acc=0.422]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:52,  2.50s/it, acc=0.591, lr=0.0007, test_acc=0.422]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:52,  2.50s/it, acc=0.591, lr=0.0007, test_acc=0.422]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:52,  2.50s/it, acc=0.685, lr=0.0008, test_acc=0.35] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:49,  2.49s/it, acc=0.685, lr=0.0008, test_acc=0.35]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:49,  2.49s/it, acc=0.685, lr=0.0008, test_acc=0.35]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:49,  2.49s/it, acc=0.672, lr=0.0009, test_acc=0.239]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:48,  2.51s/it, acc=0.672, lr=0.0009, test_acc=0.239]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:48,  2.51s/it, acc=0.672, lr=0.0009, test_acc=0.239]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:48,  2.51s/it, acc=0.589, lr=0.001, test_acc=0.324] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:44,  2.49s/it, acc=0.589, lr=0.001, test_acc=0.324]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:44,  2.49s/it, acc=0.589, lr=0.001, test_acc=0.324]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:44,  2.49s/it, acc=0.705, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:27<03:41,  2.49s/it, acc=0.705, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:41,  2.49s/it, acc=0.705, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:41,  2.49s/it, acc=0.816, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:30<03:38,  2.48s/it, acc=0.816, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:38,  2.48s/it, acc=0.816, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:32<03:38,  2.48s/it, acc=0.878, lr=0.001, test_acc=0.193]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:32<03:37,  2.50s/it, acc=0.878, lr=0.001, test_acc=0.193]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:37,  2.50s/it, acc=0.878, lr=0.001, test_acc=0.193]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:35<03:37,  2.50s/it, acc=0.717, lr=0.001, test_acc=0.343]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:35<03:34,  2.49s/it, acc=0.717, lr=0.001, test_acc=0.343]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:34,  2.49s/it, acc=0.717, lr=0.001, test_acc=0.343]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:37<03:34,  2.49s/it, acc=0.851, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:37<03:31,  2.48s/it, acc=0.851, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:31,  2.48s/it, acc=0.851, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:40<03:31,  2.48s/it, acc=0.921, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:40<03:28,  2.48s/it, acc=0.921, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:28,  2.48s/it, acc=0.921, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:42<03:28,  2.48s/it, acc=0.937, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:42<03:25,  2.48s/it, acc=0.937, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:25,  2.48s/it, acc=0.937, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:45<03:25,  2.48s/it, acc=0.852, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:45<03:24,  2.50s/it, acc=0.852, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:24,  2.50s/it, acc=0.852, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:47<03:24,  2.50s/it, acc=0.872, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:47<03:21,  2.49s/it, acc=0.872, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:21,  2.49s/it, acc=0.872, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:50<03:21,  2.49s/it, acc=0.95, lr=0.001, test_acc=0.503] 
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:50<03:18,  2.49s/it, acc=0.95, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:50<03:18,  2.49s/it, acc=0.95, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:52<03:18,  2.49s/it, acc=0.951, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:52<03:16,  2.48s/it, acc=0.951, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:52<03:16,  2.48s/it, acc=0.951, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:55<03:16,  2.48s/it, acc=0.919, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:55<03:15,  2.51s/it, acc=0.919, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:55<03:15,  2.51s/it, acc=0.919, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:57<03:15,  2.51s/it, acc=0.88, lr=0.001, test_acc=0.343]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:57<03:12,  2.50s/it, acc=0.88, lr=0.001, test_acc=0.343]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:57<03:12,  2.50s/it, acc=0.88, lr=0.001, test_acc=0.343]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:00<03:12,  2.50s/it, acc=0.943, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:00<03:09,  2.49s/it, acc=0.943, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:00<03:09,  2.49s/it, acc=0.943, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:02<03:09,  2.49s/it, acc=0.959, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:02<03:06,  2.48s/it, acc=0.959, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:02<03:06,  2.48s/it, acc=0.959, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:05<03:06,  2.48s/it, acc=0.956, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:05<03:05,  2.50s/it, acc=0.956, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:05<03:05,  2.50s/it, acc=0.956, lr=0.001, test_acc=0.385]
