wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_075440-py8hs6a2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/py8hs6a2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.265, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<08:59,  5.45s/it, acc=0.265, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<08:59,  5.45s/it, acc=0.265, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<08:59,  5.45s/it, acc=0.421, lr=0.0002, test_acc=0.359]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:32,  5.23s/it, acc=0.421, lr=0.0002, test_acc=0.359]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:32,  5.23s/it, acc=0.421, lr=0.0002, test_acc=0.359]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:15<08:32,  5.23s/it, acc=0.547, lr=0.0003, test_acc=0.302]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:15<08:22,  5.18s/it, acc=0.547, lr=0.0003, test_acc=0.302]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<08:22,  5.18s/it, acc=0.547, lr=0.0003, test_acc=0.302]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:20<08:22,  5.18s/it, acc=0.663, lr=0.0004, test_acc=0.333]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:20<08:13,  5.14s/it, acc=0.663, lr=0.0004, test_acc=0.333]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:20<08:13,  5.14s/it, acc=0.663, lr=0.0004, test_acc=0.333]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:25<08:13,  5.14s/it, acc=0.773, lr=0.0005, test_acc=0.295]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:25<08:06,  5.12s/it, acc=0.773, lr=0.0005, test_acc=0.295]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:25<08:06,  5.12s/it, acc=0.773, lr=0.0005, test_acc=0.295]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:30<08:06,  5.12s/it, acc=0.799, lr=0.0006, test_acc=0.382]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:30<08:00,  5.11s/it, acc=0.799, lr=0.0006, test_acc=0.382]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:30<08:00,  5.11s/it, acc=0.799, lr=0.0006, test_acc=0.382]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:36<08:00,  5.11s/it, acc=0.801, lr=0.0007, test_acc=0.343]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:36<07:55,  5.11s/it, acc=0.801, lr=0.0007, test_acc=0.343]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:36<07:55,  5.11s/it, acc=0.801, lr=0.0007, test_acc=0.343]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:41<07:55,  5.11s/it, acc=0.82, lr=0.0008, test_acc=0.433] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:41<07:50,  5.12s/it, acc=0.82, lr=0.0008, test_acc=0.433]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:41<07:50,  5.12s/it, acc=0.82, lr=0.0008, test_acc=0.433]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:46<07:50,  5.12s/it, acc=0.825, lr=0.0009, test_acc=0.327]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:46<07:46,  5.13s/it, acc=0.825, lr=0.0009, test_acc=0.327]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:46<07:46,  5.13s/it, acc=0.825, lr=0.0009, test_acc=0.327]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:51<07:46,  5.13s/it, acc=0.824, lr=0.001, test_acc=0.387] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:51<07:41,  5.12s/it, acc=0.824, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:51<07:41,  5.12s/it, acc=0.824, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:56<07:41,  5.12s/it, acc=0.868, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:56<07:35,  5.12s/it, acc=0.868, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:56<07:35,  5.12s/it, acc=0.868, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:01<07:35,  5.12s/it, acc=0.884, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:01<07:29,  5.11s/it, acc=0.884, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:01<07:29,  5.11s/it, acc=0.884, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:06<07:29,  5.11s/it, acc=0.897, lr=0.001, test_acc=0.41] 
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:06<07:24,  5.11s/it, acc=0.897, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:06<07:24,  5.11s/it, acc=0.897, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:11<07:24,  5.11s/it, acc=0.91, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:11<07:19,  5.11s/it, acc=0.91, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:11<07:19,  5.11s/it, acc=0.91, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:16<07:19,  5.11s/it, acc=0.92, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:16<07:13,  5.11s/it, acc=0.92, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:16<07:13,  5.11s/it, acc=0.92, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:22<07:13,  5.11s/it, acc=0.939, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:22<07:09,  5.11s/it, acc=0.939, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:22<07:09,  5.11s/it, acc=0.939, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:27<07:09,  5.11s/it, acc=0.94, lr=0.001, test_acc=0.467] 
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:27<07:04,  5.11s/it, acc=0.94, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:27<07:04,  5.11s/it, acc=0.94, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:32<07:04,  5.11s/it, acc=0.942, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:32<06:59,  5.11s/it, acc=0.942, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:32<06:59,  5.11s/it, acc=0.942, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:37<06:59,  5.11s/it, acc=0.945, lr=0.001, test_acc=0.43] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:37<06:52,  5.09s/it, acc=0.945, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:37<06:52,  5.09s/it, acc=0.945, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:42<06:52,  5.09s/it, acc=0.948, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:42<06:45,  5.07s/it, acc=0.948, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:42<06:45,  5.07s/it, acc=0.948, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:47<06:45,  5.07s/it, acc=0.951, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:47<06:39,  5.06s/it, acc=0.951, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:47<06:39,  5.06s/it, acc=0.951, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:52<06:39,  5.06s/it, acc=0.959, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:52<06:34,  5.06s/it, acc=0.959, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:52<06:34,  5.06s/it, acc=0.959, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:57<06:34,  5.06s/it, acc=0.969, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:57<06:29,  5.06s/it, acc=0.969, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:57<06:29,  5.06s/it, acc=0.969, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:02<06:29,  5.06s/it, acc=0.961, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:02<06:24,  5.06s/it, acc=0.961, lr=0.001, test_acc=0.466]
