wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1i7ublvj
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_054738-1i7ublvj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1i7ublvj
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.252, lr=0.0001, test_acc=0.114]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:35,  2.78s/it, acc=0.252, lr=0.0001, test_acc=0.114]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:35,  2.78s/it, acc=0.252, lr=0.0001, test_acc=0.114]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:35,  2.78s/it, acc=0.393, lr=0.0002, test_acc=0.288]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:08,  2.54s/it, acc=0.393, lr=0.0002, test_acc=0.288]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:08,  2.54s/it, acc=0.393, lr=0.0002, test_acc=0.288]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:08,  2.54s/it, acc=0.504, lr=0.0003, test_acc=0.392]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:57,  2.45s/it, acc=0.504, lr=0.0003, test_acc=0.392]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:57,  2.45s/it, acc=0.504, lr=0.0003, test_acc=0.392]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:57,  2.45s/it, acc=0.597, lr=0.0004, test_acc=0.36] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:51,  2.41s/it, acc=0.597, lr=0.0004, test_acc=0.36]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:51,  2.41s/it, acc=0.597, lr=0.0004, test_acc=0.36]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:51,  2.41s/it, acc=0.692, lr=0.0005, test_acc=0.36]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:46,  2.38s/it, acc=0.692, lr=0.0005, test_acc=0.36]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:46,  2.38s/it, acc=0.692, lr=0.0005, test_acc=0.36]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:46,  2.38s/it, acc=0.742, lr=0.0006, test_acc=0.378]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:43,  2.38s/it, acc=0.742, lr=0.0006, test_acc=0.378]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:43,  2.38s/it, acc=0.742, lr=0.0006, test_acc=0.378]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:43,  2.38s/it, acc=0.786, lr=0.0007, test_acc=0.301]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:39,  2.36s/it, acc=0.786, lr=0.0007, test_acc=0.301]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:39,  2.36s/it, acc=0.786, lr=0.0007, test_acc=0.301]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:39,  2.36s/it, acc=0.793, lr=0.0008, test_acc=0.402]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:37,  2.37s/it, acc=0.793, lr=0.0008, test_acc=0.402]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:37,  2.37s/it, acc=0.793, lr=0.0008, test_acc=0.402]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:37,  2.37s/it, acc=0.805, lr=0.0009, test_acc=0.293]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:34,  2.35s/it, acc=0.805, lr=0.0009, test_acc=0.293]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:34,  2.35s/it, acc=0.805, lr=0.0009, test_acc=0.293]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:34,  2.35s/it, acc=0.816, lr=0.001, test_acc=0.337] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:32,  2.36s/it, acc=0.816, lr=0.001, test_acc=0.337]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:32,  2.36s/it, acc=0.816, lr=0.001, test_acc=0.337]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:32,  2.36s/it, acc=0.848, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:29,  2.35s/it, acc=0.848, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:29,  2.35s/it, acc=0.848, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:29,  2.35s/it, acc=0.873, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:27,  2.36s/it, acc=0.873, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:27,  2.36s/it, acc=0.873, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:27,  2.36s/it, acc=0.901, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:24,  2.35s/it, acc=0.901, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:24,  2.35s/it, acc=0.901, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:24,  2.35s/it, acc=0.91, lr=0.001, test_acc=0.441] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:33<03:22,  2.36s/it, acc=0.91, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:22,  2.36s/it, acc=0.91, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:22,  2.36s/it, acc=0.916, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:19,  2.35s/it, acc=0.916, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:19,  2.35s/it, acc=0.916, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:38<03:19,  2.35s/it, acc=0.93, lr=0.001, test_acc=0.449] 
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:38<03:17,  2.35s/it, acc=0.93, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:38<03:17,  2.35s/it, acc=0.93, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:17,  2.35s/it, acc=0.933, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:40<03:14,  2.35s/it, acc=0.933, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:40<03:14,  2.35s/it, acc=0.933, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:14,  2.35s/it, acc=0.939, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:42<03:13,  2.36s/it, acc=0.939, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:13,  2.36s/it, acc=0.939, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:13,  2.36s/it, acc=0.952, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:45<03:10,  2.35s/it, acc=0.952, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:10,  2.35s/it, acc=0.952, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:10,  2.35s/it, acc=0.949, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:47<03:08,  2.35s/it, acc=0.949, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:47<03:08,  2.35s/it, acc=0.949, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:08,  2.35s/it, acc=0.954, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:49<03:05,  2.35s/it, acc=0.954, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<03:05,  2.35s/it, acc=0.954, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:52<03:05,  2.35s/it, acc=0.956, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:52<03:03,  2.35s/it, acc=0.956, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<03:03,  2.35s/it, acc=0.956, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:54<03:03,  2.35s/it, acc=0.965, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:54<03:00,  2.35s/it, acc=0.965, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:54<03:00,  2.35s/it, acc=0.965, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:56<03:00,  2.35s/it, acc=0.955, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:56<02:58,  2.35s/it, acc=0.955, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:58,  2.35s/it, acc=0.955, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:59<02:58,  2.35s/it, acc=0.969, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:59<02:55,  2.35s/it, acc=0.969, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:55,  2.35s/it, acc=0.969, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:01<02:55,  2.35s/it, acc=0.971, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:01<02:54,  2.35s/it, acc=0.971, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:01<02:54,  2.35s/it, acc=0.971, lr=0.001, test_acc=0.492]
