wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 61ls9gjw
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_123626-61ls9gjw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/61ls9gjw
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.102, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:06<11:00,  6.67s/it, acc=0.102, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<11:00,  6.67s/it, acc=0.102, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:12<11:00,  6.67s/it, acc=0.106, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:12<09:52,  6.04s/it, acc=0.106, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:12<09:52,  6.04s/it, acc=0.106, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:17<09:52,  6.04s/it, acc=0.126, lr=0.0003, test_acc=0.103]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:17<09:29,  5.87s/it, acc=0.126, lr=0.0003, test_acc=0.103]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:17<09:29,  5.87s/it, acc=0.126, lr=0.0003, test_acc=0.103]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:23<09:29,  5.87s/it, acc=0.157, lr=0.0004, test_acc=0.1]  
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:23<09:11,  5.75s/it, acc=0.157, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:23<09:11,  5.75s/it, acc=0.157, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:28<09:11,  5.75s/it, acc=0.184, lr=0.0005, test_acc=0.1]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:28<08:56,  5.65s/it, acc=0.184, lr=0.0005, test_acc=0.1]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:28<08:56,  5.65s/it, acc=0.184, lr=0.0005, test_acc=0.1]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:34<08:56,  5.65s/it, acc=0.184, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:34<08:48,  5.62s/it, acc=0.184, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:34<08:48,  5.62s/it, acc=0.184, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:40<08:48,  5.62s/it, acc=0.192, lr=0.0007, test_acc=0.1]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:40<08:43,  5.63s/it, acc=0.192, lr=0.0007, test_acc=0.1]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:40<08:43,  5.63s/it, acc=0.192, lr=0.0007, test_acc=0.1]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:45<08:43,  5.63s/it, acc=0.199, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:45<08:37,  5.63s/it, acc=0.199, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:45<08:37,  5.63s/it, acc=0.199, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:51<08:37,  5.63s/it, acc=0.219, lr=0.0009, test_acc=0.0997]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:51<08:28,  5.59s/it, acc=0.219, lr=0.0009, test_acc=0.0997]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:51<08:28,  5.59s/it, acc=0.219, lr=0.0009, test_acc=0.0997]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:56<08:28,  5.59s/it, acc=0.235, lr=0.001, test_acc=0.1]    
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:56<08:21,  5.57s/it, acc=0.235, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:56<08:21,  5.57s/it, acc=0.235, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:02<08:21,  5.57s/it, acc=0.239, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 10:  11%|█         | 11/100 [01:02<08:15,  5.57s/it, acc=0.239, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:02<08:15,  5.57s/it, acc=0.239, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:07<08:15,  5.57s/it, acc=0.261, lr=0.001, test_acc=0.106]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:07<08:09,  5.56s/it, acc=0.261, lr=0.001, test_acc=0.106]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:07<08:09,  5.56s/it, acc=0.261, lr=0.001, test_acc=0.106]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:13<08:09,  5.56s/it, acc=0.275, lr=0.001, test_acc=0.0782]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:13<08:00,  5.53s/it, acc=0.275, lr=0.001, test_acc=0.0782]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:13<08:00,  5.53s/it, acc=0.275, lr=0.001, test_acc=0.0782]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:18<08:00,  5.53s/it, acc=0.303, lr=0.001, test_acc=0.105] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:18<07:54,  5.51s/it, acc=0.303, lr=0.001, test_acc=0.105]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:18<07:54,  5.51s/it, acc=0.303, lr=0.001, test_acc=0.105]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:24<07:54,  5.51s/it, acc=0.309, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:24<07:50,  5.53s/it, acc=0.309, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:24<07:50,  5.53s/it, acc=0.309, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:30<07:50,  5.53s/it, acc=0.329, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:30<07:47,  5.56s/it, acc=0.329, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:30<07:47,  5.56s/it, acc=0.329, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:35<07:47,  5.56s/it, acc=0.352, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:35<07:41,  5.56s/it, acc=0.352, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:35<07:41,  5.56s/it, acc=0.352, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:41<07:41,  5.56s/it, acc=0.377, lr=0.001, test_acc=0.103]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:41<07:33,  5.53s/it, acc=0.377, lr=0.001, test_acc=0.103]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:41<07:33,  5.53s/it, acc=0.377, lr=0.001, test_acc=0.103]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:46<07:33,  5.53s/it, acc=0.38, lr=0.001, test_acc=0.133] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:46<07:26,  5.51s/it, acc=0.38, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:46<07:26,  5.51s/it, acc=0.38, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:52<07:26,  5.51s/it, acc=0.394, lr=0.001, test_acc=0.166]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:52<07:21,  5.52s/it, acc=0.394, lr=0.001, test_acc=0.166]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:52<07:21,  5.52s/it, acc=0.394, lr=0.001, test_acc=0.166]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:57<07:21,  5.52s/it, acc=0.399, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:57<07:17,  5.54s/it, acc=0.399, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:57<07:17,  5.54s/it, acc=0.399, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 21:  21%|██        | 21/100 [02:03<07:17,  5.54s/it, acc=0.416, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [02:03<07:10,  5.52s/it, acc=0.416, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:03<07:10,  5.52s/it, acc=0.416, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:08<07:10,  5.52s/it, acc=0.423, lr=0.001, test_acc=0.198]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [02:08<07:03,  5.50s/it, acc=0.423, lr=0.001, test_acc=0.198]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:08<07:03,  5.50s/it, acc=0.423, lr=0.001, test_acc=0.198]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:14<07:03,  5.50s/it, acc=0.429, lr=0.001, test_acc=0.234]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:14<06:57,  5.49s/it, acc=0.429, lr=0.001, test_acc=0.234]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:14<06:57,  5.49s/it, acc=0.429, lr=0.001, test_acc=0.234]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:19<06:57,  5.49s/it, acc=0.433, lr=0.001, test_acc=0.151]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:19<06:54,  5.53s/it, acc=0.433, lr=0.001, test_acc=0.151]
