wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ifzhdezg
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021253-ifzhdezg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ifzhdezg
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.105, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<07:03,  4.28s/it, acc=0.105, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<07:03,  4.28s/it, acc=0.105, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<07:03,  4.28s/it, acc=0.122, lr=0.0002, test_acc=0.116]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<05:32,  3.39s/it, acc=0.122, lr=0.0002, test_acc=0.116]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<05:32,  3.39s/it, acc=0.122, lr=0.0002, test_acc=0.116]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:09<05:32,  3.39s/it, acc=0.154, lr=0.0003, test_acc=0.112]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:09<04:45,  2.95s/it, acc=0.154, lr=0.0003, test_acc=0.112]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<04:45,  2.95s/it, acc=0.154, lr=0.0003, test_acc=0.112]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:45,  2.95s/it, acc=0.171, lr=0.0004, test_acc=0.1]  
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:24,  2.76s/it, acc=0.171, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:24,  2.76s/it, acc=0.171, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<04:24,  2.76s/it, acc=0.175, lr=0.0005, test_acc=0.128]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:14<04:09,  2.63s/it, acc=0.175, lr=0.0005, test_acc=0.128]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<04:09,  2.63s/it, acc=0.175, lr=0.0005, test_acc=0.128]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:09,  2.63s/it, acc=0.194, lr=0.0006, test_acc=0.1]  
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<04:01,  2.57s/it, acc=0.194, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<04:01,  2.57s/it, acc=0.194, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:01,  2.57s/it, acc=0.194, lr=0.0007, test_acc=0.128]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:19<03:54,  2.52s/it, acc=0.194, lr=0.0007, test_acc=0.128]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:54,  2.52s/it, acc=0.194, lr=0.0007, test_acc=0.128]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<03:54,  2.52s/it, acc=0.212, lr=0.0008, test_acc=0.1]  
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:49,  2.50s/it, acc=0.212, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:49,  2.50s/it, acc=0.212, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<03:49,  2.50s/it, acc=0.212, lr=0.0009, test_acc=0.147]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:24<03:45,  2.47s/it, acc=0.212, lr=0.0009, test_acc=0.147]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:45,  2.47s/it, acc=0.212, lr=0.0009, test_acc=0.147]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:45,  2.47s/it, acc=0.226, lr=0.001, test_acc=0.1]   
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:42,  2.47s/it, acc=0.226, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:42,  2.47s/it, acc=0.226, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:42,  2.47s/it, acc=0.246, lr=0.001, test_acc=0.145]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:38,  2.45s/it, acc=0.246, lr=0.001, test_acc=0.145]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:38,  2.45s/it, acc=0.246, lr=0.001, test_acc=0.145]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:31<03:38,  2.45s/it, acc=0.262, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:31<03:36,  2.45s/it, acc=0.262, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:36,  2.45s/it, acc=0.262, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:33<03:36,  2.45s/it, acc=0.253, lr=0.001, test_acc=0.22]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:33<03:32,  2.44s/it, acc=0.253, lr=0.001, test_acc=0.22]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:32,  2.44s/it, acc=0.253, lr=0.001, test_acc=0.22]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:36<03:32,  2.44s/it, acc=0.281, lr=0.001, test_acc=0.1] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:36<03:30,  2.45s/it, acc=0.281, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:36<03:30,  2.45s/it, acc=0.281, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:38<03:30,  2.45s/it, acc=0.264, lr=0.001, test_acc=0.18]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:38<03:29,  2.47s/it, acc=0.264, lr=0.001, test_acc=0.18]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:38<03:29,  2.47s/it, acc=0.264, lr=0.001, test_acc=0.18]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:41<03:29,  2.47s/it, acc=0.283, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:41<03:27,  2.47s/it, acc=0.283, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:41<03:27,  2.47s/it, acc=0.283, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:43<03:27,  2.47s/it, acc=0.285, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:43<03:26,  2.48s/it, acc=0.285, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:43<03:26,  2.48s/it, acc=0.285, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:46<03:26,  2.48s/it, acc=0.299, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:46<03:23,  2.48s/it, acc=0.299, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:46<03:23,  2.48s/it, acc=0.299, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:48<03:23,  2.48s/it, acc=0.296, lr=0.001, test_acc=0.107]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:48<03:22,  2.50s/it, acc=0.296, lr=0.001, test_acc=0.107]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:48<03:22,  2.50s/it, acc=0.296, lr=0.001, test_acc=0.107]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:51<03:22,  2.50s/it, acc=0.312, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:51<03:19,  2.49s/it, acc=0.312, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:51<03:19,  2.49s/it, acc=0.312, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:53<03:19,  2.49s/it, acc=0.302, lr=0.001, test_acc=0.147]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:53<03:15,  2.47s/it, acc=0.302, lr=0.001, test_acc=0.147]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:53<03:15,  2.47s/it, acc=0.302, lr=0.001, test_acc=0.147]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:56<03:15,  2.47s/it, acc=0.33, lr=0.001, test_acc=0.1]   
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:56<03:12,  2.47s/it, acc=0.33, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:56<03:12,  2.47s/it, acc=0.33, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:58<03:12,  2.47s/it, acc=0.319, lr=0.001, test_acc=0.215]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:58<03:08,  2.45s/it, acc=0.319, lr=0.001, test_acc=0.215]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:58<03:08,  2.45s/it, acc=0.319, lr=0.001, test_acc=0.215]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:01<03:08,  2.45s/it, acc=0.326, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:01<03:06,  2.46s/it, acc=0.326, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:01<03:06,  2.46s/it, acc=0.326, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:03<03:06,  2.46s/it, acc=0.33, lr=0.001, test_acc=0.168]
