wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_021618-xvq7g0n6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/xvq7g0n6
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.0976, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:33,  5.79s/it, acc=0.0976, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:33,  5.79s/it, acc=0.0976, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:33,  5.79s/it, acc=0.106, lr=0.0002, test_acc=0.1] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:07,  5.59s/it, acc=0.106, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:07,  5.59s/it, acc=0.106, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:07,  5.59s/it, acc=0.108, lr=0.0003, test_acc=0.102]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:56,  5.53s/it, acc=0.108, lr=0.0003, test_acc=0.102]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:56,  5.53s/it, acc=0.108, lr=0.0003, test_acc=0.102]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<08:56,  5.53s/it, acc=0.116, lr=0.0004, test_acc=0.1]  
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:47,  5.50s/it, acc=0.116, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:47,  5.50s/it, acc=0.116, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:47,  5.50s/it, acc=0.126, lr=0.0005, test_acc=0.1]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:40,  5.48s/it, acc=0.126, lr=0.0005, test_acc=0.1]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:40,  5.48s/it, acc=0.126, lr=0.0005, test_acc=0.1]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:33<08:40,  5.48s/it, acc=0.139, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:33<08:34,  5.47s/it, acc=0.139, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:33<08:34,  5.47s/it, acc=0.139, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:38<08:34,  5.47s/it, acc=0.145, lr=0.0007, test_acc=0.101]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:38<08:28,  5.47s/it, acc=0.145, lr=0.0007, test_acc=0.101]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:38<08:28,  5.47s/it, acc=0.145, lr=0.0007, test_acc=0.101]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:28,  5.47s/it, acc=0.169, lr=0.0008, test_acc=0.1]  
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:22,  5.46s/it, acc=0.169, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:22,  5.46s/it, acc=0.169, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:49<08:22,  5.46s/it, acc=0.179, lr=0.0009, test_acc=0.0998]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:49<08:16,  5.46s/it, acc=0.179, lr=0.0009, test_acc=0.0998]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:49<08:16,  5.46s/it, acc=0.179, lr=0.0009, test_acc=0.0998]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:54<08:16,  5.46s/it, acc=0.196, lr=0.001, test_acc=0.0983] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:54<08:10,  5.45s/it, acc=0.196, lr=0.001, test_acc=0.0983]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<08:10,  5.45s/it, acc=0.196, lr=0.001, test_acc=0.0983]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:00<08:10,  5.45s/it, acc=0.207, lr=0.001, test_acc=0.144] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [01:00<08:04,  5.45s/it, acc=0.207, lr=0.001, test_acc=0.144]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:00<08:04,  5.45s/it, acc=0.207, lr=0.001, test_acc=0.144]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:05<08:04,  5.45s/it, acc=0.217, lr=0.001, test_acc=0.105]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:05<07:59,  5.45s/it, acc=0.217, lr=0.001, test_acc=0.105]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:05<07:59,  5.45s/it, acc=0.217, lr=0.001, test_acc=0.105]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:11<07:59,  5.45s/it, acc=0.225, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:11<07:53,  5.44s/it, acc=0.225, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:11<07:53,  5.44s/it, acc=0.225, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:16<07:53,  5.44s/it, acc=0.235, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:16<07:47,  5.44s/it, acc=0.235, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:16<07:47,  5.44s/it, acc=0.235, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:22<07:47,  5.44s/it, acc=0.236, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:22<07:42,  5.44s/it, acc=0.236, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:22<07:42,  5.44s/it, acc=0.236, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:27<07:42,  5.44s/it, acc=0.242, lr=0.001, test_acc=0.17] 
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:27<07:36,  5.43s/it, acc=0.242, lr=0.001, test_acc=0.17]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:27<07:36,  5.43s/it, acc=0.242, lr=0.001, test_acc=0.17]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:32<07:36,  5.43s/it, acc=0.243, lr=0.001, test_acc=0.158]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:32<07:31,  5.43s/it, acc=0.243, lr=0.001, test_acc=0.158]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:32<07:31,  5.43s/it, acc=0.243, lr=0.001, test_acc=0.158]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:38<07:31,  5.43s/it, acc=0.25, lr=0.001, test_acc=0.12]  
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:38<07:25,  5.44s/it, acc=0.25, lr=0.001, test_acc=0.12]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:38<07:25,  5.44s/it, acc=0.25, lr=0.001, test_acc=0.12]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:43<07:25,  5.44s/it, acc=0.247, lr=0.001, test_acc=0.152]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:43<07:20,  5.44s/it, acc=0.247, lr=0.001, test_acc=0.152]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:43<07:20,  5.44s/it, acc=0.247, lr=0.001, test_acc=0.152]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:49<07:20,  5.44s/it, acc=0.255, lr=0.001, test_acc=0.144]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:49<07:14,  5.44s/it, acc=0.255, lr=0.001, test_acc=0.144]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:49<07:14,  5.44s/it, acc=0.255, lr=0.001, test_acc=0.144]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:54<07:14,  5.44s/it, acc=0.267, lr=0.001, test_acc=0.168]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:54<07:09,  5.44s/it, acc=0.267, lr=0.001, test_acc=0.168]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:54<07:09,  5.44s/it, acc=0.267, lr=0.001, test_acc=0.168]
Iter 0 | Epoch 21:  21%|██        | 21/100 [02:00<07:09,  5.44s/it, acc=0.269, lr=0.001, test_acc=0.116]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [02:00<07:04,  5.44s/it, acc=0.269, lr=0.001, test_acc=0.116]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:00<07:04,  5.44s/it, acc=0.269, lr=0.001, test_acc=0.116]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:05<07:04,  5.44s/it, acc=0.274, lr=0.001, test_acc=0.148]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [02:05<06:58,  5.44s/it, acc=0.274, lr=0.001, test_acc=0.148]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:05<06:58,  5.44s/it, acc=0.274, lr=0.001, test_acc=0.148]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:10<06:58,  5.44s/it, acc=0.281, lr=0.001, test_acc=0.146]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:10<06:53,  5.44s/it, acc=0.281, lr=0.001, test_acc=0.146]
