wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 4x9jy5r4
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_033622-4x9jy5r4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/4x9jy5r4
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.198, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:25,  2.68s/it, acc=0.198, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:25,  2.68s/it, acc=0.198, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:25,  2.68s/it, acc=0.335, lr=0.0002, test_acc=0.206]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:03,  2.49s/it, acc=0.335, lr=0.0002, test_acc=0.206]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:03,  2.49s/it, acc=0.335, lr=0.0002, test_acc=0.206]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:03,  2.49s/it, acc=0.44, lr=0.0003, test_acc=0.35]  
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:54,  2.42s/it, acc=0.44, lr=0.0003, test_acc=0.35]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:54,  2.42s/it, acc=0.44, lr=0.0003, test_acc=0.35]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:54,  2.42s/it, acc=0.572, lr=0.0004, test_acc=0.426]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:49,  2.39s/it, acc=0.572, lr=0.0004, test_acc=0.426]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:49,  2.39s/it, acc=0.572, lr=0.0004, test_acc=0.426]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:49,  2.39s/it, acc=0.55, lr=0.0005, test_acc=0.314] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:47,  2.40s/it, acc=0.55, lr=0.0005, test_acc=0.314]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:47,  2.40s/it, acc=0.55, lr=0.0005, test_acc=0.314]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:47,  2.40s/it, acc=0.622, lr=0.0006, test_acc=0.425]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:43,  2.38s/it, acc=0.622, lr=0.0006, test_acc=0.425]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:43,  2.38s/it, acc=0.622, lr=0.0006, test_acc=0.425]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:43,  2.38s/it, acc=0.791, lr=0.0007, test_acc=0.448]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:40,  2.37s/it, acc=0.791, lr=0.0007, test_acc=0.448]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:40,  2.37s/it, acc=0.791, lr=0.0007, test_acc=0.448]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:40,  2.37s/it, acc=0.892, lr=0.0008, test_acc=0.434]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:37,  2.36s/it, acc=0.892, lr=0.0008, test_acc=0.434]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:37,  2.36s/it, acc=0.892, lr=0.0008, test_acc=0.434]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:37,  2.36s/it, acc=0.834, lr=0.0009, test_acc=0.359]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:36,  2.38s/it, acc=0.834, lr=0.0009, test_acc=0.359]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:36,  2.38s/it, acc=0.834, lr=0.0009, test_acc=0.359]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:36,  2.38s/it, acc=0.804, lr=0.001, test_acc=0.46]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:33,  2.37s/it, acc=0.804, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:33,  2.37s/it, acc=0.804, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:33,  2.37s/it, acc=0.879, lr=0.001, test_acc=0.279]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:30,  2.36s/it, acc=0.879, lr=0.001, test_acc=0.279]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:30,  2.36s/it, acc=0.879, lr=0.001, test_acc=0.279]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:30,  2.36s/it, acc=0.921, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:27,  2.36s/it, acc=0.921, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:27,  2.36s/it, acc=0.921, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:27,  2.36s/it, acc=0.932, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:31<03:27,  2.38s/it, acc=0.932, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:31<03:27,  2.38s/it, acc=0.932, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:27,  2.38s/it, acc=0.886, lr=0.001, test_acc=0.36] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:33<03:23,  2.37s/it, acc=0.886, lr=0.001, test_acc=0.36]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:23,  2.37s/it, acc=0.886, lr=0.001, test_acc=0.36]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:23,  2.37s/it, acc=0.918, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:20,  2.36s/it, acc=0.918, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:20,  2.36s/it, acc=0.918, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:38<03:20,  2.36s/it, acc=0.941, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:38<03:17,  2.36s/it, acc=0.941, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:38<03:17,  2.36s/it, acc=0.941, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:17,  2.36s/it, acc=0.956, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:40<03:15,  2.35s/it, acc=0.956, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:40<03:15,  2.35s/it, acc=0.956, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:15,  2.35s/it, acc=0.935, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:42<03:14,  2.37s/it, acc=0.935, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:14,  2.37s/it, acc=0.935, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:14,  2.37s/it, acc=0.931, lr=0.001, test_acc=0.46] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:45<03:11,  2.36s/it, acc=0.931, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:11,  2.36s/it, acc=0.931, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:11,  2.36s/it, acc=0.951, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:47<03:08,  2.36s/it, acc=0.951, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:47<03:08,  2.36s/it, acc=0.951, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:08,  2.36s/it, acc=0.956, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:49<03:06,  2.36s/it, acc=0.956, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<03:06,  2.36s/it, acc=0.956, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:52<03:06,  2.36s/it, acc=0.949, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:52<03:05,  2.38s/it, acc=0.949, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<03:05,  2.38s/it, acc=0.949, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:54<03:05,  2.38s/it, acc=0.948, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:54<03:02,  2.37s/it, acc=0.948, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:54<03:02,  2.37s/it, acc=0.948, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:56<03:02,  2.37s/it, acc=0.958, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:56<02:59,  2.36s/it, acc=0.958, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:59,  2.36s/it, acc=0.958, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:59<02:59,  2.36s/it, acc=0.968, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:59<02:56,  2.35s/it, acc=0.968, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:56,  2.35s/it, acc=0.968, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:01<02:56,  2.35s/it, acc=0.964, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:01<02:54,  2.36s/it, acc=0.964, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:01<02:54,  2.36s/it, acc=0.964, lr=0.001, test_acc=0.484]
