wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run mq3ji5vc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_013330-mq3ji5vc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/mq3ji5vc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.235, lr=0.0001, test_acc=0.102]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:06<10:02,  6.09s/it, acc=0.235, lr=0.0001, test_acc=0.102]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<10:02,  6.09s/it, acc=0.235, lr=0.0001, test_acc=0.102]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<10:02,  6.09s/it, acc=0.376, lr=0.0002, test_acc=0.385]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:31,  5.83s/it, acc=0.376, lr=0.0002, test_acc=0.385]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:31,  5.83s/it, acc=0.376, lr=0.0002, test_acc=0.385]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:17<09:31,  5.83s/it, acc=0.446, lr=0.0003, test_acc=0.297]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:17<09:16,  5.74s/it, acc=0.446, lr=0.0003, test_acc=0.297]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:17<09:16,  5.74s/it, acc=0.446, lr=0.0003, test_acc=0.297]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:23<09:16,  5.74s/it, acc=0.495, lr=0.0004, test_acc=0.318]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:23<09:07,  5.70s/it, acc=0.495, lr=0.0004, test_acc=0.318]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:23<09:07,  5.70s/it, acc=0.495, lr=0.0004, test_acc=0.318]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:28<09:07,  5.70s/it, acc=0.55, lr=0.0005, test_acc=0.307] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:28<08:59,  5.68s/it, acc=0.55, lr=0.0005, test_acc=0.307]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:28<08:59,  5.68s/it, acc=0.55, lr=0.0005, test_acc=0.307]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:34<08:59,  5.68s/it, acc=0.571, lr=0.0006, test_acc=0.424]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:34<08:52,  5.67s/it, acc=0.571, lr=0.0006, test_acc=0.424]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:34<08:52,  5.67s/it, acc=0.571, lr=0.0006, test_acc=0.424]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:39<08:52,  5.67s/it, acc=0.608, lr=0.0007, test_acc=0.237]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:39<08:46,  5.66s/it, acc=0.608, lr=0.0007, test_acc=0.237]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:39<08:46,  5.66s/it, acc=0.608, lr=0.0007, test_acc=0.237]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:45<08:46,  5.66s/it, acc=0.655, lr=0.0008, test_acc=0.287]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:45<08:40,  5.65s/it, acc=0.655, lr=0.0008, test_acc=0.287]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:45<08:40,  5.65s/it, acc=0.655, lr=0.0008, test_acc=0.287]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:51<08:40,  5.65s/it, acc=0.675, lr=0.0009, test_acc=0.381]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:51<08:33,  5.64s/it, acc=0.675, lr=0.0009, test_acc=0.381]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:51<08:33,  5.64s/it, acc=0.675, lr=0.0009, test_acc=0.381]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:56<08:33,  5.64s/it, acc=0.721, lr=0.001, test_acc=0.341] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:56<08:28,  5.65s/it, acc=0.721, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:56<08:28,  5.65s/it, acc=0.721, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:02<08:28,  5.65s/it, acc=0.773, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 10:  11%|█         | 11/100 [01:02<08:22,  5.64s/it, acc=0.773, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:02<08:22,  5.64s/it, acc=0.773, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:08<08:22,  5.64s/it, acc=0.812, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:08<08:16,  5.64s/it, acc=0.812, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:08<08:16,  5.64s/it, acc=0.812, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:13<08:16,  5.64s/it, acc=0.86, lr=0.001, test_acc=0.468] 
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:13<08:10,  5.64s/it, acc=0.86, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:13<08:10,  5.64s/it, acc=0.86, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:19<08:10,  5.64s/it, acc=0.881, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:19<08:04,  5.63s/it, acc=0.881, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:19<08:04,  5.63s/it, acc=0.881, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:25<08:04,  5.63s/it, acc=0.898, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:25<07:59,  5.64s/it, acc=0.898, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:25<07:59,  5.64s/it, acc=0.898, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:30<07:59,  5.64s/it, acc=0.914, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:30<07:53,  5.64s/it, acc=0.914, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:30<07:53,  5.64s/it, acc=0.914, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:36<07:53,  5.64s/it, acc=0.925, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:36<07:48,  5.64s/it, acc=0.925, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:36<07:48,  5.64s/it, acc=0.925, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:41<07:48,  5.64s/it, acc=0.93, lr=0.001, test_acc=0.538] 
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:41<07:42,  5.64s/it, acc=0.93, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:41<07:42,  5.64s/it, acc=0.93, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:47<07:42,  5.64s/it, acc=0.942, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:47<07:36,  5.64s/it, acc=0.942, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:47<07:36,  5.64s/it, acc=0.942, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:53<07:36,  5.64s/it, acc=0.943, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:53<07:31,  5.64s/it, acc=0.943, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:53<07:31,  5.64s/it, acc=0.943, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:58<07:31,  5.64s/it, acc=0.948, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:58<07:25,  5.64s/it, acc=0.948, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:58<07:25,  5.64s/it, acc=0.948, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 21:  21%|██        | 21/100 [02:04<07:25,  5.64s/it, acc=0.946, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [02:04<07:19,  5.64s/it, acc=0.946, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:04<07:19,  5.64s/it, acc=0.946, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:10<07:19,  5.64s/it, acc=0.956, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [02:10<07:14,  5.64s/it, acc=0.956, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:10<07:14,  5.64s/it, acc=0.956, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:15<07:14,  5.64s/it, acc=0.959, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:15<07:08,  5.64s/it, acc=0.959, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:15<07:08,  5.64s/it, acc=0.959, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:21<07:08,  5.64s/it, acc=0.961, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:21<07:03,  5.64s/it, acc=0.961, lr=0.001, test_acc=0.491]
