wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_220317-s8lq967t
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/s8lq967t
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.224, lr=0.0001, test_acc=0.129]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:02,  3.06s/it, acc=0.224, lr=0.0001, test_acc=0.129]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:02,  3.06s/it, acc=0.224, lr=0.0001, test_acc=0.129]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:02,  3.06s/it, acc=0.386, lr=0.0002, test_acc=0.309]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:16,  2.62s/it, acc=0.386, lr=0.0002, test_acc=0.309]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:16,  2.62s/it, acc=0.386, lr=0.0002, test_acc=0.309]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:16,  2.62s/it, acc=0.469, lr=0.0003, test_acc=0.414]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:59,  2.46s/it, acc=0.469, lr=0.0003, test_acc=0.414]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:59,  2.46s/it, acc=0.469, lr=0.0003, test_acc=0.414]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:59,  2.46s/it, acc=0.568, lr=0.0004, test_acc=0.336]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:49,  2.39s/it, acc=0.568, lr=0.0004, test_acc=0.336]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:49,  2.39s/it, acc=0.568, lr=0.0004, test_acc=0.336]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:49,  2.39s/it, acc=0.703, lr=0.0005, test_acc=0.393]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:43,  2.36s/it, acc=0.703, lr=0.0005, test_acc=0.393]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:43,  2.36s/it, acc=0.703, lr=0.0005, test_acc=0.393]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:43,  2.36s/it, acc=0.802, lr=0.0006, test_acc=0.381]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:38,  2.33s/it, acc=0.802, lr=0.0006, test_acc=0.381]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:38,  2.33s/it, acc=0.802, lr=0.0006, test_acc=0.381]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:38,  2.33s/it, acc=0.822, lr=0.0007, test_acc=0.331]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:35,  2.31s/it, acc=0.822, lr=0.0007, test_acc=0.331]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:35,  2.31s/it, acc=0.822, lr=0.0007, test_acc=0.331]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:35,  2.31s/it, acc=0.836, lr=0.0008, test_acc=0.349]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:31,  2.30s/it, acc=0.836, lr=0.0008, test_acc=0.349]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:31,  2.30s/it, acc=0.836, lr=0.0008, test_acc=0.349]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:31,  2.30s/it, acc=0.841, lr=0.0009, test_acc=0.389]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:29,  2.30s/it, acc=0.841, lr=0.0009, test_acc=0.389]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:29,  2.30s/it, acc=0.841, lr=0.0009, test_acc=0.389]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:29,  2.30s/it, acc=0.849, lr=0.001, test_acc=0.421] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:26,  2.30s/it, acc=0.849, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:26,  2.30s/it, acc=0.849, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:26,  2.30s/it, acc=0.855, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:24,  2.29s/it, acc=0.855, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:24,  2.29s/it, acc=0.855, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:24,  2.29s/it, acc=0.884, lr=0.001, test_acc=0.263]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:21,  2.29s/it, acc=0.884, lr=0.001, test_acc=0.263]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:21,  2.29s/it, acc=0.884, lr=0.001, test_acc=0.263]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:21,  2.29s/it, acc=0.91, lr=0.001, test_acc=0.329] 
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:18,  2.28s/it, acc=0.91, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:18,  2.28s/it, acc=0.91, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:18,  2.28s/it, acc=0.917, lr=0.001, test_acc=0.379]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:16,  2.28s/it, acc=0.917, lr=0.001, test_acc=0.379]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:16,  2.28s/it, acc=0.917, lr=0.001, test_acc=0.379]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:16,  2.28s/it, acc=0.929, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:14,  2.29s/it, acc=0.929, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:14,  2.29s/it, acc=0.929, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:14,  2.29s/it, acc=0.928, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:11,  2.29s/it, acc=0.928, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:11,  2.29s/it, acc=0.928, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:11,  2.29s/it, acc=0.941, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:09,  2.28s/it, acc=0.941, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:09,  2.28s/it, acc=0.941, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:09,  2.28s/it, acc=0.948, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:41<03:07,  2.28s/it, acc=0.948, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:41<03:07,  2.28s/it, acc=0.948, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:07,  2.28s/it, acc=0.956, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:44<03:05,  2.28s/it, acc=0.956, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<03:05,  2.28s/it, acc=0.956, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:05,  2.28s/it, acc=0.96, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:46<03:02,  2.28s/it, acc=0.96, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<03:02,  2.28s/it, acc=0.96, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:02,  2.28s/it, acc=0.95, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:48<03:00,  2.28s/it, acc=0.95, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:48<03:00,  2.28s/it, acc=0.95, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:51<03:00,  2.28s/it, acc=0.963, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:51<02:58,  2.28s/it, acc=0.963, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<02:58,  2.28s/it, acc=0.963, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<02:58,  2.28s/it, acc=0.959, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:53<02:55,  2.28s/it, acc=0.959, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<02:55,  2.28s/it, acc=0.959, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<02:55,  2.28s/it, acc=0.962, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:55<02:53,  2.28s/it, acc=0.962, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:55<02:53,  2.28s/it, acc=0.962, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<02:53,  2.28s/it, acc=0.967, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:57<02:51,  2.28s/it, acc=0.967, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:57<02:51,  2.28s/it, acc=0.967, lr=0.001, test_acc=0.476]
