wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1nooi82t
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_200726-1nooi82t
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.3_delta_t_64
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1nooi82t
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.3
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=64

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.25, lr=0.0001, test_acc=0.115]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:30,  2.73s/it, acc=0.25, lr=0.0001, test_acc=0.115]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:30,  2.73s/it, acc=0.25, lr=0.0001, test_acc=0.115]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:30,  2.73s/it, acc=0.426, lr=0.0002, test_acc=0.373]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<04:00,  2.45s/it, acc=0.426, lr=0.0002, test_acc=0.373]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<04:00,  2.45s/it, acc=0.426, lr=0.0002, test_acc=0.373]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:00,  2.45s/it, acc=0.535, lr=0.0003, test_acc=0.312]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:51,  2.38s/it, acc=0.535, lr=0.0003, test_acc=0.312]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:51,  2.38s/it, acc=0.535, lr=0.0003, test_acc=0.312]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:51,  2.38s/it, acc=0.656, lr=0.0004, test_acc=0.434]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:47,  2.37s/it, acc=0.656, lr=0.0004, test_acc=0.434]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:47,  2.37s/it, acc=0.656, lr=0.0004, test_acc=0.434]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:47,  2.37s/it, acc=0.764, lr=0.0005, test_acc=0.394]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:44,  2.36s/it, acc=0.764, lr=0.0005, test_acc=0.394]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:44,  2.36s/it, acc=0.764, lr=0.0005, test_acc=0.394]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:44,  2.36s/it, acc=0.8, lr=0.0006, test_acc=0.356]  
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:41,  2.36s/it, acc=0.8, lr=0.0006, test_acc=0.356]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:41,  2.36s/it, acc=0.8, lr=0.0006, test_acc=0.356]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:41,  2.36s/it, acc=0.8, lr=0.0007, test_acc=0.277]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:39,  2.36s/it, acc=0.8, lr=0.0007, test_acc=0.277]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:39,  2.36s/it, acc=0.8, lr=0.0007, test_acc=0.277]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:39,  2.36s/it, acc=0.818, lr=0.0008, test_acc=0.35]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:35,  2.35s/it, acc=0.818, lr=0.0008, test_acc=0.35]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:35,  2.35s/it, acc=0.818, lr=0.0008, test_acc=0.35]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:35,  2.35s/it, acc=0.822, lr=0.0009, test_acc=0.408]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:32,  2.34s/it, acc=0.822, lr=0.0009, test_acc=0.408]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:32,  2.34s/it, acc=0.822, lr=0.0009, test_acc=0.408]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:32,  2.34s/it, acc=0.827, lr=0.001, test_acc=0.444] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:28,  2.31s/it, acc=0.827, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:28,  2.31s/it, acc=0.827, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:28,  2.31s/it, acc=0.86, lr=0.001, test_acc=0.398] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:25,  2.31s/it, acc=0.86, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:25,  2.31s/it, acc=0.86, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:25,  2.31s/it, acc=0.886, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:24,  2.33s/it, acc=0.886, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:24,  2.33s/it, acc=0.886, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:24,  2.33s/it, acc=0.905, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:23,  2.33s/it, acc=0.905, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:23,  2.33s/it, acc=0.905, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:23,  2.33s/it, acc=0.911, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:21,  2.34s/it, acc=0.911, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:21,  2.34s/it, acc=0.911, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:21,  2.34s/it, acc=0.929, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:18,  2.34s/it, acc=0.929, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:18,  2.34s/it, acc=0.929, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:18,  2.34s/it, acc=0.93, lr=0.001, test_acc=0.475] 
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:16,  2.33s/it, acc=0.93, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:16,  2.33s/it, acc=0.93, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:16,  2.33s/it, acc=0.934, lr=0.001, test_acc=0.5] 
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:12,  2.32s/it, acc=0.934, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:12,  2.32s/it, acc=0.934, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:12,  2.32s/it, acc=0.939, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:42<03:08,  2.30s/it, acc=0.939, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:08,  2.30s/it, acc=0.939, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:08,  2.30s/it, acc=0.949, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:44<03:06,  2.30s/it, acc=0.949, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<03:06,  2.30s/it, acc=0.949, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:06,  2.30s/it, acc=0.953, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:46<03:04,  2.31s/it, acc=0.953, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<03:04,  2.31s/it, acc=0.953, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:04,  2.31s/it, acc=0.959, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:49<03:03,  2.32s/it, acc=0.959, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<03:03,  2.32s/it, acc=0.959, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:51<03:03,  2.32s/it, acc=0.961, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:51<03:01,  2.33s/it, acc=0.961, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<03:01,  2.33s/it, acc=0.961, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<03:01,  2.33s/it, acc=0.963, lr=0.001, test_acc=0.46] 
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:53<02:59,  2.34s/it, acc=0.963, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<02:59,  2.34s/it, acc=0.963, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:56<02:59,  2.34s/it, acc=0.969, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:56<02:57,  2.34s/it, acc=0.969, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:57,  2.34s/it, acc=0.969, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:58<02:57,  2.34s/it, acc=0.965, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:58<02:54,  2.33s/it, acc=0.965, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:58<02:54,  2.33s/it, acc=0.965, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:00<02:54,  2.33s/it, acc=0.97, lr=0.001, test_acc=0.516] 
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:00<02:50,  2.31s/it, acc=0.97, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:00<02:50,  2.31s/it, acc=0.97, lr=0.001, test_acc=0.516]
