wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run mkv5npkp
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_022912-mkv5npkp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/mkv5npkp
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.223, lr=0.0001, test_acc=0.131]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:28,  2.71s/it, acc=0.223, lr=0.0001, test_acc=0.131]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:28,  2.71s/it, acc=0.223, lr=0.0001, test_acc=0.131]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:28,  2.71s/it, acc=0.387, lr=0.0002, test_acc=0.309]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:05,  2.50s/it, acc=0.387, lr=0.0002, test_acc=0.309]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:05,  2.50s/it, acc=0.387, lr=0.0002, test_acc=0.309]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:05,  2.50s/it, acc=0.463, lr=0.0003, test_acc=0.389]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:56,  2.43s/it, acc=0.463, lr=0.0003, test_acc=0.389]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:56,  2.43s/it, acc=0.463, lr=0.0003, test_acc=0.389]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:56,  2.43s/it, acc=0.567, lr=0.0004, test_acc=0.364]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:50,  2.40s/it, acc=0.567, lr=0.0004, test_acc=0.364]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:50,  2.40s/it, acc=0.567, lr=0.0004, test_acc=0.364]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:50,  2.40s/it, acc=0.703, lr=0.0005, test_acc=0.458]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:45,  2.38s/it, acc=0.703, lr=0.0005, test_acc=0.458]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:45,  2.38s/it, acc=0.703, lr=0.0005, test_acc=0.458]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:45,  2.38s/it, acc=0.792, lr=0.0006, test_acc=0.354]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:42,  2.37s/it, acc=0.792, lr=0.0006, test_acc=0.354]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:42,  2.37s/it, acc=0.792, lr=0.0006, test_acc=0.354]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:42,  2.37s/it, acc=0.837, lr=0.0007, test_acc=0.376]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:39,  2.36s/it, acc=0.837, lr=0.0007, test_acc=0.376]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:39,  2.36s/it, acc=0.837, lr=0.0007, test_acc=0.376]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:39,  2.36s/it, acc=0.84, lr=0.0008, test_acc=0.411] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:36,  2.36s/it, acc=0.84, lr=0.0008, test_acc=0.411]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:36,  2.36s/it, acc=0.84, lr=0.0008, test_acc=0.411]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:36,  2.36s/it, acc=0.831, lr=0.0009, test_acc=0.279]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:33,  2.35s/it, acc=0.831, lr=0.0009, test_acc=0.279]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:33,  2.35s/it, acc=0.831, lr=0.0009, test_acc=0.279]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:33,  2.35s/it, acc=0.842, lr=0.001, test_acc=0.369] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:31,  2.35s/it, acc=0.842, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:31,  2.35s/it, acc=0.842, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:31,  2.35s/it, acc=0.852, lr=0.001, test_acc=0.252]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:29,  2.35s/it, acc=0.852, lr=0.001, test_acc=0.252]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:29,  2.35s/it, acc=0.852, lr=0.001, test_acc=0.252]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:29,  2.35s/it, acc=0.893, lr=0.001, test_acc=0.346]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:26,  2.35s/it, acc=0.893, lr=0.001, test_acc=0.346]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:26,  2.35s/it, acc=0.893, lr=0.001, test_acc=0.346]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:26,  2.35s/it, acc=0.907, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:24,  2.35s/it, acc=0.907, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:24,  2.35s/it, acc=0.907, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:24,  2.35s/it, acc=0.921, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:33<03:21,  2.35s/it, acc=0.921, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:21,  2.35s/it, acc=0.921, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:21,  2.35s/it, acc=0.929, lr=0.001, test_acc=0.39] 
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:19,  2.35s/it, acc=0.929, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:19,  2.35s/it, acc=0.929, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:19,  2.35s/it, acc=0.942, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:17,  2.35s/it, acc=0.942, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:17,  2.35s/it, acc=0.942, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:17,  2.35s/it, acc=0.942, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:40<03:14,  2.35s/it, acc=0.942, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:40<03:14,  2.35s/it, acc=0.942, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:14,  2.35s/it, acc=0.948, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:42<03:12,  2.34s/it, acc=0.948, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:12,  2.34s/it, acc=0.948, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:12,  2.34s/it, acc=0.955, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:44<03:09,  2.34s/it, acc=0.955, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<03:09,  2.34s/it, acc=0.955, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:09,  2.34s/it, acc=0.954, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:47<03:07,  2.34s/it, acc=0.954, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:47<03:07,  2.34s/it, acc=0.954, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:07,  2.34s/it, acc=0.957, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:49<03:05,  2.34s/it, acc=0.957, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<03:05,  2.34s/it, acc=0.957, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:51<03:05,  2.34s/it, acc=0.962, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:51<03:02,  2.34s/it, acc=0.962, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<03:02,  2.34s/it, acc=0.962, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:54<03:02,  2.34s/it, acc=0.965, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:54<03:00,  2.34s/it, acc=0.965, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:54<03:00,  2.34s/it, acc=0.965, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:56<03:00,  2.34s/it, acc=0.968, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:56<02:58,  2.34s/it, acc=0.968, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:58,  2.34s/it, acc=0.968, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:58<02:58,  2.34s/it, acc=0.965, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:58<02:55,  2.34s/it, acc=0.965, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:58<02:55,  2.34s/it, acc=0.965, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:01<02:55,  2.34s/it, acc=0.974, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:01<02:53,  2.34s/it, acc=0.974, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:01<02:53,  2.34s/it, acc=0.974, lr=0.001, test_acc=0.453]
