wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 8gx3nzc7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_033547-8gx3nzc7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.1_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/8gx3nzc7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.236, lr=0.0001, test_acc=0.131]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:22,  2.65s/it, acc=0.236, lr=0.0001, test_acc=0.131]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:22,  2.65s/it, acc=0.236, lr=0.0001, test_acc=0.131]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:22,  2.65s/it, acc=0.413, lr=0.0002, test_acc=0.344]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<03:59,  2.45s/it, acc=0.413, lr=0.0002, test_acc=0.344]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<03:59,  2.45s/it, acc=0.413, lr=0.0002, test_acc=0.344]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<03:59,  2.45s/it, acc=0.521, lr=0.0003, test_acc=0.298]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:50,  2.38s/it, acc=0.521, lr=0.0003, test_acc=0.298]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:50,  2.38s/it, acc=0.521, lr=0.0003, test_acc=0.298]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:50,  2.38s/it, acc=0.681, lr=0.0004, test_acc=0.424]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:45,  2.34s/it, acc=0.681, lr=0.0004, test_acc=0.424]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:45,  2.34s/it, acc=0.681, lr=0.0004, test_acc=0.424]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:45,  2.34s/it, acc=0.729, lr=0.0005, test_acc=0.328]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:43,  2.35s/it, acc=0.729, lr=0.0005, test_acc=0.328]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:43,  2.35s/it, acc=0.729, lr=0.0005, test_acc=0.328]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:43,  2.35s/it, acc=0.781, lr=0.0006, test_acc=0.38] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:39,  2.33s/it, acc=0.781, lr=0.0006, test_acc=0.38]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:39,  2.33s/it, acc=0.781, lr=0.0006, test_acc=0.38]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:39,  2.33s/it, acc=0.822, lr=0.0007, test_acc=0.363]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:35,  2.32s/it, acc=0.822, lr=0.0007, test_acc=0.363]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:35,  2.32s/it, acc=0.822, lr=0.0007, test_acc=0.363]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:35,  2.32s/it, acc=0.862, lr=0.0008, test_acc=0.346]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:32,  2.31s/it, acc=0.862, lr=0.0008, test_acc=0.346]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:32,  2.31s/it, acc=0.862, lr=0.0008, test_acc=0.346]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:32,  2.31s/it, acc=0.831, lr=0.0009, test_acc=0.234]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:31,  2.32s/it, acc=0.831, lr=0.0009, test_acc=0.234]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:31,  2.32s/it, acc=0.831, lr=0.0009, test_acc=0.234]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:31,  2.32s/it, acc=0.823, lr=0.001, test_acc=0.399] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:28,  2.32s/it, acc=0.823, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:28,  2.32s/it, acc=0.823, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:28,  2.32s/it, acc=0.854, lr=0.001, test_acc=0.289]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:25,  2.31s/it, acc=0.854, lr=0.001, test_acc=0.289]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:25,  2.31s/it, acc=0.854, lr=0.001, test_acc=0.289]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:25,  2.31s/it, acc=0.885, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:23,  2.31s/it, acc=0.885, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:23,  2.31s/it, acc=0.885, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:23,  2.31s/it, acc=0.904, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:22,  2.33s/it, acc=0.904, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:22,  2.33s/it, acc=0.904, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:22,  2.33s/it, acc=0.898, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:19,  2.31s/it, acc=0.898, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:19,  2.31s/it, acc=0.898, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:19,  2.31s/it, acc=0.912, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:34<03:16,  2.31s/it, acc=0.912, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:34<03:16,  2.31s/it, acc=0.912, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:16,  2.31s/it, acc=0.925, lr=0.001, test_acc=0.42] 
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:13,  2.31s/it, acc=0.925, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:13,  2.31s/it, acc=0.925, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:13,  2.31s/it, acc=0.947, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:10,  2.30s/it, acc=0.947, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:10,  2.30s/it, acc=0.947, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:10,  2.30s/it, acc=0.939, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:41<03:10,  2.32s/it, acc=0.939, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:41<03:10,  2.32s/it, acc=0.939, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:10,  2.32s/it, acc=0.935, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:44<03:07,  2.31s/it, acc=0.935, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<03:07,  2.31s/it, acc=0.935, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:07,  2.31s/it, acc=0.947, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:46<03:04,  2.31s/it, acc=0.947, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<03:04,  2.31s/it, acc=0.947, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:04,  2.31s/it, acc=0.955, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:48<03:02,  2.30s/it, acc=0.955, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:48<03:02,  2.30s/it, acc=0.955, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:51<03:02,  2.30s/it, acc=0.954, lr=0.001, test_acc=0.375]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:51<03:01,  2.32s/it, acc=0.954, lr=0.001, test_acc=0.375]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<03:01,  2.32s/it, acc=0.954, lr=0.001, test_acc=0.375]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<03:01,  2.32s/it, acc=0.936, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:53<02:58,  2.32s/it, acc=0.936, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<02:58,  2.32s/it, acc=0.936, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<02:58,  2.32s/it, acc=0.96, lr=0.001, test_acc=0.458] 
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:55<02:55,  2.31s/it, acc=0.96, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:55<02:55,  2.31s/it, acc=0.96, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:58<02:55,  2.31s/it, acc=0.966, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:58<02:53,  2.31s/it, acc=0.966, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:58<02:53,  2.31s/it, acc=0.966, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:00<02:53,  2.31s/it, acc=0.966, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:00<02:52,  2.33s/it, acc=0.966, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:00<02:52,  2.33s/it, acc=0.966, lr=0.001, test_acc=0.496]
