wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0lcfx2l9
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_154802-0lcfx2l9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0lcfx2l9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.118, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:06,  3.10s/it, acc=0.118, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:06,  3.10s/it, acc=0.118, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:06,  3.10s/it, acc=0.211, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:31,  2.77s/it, acc=0.211, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:31,  2.77s/it, acc=0.211, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:31,  2.77s/it, acc=0.228, lr=0.0003, test_acc=0.113]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:15,  2.63s/it, acc=0.228, lr=0.0003, test_acc=0.113]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:15,  2.63s/it, acc=0.228, lr=0.0003, test_acc=0.113]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:15,  2.63s/it, acc=0.266, lr=0.0004, test_acc=0.11] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:09,  2.59s/it, acc=0.266, lr=0.0004, test_acc=0.11]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:09,  2.59s/it, acc=0.266, lr=0.0004, test_acc=0.11]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:09,  2.59s/it, acc=0.285, lr=0.0005, test_acc=0.22]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:02,  2.55s/it, acc=0.285, lr=0.0005, test_acc=0.22]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:02,  2.55s/it, acc=0.285, lr=0.0005, test_acc=0.22]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:02,  2.55s/it, acc=0.325, lr=0.0006, test_acc=0.147]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:59,  2.54s/it, acc=0.325, lr=0.0006, test_acc=0.147]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:59,  2.54s/it, acc=0.325, lr=0.0006, test_acc=0.147]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<03:59,  2.54s/it, acc=0.353, lr=0.0007, test_acc=0.341]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:54,  2.52s/it, acc=0.353, lr=0.0007, test_acc=0.341]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:54,  2.52s/it, acc=0.353, lr=0.0007, test_acc=0.341]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:54,  2.52s/it, acc=0.385, lr=0.0008, test_acc=0.128]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:52,  2.52s/it, acc=0.385, lr=0.0008, test_acc=0.128]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:52,  2.52s/it, acc=0.385, lr=0.0008, test_acc=0.128]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:52,  2.52s/it, acc=0.39, lr=0.0009, test_acc=0.337] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:47,  2.50s/it, acc=0.39, lr=0.0009, test_acc=0.337]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:47,  2.50s/it, acc=0.39, lr=0.0009, test_acc=0.337]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:47,  2.50s/it, acc=0.427, lr=0.001, test_acc=0.327]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:45,  2.51s/it, acc=0.427, lr=0.001, test_acc=0.327]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:45,  2.51s/it, acc=0.427, lr=0.001, test_acc=0.327]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:45,  2.51s/it, acc=0.439, lr=0.001, test_acc=0.23] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:41,  2.49s/it, acc=0.439, lr=0.001, test_acc=0.23]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:41,  2.49s/it, acc=0.439, lr=0.001, test_acc=0.23]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:41,  2.49s/it, acc=0.469, lr=0.001, test_acc=0.251]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:30<03:39,  2.50s/it, acc=0.469, lr=0.001, test_acc=0.251]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:39,  2.50s/it, acc=0.469, lr=0.001, test_acc=0.251]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:33<03:39,  2.50s/it, acc=0.466, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:33<03:36,  2.49s/it, acc=0.466, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:36,  2.49s/it, acc=0.466, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:35<03:36,  2.49s/it, acc=0.498, lr=0.001, test_acc=0.292]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:35<03:35,  2.50s/it, acc=0.498, lr=0.001, test_acc=0.292]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:35,  2.50s/it, acc=0.498, lr=0.001, test_acc=0.292]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:38<03:35,  2.50s/it, acc=0.525, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:38<03:31,  2.49s/it, acc=0.525, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:38<03:31,  2.49s/it, acc=0.525, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:40<03:31,  2.49s/it, acc=0.545, lr=0.001, test_acc=0.308]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:40<03:30,  2.50s/it, acc=0.545, lr=0.001, test_acc=0.308]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:30,  2.50s/it, acc=0.545, lr=0.001, test_acc=0.308]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:43<03:30,  2.50s/it, acc=0.553, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:43<03:26,  2.49s/it, acc=0.553, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:43<03:26,  2.49s/it, acc=0.553, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:45<03:26,  2.49s/it, acc=0.573, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:45<03:25,  2.50s/it, acc=0.573, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:25,  2.50s/it, acc=0.573, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:48<03:25,  2.50s/it, acc=0.602, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:48<03:21,  2.49s/it, acc=0.602, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:48<03:21,  2.49s/it, acc=0.602, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:50<03:21,  2.49s/it, acc=0.61, lr=0.001, test_acc=0.404] 
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:50<03:20,  2.50s/it, acc=0.61, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:50<03:20,  2.50s/it, acc=0.61, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:53<03:20,  2.50s/it, acc=0.64, lr=0.001, test_acc=0.36] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:53<03:16,  2.49s/it, acc=0.64, lr=0.001, test_acc=0.36]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:53<03:16,  2.49s/it, acc=0.64, lr=0.001, test_acc=0.36]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:55<03:16,  2.49s/it, acc=0.659, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:55<03:14,  2.50s/it, acc=0.659, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:55<03:14,  2.50s/it, acc=0.659, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:58<03:14,  2.50s/it, acc=0.675, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:58<03:11,  2.49s/it, acc=0.675, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:58<03:11,  2.49s/it, acc=0.675, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:00<03:11,  2.49s/it, acc=0.686, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:00<03:09,  2.50s/it, acc=0.686, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:00<03:09,  2.50s/it, acc=0.686, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:03<03:09,  2.50s/it, acc=0.718, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:03<03:06,  2.49s/it, acc=0.718, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:03<03:06,  2.49s/it, acc=0.718, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:05<03:06,  2.49s/it, acc=0.728, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:05<03:04,  2.50s/it, acc=0.728, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:05<03:04,  2.50s/it, acc=0.728, lr=0.001, test_acc=0.373]
