wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 3k7giqz9
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_140633-3k7giqz9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.3_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/3k7giqz9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8640

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.178, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:31,  2.75s/it, acc=0.178, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:31,  2.75s/it, acc=0.178, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:31,  2.75s/it, acc=0.276, lr=0.0002, test_acc=0.163]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:06,  2.52s/it, acc=0.276, lr=0.0002, test_acc=0.163]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:06,  2.52s/it, acc=0.276, lr=0.0002, test_acc=0.163]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:06,  2.52s/it, acc=0.338, lr=0.0003, test_acc=0.281]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:57,  2.45s/it, acc=0.338, lr=0.0003, test_acc=0.281]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:57,  2.45s/it, acc=0.338, lr=0.0003, test_acc=0.281]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:57,  2.45s/it, acc=0.43, lr=0.0004, test_acc=0.408] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:51,  2.41s/it, acc=0.43, lr=0.0004, test_acc=0.408]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:51,  2.41s/it, acc=0.43, lr=0.0004, test_acc=0.408]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:51,  2.41s/it, acc=0.531, lr=0.0005, test_acc=0.385]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:47,  2.40s/it, acc=0.531, lr=0.0005, test_acc=0.385]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:47,  2.40s/it, acc=0.531, lr=0.0005, test_acc=0.385]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:47,  2.40s/it, acc=0.648, lr=0.0006, test_acc=0.461]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:44,  2.39s/it, acc=0.648, lr=0.0006, test_acc=0.461]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:44,  2.39s/it, acc=0.648, lr=0.0006, test_acc=0.461]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:44,  2.39s/it, acc=0.773, lr=0.0007, test_acc=0.413]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:41,  2.38s/it, acc=0.773, lr=0.0007, test_acc=0.413]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:41,  2.38s/it, acc=0.773, lr=0.0007, test_acc=0.413]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:41,  2.38s/it, acc=0.882, lr=0.0008, test_acc=0.431]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:38,  2.38s/it, acc=0.882, lr=0.0008, test_acc=0.431]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:38,  2.38s/it, acc=0.882, lr=0.0008, test_acc=0.431]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:38,  2.38s/it, acc=0.918, lr=0.0009, test_acc=0.308]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:35,  2.37s/it, acc=0.918, lr=0.0009, test_acc=0.308]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:35,  2.37s/it, acc=0.918, lr=0.0009, test_acc=0.308]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:35,  2.37s/it, acc=0.899, lr=0.001, test_acc=0.318] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:33,  2.37s/it, acc=0.899, lr=0.001, test_acc=0.318]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:33,  2.37s/it, acc=0.899, lr=0.001, test_acc=0.318]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:33,  2.37s/it, acc=0.897, lr=0.001, test_acc=0.322]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:31,  2.37s/it, acc=0.897, lr=0.001, test_acc=0.322]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:31,  2.37s/it, acc=0.897, lr=0.001, test_acc=0.322]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:31,  2.37s/it, acc=0.904, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:28,  2.37s/it, acc=0.904, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:28,  2.37s/it, acc=0.904, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:28,  2.37s/it, acc=0.926, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:31<03:26,  2.37s/it, acc=0.926, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:31<03:26,  2.37s/it, acc=0.926, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:26,  2.37s/it, acc=0.937, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:33<03:23,  2.36s/it, acc=0.937, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:23,  2.36s/it, acc=0.937, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:23,  2.36s/it, acc=0.944, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:20,  2.36s/it, acc=0.944, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:20,  2.36s/it, acc=0.944, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:38<03:20,  2.36s/it, acc=0.945, lr=0.001, test_acc=0.321]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:38<03:18,  2.36s/it, acc=0.945, lr=0.001, test_acc=0.321]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:38<03:18,  2.36s/it, acc=0.945, lr=0.001, test_acc=0.321]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:18,  2.36s/it, acc=0.941, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:40<03:15,  2.36s/it, acc=0.941, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:40<03:15,  2.36s/it, acc=0.941, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:15,  2.36s/it, acc=0.945, lr=0.001, test_acc=0.4]  
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:42<03:13,  2.35s/it, acc=0.945, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:13,  2.35s/it, acc=0.945, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:13,  2.35s/it, acc=0.946, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:45<03:10,  2.35s/it, acc=0.946, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:10,  2.35s/it, acc=0.946, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:10,  2.35s/it, acc=0.951, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:47<03:08,  2.36s/it, acc=0.951, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:47<03:08,  2.36s/it, acc=0.951, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:08,  2.36s/it, acc=0.951, lr=0.001, test_acc=0.375]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:49<03:06,  2.36s/it, acc=0.951, lr=0.001, test_acc=0.375]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<03:06,  2.36s/it, acc=0.951, lr=0.001, test_acc=0.375]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:52<03:06,  2.36s/it, acc=0.962, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:52<03:04,  2.36s/it, acc=0.962, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<03:04,  2.36s/it, acc=0.962, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:54<03:04,  2.36s/it, acc=0.966, lr=0.001, test_acc=0.351]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:54<03:01,  2.36s/it, acc=0.966, lr=0.001, test_acc=0.351]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:54<03:01,  2.36s/it, acc=0.966, lr=0.001, test_acc=0.351]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:57<03:01,  2.36s/it, acc=0.956, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:57<02:59,  2.36s/it, acc=0.956, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<02:59,  2.36s/it, acc=0.956, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:59<02:59,  2.36s/it, acc=0.956, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:59<02:56,  2.36s/it, acc=0.956, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:56,  2.36s/it, acc=0.956, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:01<02:56,  2.36s/it, acc=0.97, lr=0.001, test_acc=0.412] 
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:01<02:54,  2.36s/it, acc=0.97, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:01<02:54,  2.36s/it, acc=0.97, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:04<02:54,  2.36s/it, acc=0.968, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:04<02:51,  2.36s/it, acc=0.968, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:04<02:51,  2.36s/it, acc=0.968, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:06<02:51,  2.36s/it, acc=0.968, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:06<02:49,  2.36s/it, acc=0.968, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:06<02:49,  2.36s/it, acc=0.968, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:08<02:49,  2.36s/it, acc=0.967, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:08<02:47,  2.35s/it, acc=0.967, lr=0.001, test_acc=0.373]
