wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run nltqqvh5
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_231313-nltqqvh5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/nltqqvh5
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.149, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<07:10,  4.35s/it, acc=0.149, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<07:10,  4.35s/it, acc=0.149, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<07:10,  4.35s/it, acc=0.206, lr=0.0002, test_acc=0.147]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<05:21,  3.28s/it, acc=0.206, lr=0.0002, test_acc=0.147]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<05:21,  3.28s/it, acc=0.206, lr=0.0002, test_acc=0.147]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:09<05:21,  3.28s/it, acc=0.245, lr=0.0003, test_acc=0.168]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:09<04:41,  2.91s/it, acc=0.245, lr=0.0003, test_acc=0.168]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<04:41,  2.91s/it, acc=0.245, lr=0.0003, test_acc=0.168]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:41,  2.91s/it, acc=0.295, lr=0.0004, test_acc=0.108]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:24,  2.76s/it, acc=0.295, lr=0.0004, test_acc=0.108]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:24,  2.76s/it, acc=0.295, lr=0.0004, test_acc=0.108]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<04:24,  2.76s/it, acc=0.318, lr=0.0005, test_acc=0.158]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:14<04:12,  2.65s/it, acc=0.318, lr=0.0005, test_acc=0.158]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<04:12,  2.65s/it, acc=0.318, lr=0.0005, test_acc=0.158]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:12,  2.65s/it, acc=0.343, lr=0.0006, test_acc=0.293]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<04:05,  2.61s/it, acc=0.343, lr=0.0006, test_acc=0.293]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<04:05,  2.61s/it, acc=0.343, lr=0.0006, test_acc=0.293]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:05,  2.61s/it, acc=0.365, lr=0.0007, test_acc=0.13] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:19<03:58,  2.57s/it, acc=0.365, lr=0.0007, test_acc=0.13]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:58,  2.57s/it, acc=0.365, lr=0.0007, test_acc=0.13]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<03:58,  2.57s/it, acc=0.402, lr=0.0008, test_acc=0.211]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:54,  2.55s/it, acc=0.402, lr=0.0008, test_acc=0.211]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:54,  2.55s/it, acc=0.402, lr=0.0008, test_acc=0.211]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<03:54,  2.55s/it, acc=0.425, lr=0.0009, test_acc=0.162]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:24<03:50,  2.53s/it, acc=0.425, lr=0.0009, test_acc=0.162]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:50,  2.53s/it, acc=0.425, lr=0.0009, test_acc=0.162]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:50,  2.53s/it, acc=0.443, lr=0.001, test_acc=0.195] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:47,  2.53s/it, acc=0.443, lr=0.001, test_acc=0.195]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:47,  2.53s/it, acc=0.443, lr=0.001, test_acc=0.195]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:29<03:47,  2.53s/it, acc=0.447, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:29<03:43,  2.51s/it, acc=0.447, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:29<03:43,  2.51s/it, acc=0.447, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:31<03:43,  2.51s/it, acc=0.49, lr=0.001, test_acc=0.31]  
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:31<03:41,  2.52s/it, acc=0.49, lr=0.001, test_acc=0.31]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:41,  2.52s/it, acc=0.49, lr=0.001, test_acc=0.31]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:34<03:41,  2.52s/it, acc=0.499, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:34<03:37,  2.50s/it, acc=0.499, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:34<03:37,  2.50s/it, acc=0.499, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:36<03:37,  2.50s/it, acc=0.542, lr=0.001, test_acc=0.288]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:36<03:36,  2.51s/it, acc=0.542, lr=0.001, test_acc=0.288]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:36<03:36,  2.51s/it, acc=0.542, lr=0.001, test_acc=0.288]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:39<03:36,  2.51s/it, acc=0.564, lr=0.001, test_acc=0.332]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:39<03:32,  2.50s/it, acc=0.564, lr=0.001, test_acc=0.332]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:39<03:32,  2.50s/it, acc=0.564, lr=0.001, test_acc=0.332]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:41<03:32,  2.50s/it, acc=0.577, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:41<03:30,  2.51s/it, acc=0.577, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:41<03:30,  2.51s/it, acc=0.577, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:44<03:30,  2.51s/it, acc=0.606, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:44<03:27,  2.50s/it, acc=0.606, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:44<03:27,  2.50s/it, acc=0.606, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:46<03:27,  2.50s/it, acc=0.625, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:46<03:25,  2.51s/it, acc=0.625, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:46<03:25,  2.51s/it, acc=0.625, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:49<03:25,  2.51s/it, acc=0.65, lr=0.001, test_acc=0.389] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:49<03:22,  2.50s/it, acc=0.65, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:49<03:22,  2.50s/it, acc=0.65, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:51<03:22,  2.50s/it, acc=0.682, lr=0.001, test_acc=0.357]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:51<03:20,  2.51s/it, acc=0.682, lr=0.001, test_acc=0.357]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:51<03:20,  2.51s/it, acc=0.682, lr=0.001, test_acc=0.357]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:54<03:20,  2.51s/it, acc=0.686, lr=0.001, test_acc=0.4]  
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:54<03:17,  2.50s/it, acc=0.686, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:54<03:17,  2.50s/it, acc=0.686, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:56<03:17,  2.50s/it, acc=0.721, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:56<03:15,  2.51s/it, acc=0.721, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:56<03:15,  2.51s/it, acc=0.721, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:59<03:15,  2.51s/it, acc=0.73, lr=0.001, test_acc=0.348] 
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:59<03:11,  2.49s/it, acc=0.73, lr=0.001, test_acc=0.348]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:59<03:11,  2.49s/it, acc=0.73, lr=0.001, test_acc=0.348]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:01<03:11,  2.49s/it, acc=0.742, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:01<03:10,  2.50s/it, acc=0.742, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:01<03:10,  2.50s/it, acc=0.742, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:04<03:10,  2.50s/it, acc=0.758, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:04<03:07,  2.49s/it, acc=0.758, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:04<03:07,  2.49s/it, acc=0.758, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:06<03:07,  2.49s/it, acc=0.793, lr=0.001, test_acc=0.35] 
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:06<03:05,  2.50s/it, acc=0.793, lr=0.001, test_acc=0.35]
