wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run hkdxm7o9
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_152519-hkdxm7o9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.5_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/hkdxm7o9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8640

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.226, lr=0.0001, test_acc=0.129]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:19,  2.63s/it, acc=0.226, lr=0.0001, test_acc=0.129]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:19,  2.63s/it, acc=0.226, lr=0.0001, test_acc=0.129]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:19,  2.63s/it, acc=0.388, lr=0.0002, test_acc=0.316]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<03:57,  2.42s/it, acc=0.388, lr=0.0002, test_acc=0.316]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<03:57,  2.42s/it, acc=0.388, lr=0.0002, test_acc=0.316]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<03:57,  2.42s/it, acc=0.465, lr=0.0003, test_acc=0.404]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:48,  2.35s/it, acc=0.465, lr=0.0003, test_acc=0.404]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:48,  2.35s/it, acc=0.465, lr=0.0003, test_acc=0.404]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:48,  2.35s/it, acc=0.582, lr=0.0004, test_acc=0.373]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:42,  2.32s/it, acc=0.582, lr=0.0004, test_acc=0.373]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:42,  2.32s/it, acc=0.582, lr=0.0004, test_acc=0.373]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:42,  2.32s/it, acc=0.694, lr=0.0005, test_acc=0.383]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:38,  2.31s/it, acc=0.694, lr=0.0005, test_acc=0.383]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:38,  2.31s/it, acc=0.694, lr=0.0005, test_acc=0.383]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:38,  2.31s/it, acc=0.779, lr=0.0006, test_acc=0.401]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:35,  2.30s/it, acc=0.779, lr=0.0006, test_acc=0.401]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:35,  2.30s/it, acc=0.779, lr=0.0006, test_acc=0.401]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:35,  2.30s/it, acc=0.829, lr=0.0007, test_acc=0.372]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:32,  2.29s/it, acc=0.829, lr=0.0007, test_acc=0.372]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:32,  2.29s/it, acc=0.829, lr=0.0007, test_acc=0.372]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:32,  2.29s/it, acc=0.829, lr=0.0008, test_acc=0.361]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:29,  2.28s/it, acc=0.829, lr=0.0008, test_acc=0.361]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:29,  2.28s/it, acc=0.829, lr=0.0008, test_acc=0.361]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:29,  2.28s/it, acc=0.834, lr=0.0009, test_acc=0.398]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:20<03:27,  2.28s/it, acc=0.834, lr=0.0009, test_acc=0.398]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:20<03:27,  2.28s/it, acc=0.834, lr=0.0009, test_acc=0.398]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:27,  2.28s/it, acc=0.839, lr=0.001, test_acc=0.376] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:24,  2.27s/it, acc=0.839, lr=0.001, test_acc=0.376]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:24,  2.27s/it, acc=0.839, lr=0.001, test_acc=0.376]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:24,  2.27s/it, acc=0.848, lr=0.001, test_acc=0.37] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:22,  2.27s/it, acc=0.848, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:22,  2.27s/it, acc=0.848, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:22,  2.27s/it, acc=0.889, lr=0.001, test_acc=0.4] 
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:27<03:20,  2.27s/it, acc=0.889, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:27<03:20,  2.27s/it, acc=0.889, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:29<03:20,  2.27s/it, acc=0.911, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:29<03:17,  2.27s/it, acc=0.911, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:29<03:17,  2.27s/it, acc=0.911, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:17,  2.27s/it, acc=0.924, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:15,  2.27s/it, acc=0.924, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:15,  2.27s/it, acc=0.924, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:15,  2.27s/it, acc=0.927, lr=0.001, test_acc=0.297]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:34<03:13,  2.27s/it, acc=0.927, lr=0.001, test_acc=0.297]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:34<03:13,  2.27s/it, acc=0.927, lr=0.001, test_acc=0.297]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:13,  2.27s/it, acc=0.933, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:36<03:10,  2.27s/it, acc=0.933, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:36<03:10,  2.27s/it, acc=0.933, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:38<03:10,  2.27s/it, acc=0.946, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:38<03:08,  2.27s/it, acc=0.946, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:38<03:08,  2.27s/it, acc=0.946, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:08,  2.27s/it, acc=0.944, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:41<03:06,  2.27s/it, acc=0.944, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:41<03:06,  2.27s/it, acc=0.944, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:06,  2.27s/it, acc=0.942, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:43<03:04,  2.27s/it, acc=0.942, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:43<03:04,  2.27s/it, acc=0.942, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:04,  2.27s/it, acc=0.954, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:45<03:01,  2.27s/it, acc=0.954, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:45<03:01,  2.27s/it, acc=0.954, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:01,  2.27s/it, acc=0.961, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:48<02:59,  2.27s/it, acc=0.961, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:48<02:59,  2.27s/it, acc=0.961, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<02:59,  2.27s/it, acc=0.964, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:50<02:57,  2.27s/it, acc=0.964, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:50<02:57,  2.27s/it, acc=0.964, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<02:57,  2.27s/it, acc=0.961, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:52<02:54,  2.27s/it, acc=0.961, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:52<02:54,  2.27s/it, acc=0.961, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:54<02:54,  2.27s/it, acc=0.971, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:54<02:52,  2.27s/it, acc=0.971, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:54<02:52,  2.27s/it, acc=0.971, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<02:52,  2.27s/it, acc=0.964, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:57<02:50,  2.27s/it, acc=0.964, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:57<02:50,  2.27s/it, acc=0.964, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:50,  2.27s/it, acc=0.968, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [00:59<02:48,  2.27s/it, acc=0.968, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [00:59<02:48,  2.27s/it, acc=0.968, lr=0.001, test_acc=0.5]
