wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0nxmf8r1
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_204240-0nxmf8r1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0nxmf8r1
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.248, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:55,  3.59s/it, acc=0.248, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:55,  3.59s/it, acc=0.248, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<05:55,  3.59s/it, acc=0.425, lr=0.0002, test_acc=0.381]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<05:22,  3.29s/it, acc=0.425, lr=0.0002, test_acc=0.381]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<05:22,  3.29s/it, acc=0.425, lr=0.0002, test_acc=0.381]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:09<05:22,  3.29s/it, acc=0.537, lr=0.0003, test_acc=0.407]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:09<05:10,  3.21s/it, acc=0.537, lr=0.0003, test_acc=0.407]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<05:10,  3.21s/it, acc=0.537, lr=0.0003, test_acc=0.407]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:12<05:10,  3.21s/it, acc=0.671, lr=0.0004, test_acc=0.351]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:12<05:03,  3.16s/it, acc=0.671, lr=0.0004, test_acc=0.351]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<05:03,  3.16s/it, acc=0.671, lr=0.0004, test_acc=0.351]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<05:03,  3.16s/it, acc=0.763, lr=0.0005, test_acc=0.346]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:15<04:57,  3.13s/it, acc=0.763, lr=0.0005, test_acc=0.346]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:57,  3.13s/it, acc=0.763, lr=0.0005, test_acc=0.346]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:19<04:57,  3.13s/it, acc=0.803, lr=0.0006, test_acc=0.355]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:19<04:53,  3.12s/it, acc=0.803, lr=0.0006, test_acc=0.355]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:53,  3.12s/it, acc=0.803, lr=0.0006, test_acc=0.355]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<04:53,  3.12s/it, acc=0.815, lr=0.0007, test_acc=0.346]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:22<04:48,  3.11s/it, acc=0.815, lr=0.0007, test_acc=0.346]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:22<04:48,  3.11s/it, acc=0.815, lr=0.0007, test_acc=0.346]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:25<04:48,  3.11s/it, acc=0.818, lr=0.0008, test_acc=0.254]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:25<04:45,  3.10s/it, acc=0.818, lr=0.0008, test_acc=0.254]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:25<04:45,  3.10s/it, acc=0.818, lr=0.0008, test_acc=0.254]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:28<04:45,  3.10s/it, acc=0.823, lr=0.0009, test_acc=0.351]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:28<04:42,  3.10s/it, acc=0.823, lr=0.0009, test_acc=0.351]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:28<04:42,  3.10s/it, acc=0.823, lr=0.0009, test_acc=0.351]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:31<04:42,  3.10s/it, acc=0.819, lr=0.001, test_acc=0.406] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:31<04:38,  3.10s/it, acc=0.819, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:31<04:38,  3.10s/it, acc=0.819, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:34<04:38,  3.10s/it, acc=0.862, lr=0.001, test_acc=0.3]  
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:34<04:35,  3.10s/it, acc=0.862, lr=0.001, test_acc=0.3]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:34<04:35,  3.10s/it, acc=0.862, lr=0.001, test_acc=0.3]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:37<04:35,  3.10s/it, acc=0.875, lr=0.001, test_acc=0.338]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:37<04:32,  3.09s/it, acc=0.875, lr=0.001, test_acc=0.338]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:37<04:32,  3.09s/it, acc=0.875, lr=0.001, test_acc=0.338]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:40<04:32,  3.09s/it, acc=0.892, lr=0.001, test_acc=0.39] 
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:40<04:28,  3.09s/it, acc=0.892, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:40<04:28,  3.09s/it, acc=0.892, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:43<04:28,  3.09s/it, acc=0.913, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:43<04:25,  3.09s/it, acc=0.913, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:43<04:25,  3.09s/it, acc=0.913, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:46<04:25,  3.09s/it, acc=0.925, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:46<04:22,  3.09s/it, acc=0.925, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:46<04:22,  3.09s/it, acc=0.925, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:49<04:22,  3.09s/it, acc=0.93, lr=0.001, test_acc=0.472] 
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:49<04:19,  3.09s/it, acc=0.93, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:49<04:19,  3.09s/it, acc=0.93, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:53<04:19,  3.09s/it, acc=0.94, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:53<04:16,  3.09s/it, acc=0.94, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:53<04:16,  3.09s/it, acc=0.94, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:56<04:16,  3.09s/it, acc=0.947, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:56<04:13,  3.09s/it, acc=0.947, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:56<04:13,  3.09s/it, acc=0.947, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:59<04:13,  3.09s/it, acc=0.949, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:59<04:10,  3.09s/it, acc=0.949, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:59<04:10,  3.09s/it, acc=0.949, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:02<04:10,  3.09s/it, acc=0.957, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:02<04:07,  3.09s/it, acc=0.957, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:02<04:07,  3.09s/it, acc=0.957, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:05<04:07,  3.09s/it, acc=0.947, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:05<04:04,  3.10s/it, acc=0.947, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:05<04:04,  3.10s/it, acc=0.947, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:08<04:04,  3.10s/it, acc=0.954, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:08<04:01,  3.09s/it, acc=0.954, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:08<04:01,  3.09s/it, acc=0.954, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:11<04:01,  3.09s/it, acc=0.96, lr=0.001, test_acc=0.49]  
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:11<03:58,  3.09s/it, acc=0.96, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:11<03:58,  3.09s/it, acc=0.96, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:14<03:58,  3.09s/it, acc=0.961, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:14<03:54,  3.09s/it, acc=0.961, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:14<03:54,  3.09s/it, acc=0.961, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:17<03:54,  3.09s/it, acc=0.965, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:17<03:51,  3.09s/it, acc=0.965, lr=0.001, test_acc=0.498]
