wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run pspzgeep
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_134114-pspzgeep
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pspzgeep
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8640

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.24, lr=0.0001, test_acc=0.129]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:47,  2.90s/it, acc=0.24, lr=0.0001, test_acc=0.129]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:47,  2.90s/it, acc=0.24, lr=0.0001, test_acc=0.129]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:47,  2.90s/it, acc=0.423, lr=0.0002, test_acc=0.355]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:19,  2.65s/it, acc=0.423, lr=0.0002, test_acc=0.355]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:19,  2.65s/it, acc=0.423, lr=0.0002, test_acc=0.355]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:19,  2.65s/it, acc=0.508, lr=0.0003, test_acc=0.333]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:09,  2.57s/it, acc=0.508, lr=0.0003, test_acc=0.333]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:09,  2.57s/it, acc=0.508, lr=0.0003, test_acc=0.333]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:09,  2.57s/it, acc=0.639, lr=0.0004, test_acc=0.423]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:02,  2.53s/it, acc=0.639, lr=0.0004, test_acc=0.423]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:02,  2.53s/it, acc=0.639, lr=0.0004, test_acc=0.423]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:02,  2.53s/it, acc=0.744, lr=0.0005, test_acc=0.32] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:58,  2.51s/it, acc=0.744, lr=0.0005, test_acc=0.32]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:58,  2.51s/it, acc=0.744, lr=0.0005, test_acc=0.32]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:58,  2.51s/it, acc=0.798, lr=0.0006, test_acc=0.413]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:54,  2.50s/it, acc=0.798, lr=0.0006, test_acc=0.413]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:54,  2.50s/it, acc=0.798, lr=0.0006, test_acc=0.413]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:54,  2.50s/it, acc=0.817, lr=0.0007, test_acc=0.39] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:51,  2.49s/it, acc=0.817, lr=0.0007, test_acc=0.39]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:51,  2.49s/it, acc=0.817, lr=0.0007, test_acc=0.39]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:51,  2.49s/it, acc=0.82, lr=0.0008, test_acc=0.386]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:48,  2.49s/it, acc=0.82, lr=0.0008, test_acc=0.386]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:48,  2.49s/it, acc=0.82, lr=0.0008, test_acc=0.386]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:48,  2.49s/it, acc=0.839, lr=0.0009, test_acc=0.363]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:46,  2.49s/it, acc=0.839, lr=0.0009, test_acc=0.363]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:46,  2.49s/it, acc=0.839, lr=0.0009, test_acc=0.363]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:46,  2.49s/it, acc=0.833, lr=0.001, test_acc=0.401] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:43,  2.48s/it, acc=0.833, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:43,  2.48s/it, acc=0.833, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:43,  2.48s/it, acc=0.85, lr=0.001, test_acc=0.415] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:27<03:40,  2.48s/it, acc=0.85, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:40,  2.48s/it, acc=0.85, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:40,  2.48s/it, acc=0.886, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:30<03:38,  2.48s/it, acc=0.886, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:38,  2.48s/it, acc=0.886, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:32<03:38,  2.48s/it, acc=0.904, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:32<03:35,  2.48s/it, acc=0.904, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:35,  2.48s/it, acc=0.904, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:35<03:35,  2.48s/it, acc=0.907, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:35<03:33,  2.48s/it, acc=0.907, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:33,  2.48s/it, acc=0.907, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:37<03:33,  2.48s/it, acc=0.925, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:37<03:30,  2.48s/it, acc=0.925, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:30,  2.48s/it, acc=0.925, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:40<03:30,  2.48s/it, acc=0.932, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:40<03:28,  2.48s/it, acc=0.932, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:28,  2.48s/it, acc=0.932, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:42<03:28,  2.48s/it, acc=0.938, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:42<03:25,  2.48s/it, acc=0.938, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:25,  2.48s/it, acc=0.938, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:45<03:25,  2.48s/it, acc=0.945, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:45<03:23,  2.48s/it, acc=0.945, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:23,  2.48s/it, acc=0.945, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:47<03:23,  2.48s/it, acc=0.95, lr=0.001, test_acc=0.429] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:47<03:20,  2.48s/it, acc=0.95, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:20,  2.48s/it, acc=0.95, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:49<03:20,  2.48s/it, acc=0.944, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:49<03:17,  2.47s/it, acc=0.944, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:17,  2.47s/it, acc=0.944, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:52<03:17,  2.47s/it, acc=0.956, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:52<03:15,  2.48s/it, acc=0.956, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:52<03:15,  2.48s/it, acc=0.956, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:54<03:15,  2.48s/it, acc=0.964, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:54<03:13,  2.48s/it, acc=0.964, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:54<03:13,  2.48s/it, acc=0.964, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:57<03:13,  2.48s/it, acc=0.956, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:57<03:10,  2.48s/it, acc=0.956, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:57<03:10,  2.48s/it, acc=0.956, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:59<03:10,  2.48s/it, acc=0.962, lr=0.001, test_acc=0.46] 
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:59<03:08,  2.48s/it, acc=0.962, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:59<03:08,  2.48s/it, acc=0.962, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:02<03:08,  2.48s/it, acc=0.973, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:02<03:05,  2.48s/it, acc=0.973, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:02<03:05,  2.48s/it, acc=0.973, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:04<03:05,  2.48s/it, acc=0.973, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:04<03:03,  2.48s/it, acc=0.973, lr=0.001, test_acc=0.449]
