wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run vb18j18u
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021552-vb18j18u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/vb18j18u
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.224, lr=0.0001, test_acc=0.113]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:52,  4.17s/it, acc=0.224, lr=0.0001, test_acc=0.113]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:52,  4.17s/it, acc=0.224, lr=0.0001, test_acc=0.113]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:52,  4.17s/it, acc=0.376, lr=0.0002, test_acc=0.346]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<05:10,  3.16s/it, acc=0.376, lr=0.0002, test_acc=0.346]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<05:10,  3.16s/it, acc=0.376, lr=0.0002, test_acc=0.346]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:09<05:10,  3.16s/it, acc=0.44, lr=0.0003, test_acc=0.323] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:09<04:33,  2.82s/it, acc=0.44, lr=0.0003, test_acc=0.323]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<04:33,  2.82s/it, acc=0.44, lr=0.0003, test_acc=0.323]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:33,  2.82s/it, acc=0.51, lr=0.0004, test_acc=0.297]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:16,  2.67s/it, acc=0.51, lr=0.0004, test_acc=0.297]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:16,  2.67s/it, acc=0.51, lr=0.0004, test_acc=0.297]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:16,  2.67s/it, acc=0.592, lr=0.0005, test_acc=0.297]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:04,  2.57s/it, acc=0.592, lr=0.0005, test_acc=0.297]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:04,  2.57s/it, acc=0.592, lr=0.0005, test_acc=0.297]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:04,  2.57s/it, acc=0.641, lr=0.0006, test_acc=0.329]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<03:58,  2.53s/it, acc=0.641, lr=0.0006, test_acc=0.329]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:58,  2.53s/it, acc=0.641, lr=0.0006, test_acc=0.329]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<03:58,  2.53s/it, acc=0.686, lr=0.0007, test_acc=0.134]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:51,  2.49s/it, acc=0.686, lr=0.0007, test_acc=0.134]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:51,  2.49s/it, acc=0.686, lr=0.0007, test_acc=0.134]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<03:51,  2.49s/it, acc=0.708, lr=0.0008, test_acc=0.314]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:47,  2.48s/it, acc=0.708, lr=0.0008, test_acc=0.314]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:47,  2.48s/it, acc=0.708, lr=0.0008, test_acc=0.314]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:47,  2.48s/it, acc=0.749, lr=0.0009, test_acc=0.383]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:43,  2.45s/it, acc=0.749, lr=0.0009, test_acc=0.383]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:43,  2.45s/it, acc=0.749, lr=0.0009, test_acc=0.383]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:43,  2.45s/it, acc=0.788, lr=0.001, test_acc=0.439] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:40,  2.45s/it, acc=0.788, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:40,  2.45s/it, acc=0.788, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:40,  2.45s/it, acc=0.814, lr=0.001, test_acc=0.306]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:37,  2.44s/it, acc=0.814, lr=0.001, test_acc=0.306]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:37,  2.44s/it, acc=0.814, lr=0.001, test_acc=0.306]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:37,  2.44s/it, acc=0.845, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:30<03:34,  2.44s/it, acc=0.845, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:34,  2.44s/it, acc=0.845, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:33<03:34,  2.44s/it, acc=0.876, lr=0.001, test_acc=0.352]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:33<03:31,  2.43s/it, acc=0.876, lr=0.001, test_acc=0.352]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:31,  2.43s/it, acc=0.876, lr=0.001, test_acc=0.352]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:35<03:31,  2.43s/it, acc=0.889, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:35<03:29,  2.43s/it, acc=0.889, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:29,  2.43s/it, acc=0.889, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:38<03:29,  2.43s/it, acc=0.917, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:38<03:26,  2.43s/it, acc=0.917, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:38<03:26,  2.43s/it, acc=0.917, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:40<03:26,  2.43s/it, acc=0.912, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:40<03:24,  2.43s/it, acc=0.912, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:24,  2.43s/it, acc=0.912, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:43<03:24,  2.43s/it, acc=0.929, lr=0.001, test_acc=0.309]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:43<03:21,  2.43s/it, acc=0.929, lr=0.001, test_acc=0.309]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:43<03:21,  2.43s/it, acc=0.929, lr=0.001, test_acc=0.309]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:45<03:21,  2.43s/it, acc=0.936, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:45<03:19,  2.43s/it, acc=0.936, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:19,  2.43s/it, acc=0.936, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:47<03:19,  2.43s/it, acc=0.939, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:47<03:16,  2.42s/it, acc=0.939, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:16,  2.42s/it, acc=0.939, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:50<03:16,  2.42s/it, acc=0.948, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:50<03:14,  2.43s/it, acc=0.948, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:50<03:14,  2.43s/it, acc=0.948, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:52<03:14,  2.43s/it, acc=0.958, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:52<03:11,  2.42s/it, acc=0.958, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:52<03:11,  2.42s/it, acc=0.958, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:55<03:11,  2.42s/it, acc=0.957, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:55<03:09,  2.43s/it, acc=0.957, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:55<03:09,  2.43s/it, acc=0.957, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:57<03:09,  2.43s/it, acc=0.962, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:57<03:06,  2.42s/it, acc=0.962, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:57<03:06,  2.42s/it, acc=0.962, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:00<03:06,  2.42s/it, acc=0.96, lr=0.001, test_acc=0.413] 
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:00<03:04,  2.43s/it, acc=0.96, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:00<03:04,  2.43s/it, acc=0.96, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:02<03:04,  2.43s/it, acc=0.96, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:02<03:01,  2.42s/it, acc=0.96, lr=0.001, test_acc=0.398]
