wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_025931-cf14n5db
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/cf14n5db
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.166, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:25,  5.71s/it, acc=0.166, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:25,  5.71s/it, acc=0.166, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:25,  5.71s/it, acc=0.272, lr=0.0002, test_acc=0.189]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<08:57,  5.49s/it, acc=0.272, lr=0.0002, test_acc=0.189]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<08:57,  5.49s/it, acc=0.272, lr=0.0002, test_acc=0.189]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<08:57,  5.49s/it, acc=0.349, lr=0.0003, test_acc=0.343]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:45,  5.41s/it, acc=0.349, lr=0.0003, test_acc=0.343]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:45,  5.41s/it, acc=0.349, lr=0.0003, test_acc=0.343]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:45,  5.41s/it, acc=0.414, lr=0.0004, test_acc=0.278]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:21<08:36,  5.38s/it, acc=0.414, lr=0.0004, test_acc=0.278]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<08:36,  5.38s/it, acc=0.414, lr=0.0004, test_acc=0.278]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:36,  5.38s/it, acc=0.462, lr=0.0005, test_acc=0.369]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:29,  5.36s/it, acc=0.462, lr=0.0005, test_acc=0.369]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:29,  5.36s/it, acc=0.462, lr=0.0005, test_acc=0.369]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:29,  5.36s/it, acc=0.52, lr=0.0006, test_acc=0.377] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:23,  5.35s/it, acc=0.52, lr=0.0006, test_acc=0.377]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:23,  5.35s/it, acc=0.52, lr=0.0006, test_acc=0.377]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:37<08:23,  5.35s/it, acc=0.563, lr=0.0007, test_acc=0.438]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:37<08:17,  5.35s/it, acc=0.563, lr=0.0007, test_acc=0.438]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:37<08:17,  5.35s/it, acc=0.563, lr=0.0007, test_acc=0.438]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:17,  5.35s/it, acc=0.623, lr=0.0008, test_acc=0.462]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:11,  5.34s/it, acc=0.623, lr=0.0008, test_acc=0.462]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:11,  5.34s/it, acc=0.623, lr=0.0008, test_acc=0.462]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:48<08:11,  5.34s/it, acc=0.661, lr=0.0009, test_acc=0.382]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:48<08:05,  5.34s/it, acc=0.661, lr=0.0009, test_acc=0.382]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:48<08:05,  5.34s/it, acc=0.661, lr=0.0009, test_acc=0.382]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:53<08:05,  5.34s/it, acc=0.717, lr=0.001, test_acc=0.377] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:53<08:00,  5.33s/it, acc=0.717, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:53<08:00,  5.33s/it, acc=0.717, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:59<08:00,  5.33s/it, acc=0.764, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:59<07:54,  5.33s/it, acc=0.764, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:59<07:54,  5.33s/it, acc=0.764, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:04<07:54,  5.33s/it, acc=0.818, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:04<07:49,  5.33s/it, acc=0.818, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:04<07:49,  5.33s/it, acc=0.818, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:09<07:49,  5.33s/it, acc=0.875, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:09<07:43,  5.33s/it, acc=0.875, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:09<07:43,  5.33s/it, acc=0.875, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:14<07:43,  5.33s/it, acc=0.904, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:14<07:37,  5.33s/it, acc=0.904, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:14<07:37,  5.33s/it, acc=0.904, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:20<07:37,  5.33s/it, acc=0.933, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:20<07:32,  5.33s/it, acc=0.933, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:20<07:32,  5.33s/it, acc=0.933, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:25<07:32,  5.33s/it, acc=0.932, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:25<07:27,  5.33s/it, acc=0.932, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:25<07:27,  5.33s/it, acc=0.932, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:30<07:27,  5.33s/it, acc=0.942, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:30<07:22,  5.33s/it, acc=0.942, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:30<07:22,  5.33s/it, acc=0.942, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:36<07:22,  5.33s/it, acc=0.954, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:36<07:16,  5.33s/it, acc=0.954, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:36<07:16,  5.33s/it, acc=0.954, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:41<07:16,  5.33s/it, acc=0.96, lr=0.001, test_acc=0.574] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:41<07:11,  5.33s/it, acc=0.96, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:41<07:11,  5.33s/it, acc=0.96, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:46<07:11,  5.33s/it, acc=0.963, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:46<07:06,  5.33s/it, acc=0.963, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:46<07:06,  5.33s/it, acc=0.963, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:52<07:06,  5.33s/it, acc=0.967, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:52<07:01,  5.33s/it, acc=0.967, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:52<07:01,  5.33s/it, acc=0.967, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:57<07:01,  5.33s/it, acc=0.968, lr=0.001, test_acc=0.58] 
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:57<06:55,  5.33s/it, acc=0.968, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:57<06:55,  5.33s/it, acc=0.968, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:02<06:55,  5.33s/it, acc=0.974, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [02:02<06:50,  5.33s/it, acc=0.974, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:02<06:50,  5.33s/it, acc=0.974, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:08<06:50,  5.33s/it, acc=0.973, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:08<06:44,  5.33s/it, acc=0.973, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:08<06:44,  5.33s/it, acc=0.973, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:13<06:44,  5.33s/it, acc=0.975, lr=0.001, test_acc=0.56] 
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:13<06:39,  5.33s/it, acc=0.975, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:13<06:39,  5.33s/it, acc=0.975, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:18<06:39,  5.33s/it, acc=0.977, lr=0.001, test_acc=0.608]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:18<06:34,  5.32s/it, acc=0.977, lr=0.001, test_acc=0.608]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:18<06:34,  5.32s/it, acc=0.977, lr=0.001, test_acc=0.608]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:24<06:34,  5.32s/it, acc=0.982, lr=0.001, test_acc=0.58] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:24<06:28,  5.33s/it, acc=0.982, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:24<06:28,  5.33s/it, acc=0.982, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:29<06:28,  5.33s/it, acc=0.98, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:29<06:23,  5.33s/it, acc=0.98, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:29<06:23,  5.33s/it, acc=0.98, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:34<06:23,  5.33s/it, acc=0.987, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:34<06:18,  5.33s/it, acc=0.987, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:34<06:18,  5.33s/it, acc=0.987, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:40<06:18,  5.33s/it, acc=0.977, lr=0.001, test_acc=0.58] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:40<06:12,  5.32s/it, acc=0.977, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:40<06:12,  5.32s/it, acc=0.977, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:45<06:12,  5.32s/it, acc=0.986, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:45<06:07,  5.33s/it, acc=0.986, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:45<06:07,  5.33s/it, acc=0.986, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:50<06:07,  5.33s/it, acc=0.982, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:50<06:02,  5.33s/it, acc=0.982, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:50<06:02,  5.33s/it, acc=0.982, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:56<06:02,  5.33s/it, acc=0.989, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:56<05:56,  5.32s/it, acc=0.989, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:56<05:56,  5.32s/it, acc=0.989, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:01<05:56,  5.32s/it, acc=0.987, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [03:01<05:51,  5.33s/it, acc=0.987, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:01<05:51,  5.33s/it, acc=0.987, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:06<05:51,  5.33s/it, acc=0.988, lr=0.001, test_acc=0.597]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [03:06<05:46,  5.33s/it, acc=0.988, lr=0.001, test_acc=0.597]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:06<05:46,  5.33s/it, acc=0.988, lr=0.001, test_acc=0.597]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:12<05:46,  5.33s/it, acc=0.989, lr=0.001, test_acc=0.609]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:12<05:40,  5.32s/it, acc=0.989, lr=0.001, test_acc=0.609]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:12<05:40,  5.32s/it, acc=0.989, lr=0.001, test_acc=0.609]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:17<05:40,  5.32s/it, acc=0.986, lr=0.001, test_acc=0.601]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:17<05:35,  5.32s/it, acc=0.986, lr=0.001, test_acc=0.601]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:17<05:35,  5.32s/it, acc=0.986, lr=0.001, test_acc=0.601]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:22<05:35,  5.32s/it, acc=0.986, lr=0.001, test_acc=0.609]
