wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0j752l37
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_122124-0j752l37
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0j752l37
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8640

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.223, lr=0.0001, test_acc=0.129]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:50,  2.94s/it, acc=0.223, lr=0.0001, test_acc=0.129]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:50,  2.94s/it, acc=0.223, lr=0.0001, test_acc=0.129]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:50,  2.94s/it, acc=0.387, lr=0.0002, test_acc=0.335]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:12,  2.58s/it, acc=0.387, lr=0.0002, test_acc=0.335]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:12,  2.58s/it, acc=0.387, lr=0.0002, test_acc=0.335]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:12,  2.58s/it, acc=0.466, lr=0.0003, test_acc=0.41] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:58,  2.46s/it, acc=0.466, lr=0.0003, test_acc=0.41]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:58,  2.46s/it, acc=0.466, lr=0.0003, test_acc=0.41]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:58,  2.46s/it, acc=0.574, lr=0.0004, test_acc=0.354]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:50,  2.40s/it, acc=0.574, lr=0.0004, test_acc=0.354]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:50,  2.40s/it, acc=0.574, lr=0.0004, test_acc=0.354]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:50,  2.40s/it, acc=0.698, lr=0.0005, test_acc=0.392]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:45,  2.37s/it, acc=0.698, lr=0.0005, test_acc=0.392]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:45,  2.37s/it, acc=0.698, lr=0.0005, test_acc=0.392]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:45,  2.37s/it, acc=0.783, lr=0.0006, test_acc=0.416]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:41,  2.36s/it, acc=0.783, lr=0.0006, test_acc=0.416]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:41,  2.36s/it, acc=0.783, lr=0.0006, test_acc=0.416]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:41,  2.36s/it, acc=0.832, lr=0.0007, test_acc=0.335]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:37,  2.34s/it, acc=0.832, lr=0.0007, test_acc=0.335]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:37,  2.34s/it, acc=0.832, lr=0.0007, test_acc=0.335]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:37,  2.34s/it, acc=0.84, lr=0.0008, test_acc=0.364] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:34,  2.33s/it, acc=0.84, lr=0.0008, test_acc=0.364]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:34,  2.33s/it, acc=0.84, lr=0.0008, test_acc=0.364]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:34,  2.33s/it, acc=0.839, lr=0.0009, test_acc=0.339]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:31,  2.33s/it, acc=0.839, lr=0.0009, test_acc=0.339]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:31,  2.33s/it, acc=0.839, lr=0.0009, test_acc=0.339]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:31,  2.33s/it, acc=0.865, lr=0.001, test_acc=0.362] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:29,  2.32s/it, acc=0.865, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:29,  2.32s/it, acc=0.865, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:29,  2.32s/it, acc=0.869, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:26,  2.32s/it, acc=0.869, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:26,  2.32s/it, acc=0.869, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:26,  2.32s/it, acc=0.883, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:23,  2.32s/it, acc=0.883, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:23,  2.32s/it, acc=0.883, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:23,  2.32s/it, acc=0.91, lr=0.001, test_acc=0.451] 
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:21,  2.32s/it, acc=0.91, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:21,  2.32s/it, acc=0.91, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:21,  2.32s/it, acc=0.926, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:33<03:19,  2.32s/it, acc=0.926, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:19,  2.32s/it, acc=0.926, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:19,  2.32s/it, acc=0.924, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:16,  2.31s/it, acc=0.924, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:16,  2.31s/it, acc=0.924, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:16,  2.31s/it, acc=0.93, lr=0.001, test_acc=0.48]  
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:13,  2.31s/it, acc=0.93, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:13,  2.31s/it, acc=0.93, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:13,  2.31s/it, acc=0.939, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:11,  2.30s/it, acc=0.939, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:11,  2.30s/it, acc=0.939, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:11,  2.30s/it, acc=0.948, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:42<03:08,  2.30s/it, acc=0.948, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:08,  2.30s/it, acc=0.948, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:08,  2.30s/it, acc=0.952, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:44<03:06,  2.30s/it, acc=0.952, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<03:06,  2.30s/it, acc=0.952, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:06,  2.30s/it, acc=0.951, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:46<03:03,  2.30s/it, acc=0.951, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<03:03,  2.30s/it, acc=0.951, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:03,  2.30s/it, acc=0.958, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:49<03:01,  2.29s/it, acc=0.958, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<03:01,  2.29s/it, acc=0.958, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:51<03:01,  2.29s/it, acc=0.96, lr=0.001, test_acc=0.421] 
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:51<02:58,  2.29s/it, acc=0.96, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<02:58,  2.29s/it, acc=0.96, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<02:58,  2.29s/it, acc=0.966, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:53<02:56,  2.29s/it, acc=0.966, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<02:56,  2.29s/it, acc=0.966, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<02:56,  2.29s/it, acc=0.967, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:55<02:54,  2.29s/it, acc=0.967, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:55<02:54,  2.29s/it, acc=0.967, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:58<02:54,  2.29s/it, acc=0.969, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:58<02:52,  2.29s/it, acc=0.969, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:58<02:52,  2.29s/it, acc=0.969, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:00<02:52,  2.29s/it, acc=0.97, lr=0.001, test_acc=0.479] 
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:00<02:49,  2.29s/it, acc=0.97, lr=0.001, test_acc=0.479]
