wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run u84uo4gk
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_102555-u84uo4gk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/u84uo4gk
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.232, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<07:18,  4.43s/it, acc=0.232, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<07:18,  4.43s/it, acc=0.232, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<07:18,  4.43s/it, acc=0.386, lr=0.0002, test_acc=0.343]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:13,  3.82s/it, acc=0.386, lr=0.0002, test_acc=0.343]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:13,  3.82s/it, acc=0.386, lr=0.0002, test_acc=0.343]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:13,  3.82s/it, acc=0.467, lr=0.0003, test_acc=0.399]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<05:52,  3.63s/it, acc=0.467, lr=0.0003, test_acc=0.399]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<05:52,  3.63s/it, acc=0.467, lr=0.0003, test_acc=0.399]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:14<05:52,  3.63s/it, acc=0.559, lr=0.0004, test_acc=0.332]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:14<05:39,  3.53s/it, acc=0.559, lr=0.0004, test_acc=0.332]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<05:39,  3.53s/it, acc=0.559, lr=0.0004, test_acc=0.332]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<05:39,  3.53s/it, acc=0.685, lr=0.0005, test_acc=0.366]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:18<05:30,  3.48s/it, acc=0.685, lr=0.0005, test_acc=0.366]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<05:30,  3.48s/it, acc=0.685, lr=0.0005, test_acc=0.366]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:21<05:30,  3.48s/it, acc=0.745, lr=0.0006, test_acc=0.428]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:21<05:24,  3.45s/it, acc=0.745, lr=0.0006, test_acc=0.428]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:21<05:24,  3.45s/it, acc=0.745, lr=0.0006, test_acc=0.428]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:24<05:24,  3.45s/it, acc=0.783, lr=0.0007, test_acc=0.328]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:24<05:19,  3.43s/it, acc=0.783, lr=0.0007, test_acc=0.328]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:24<05:19,  3.43s/it, acc=0.783, lr=0.0007, test_acc=0.328]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:28<05:19,  3.43s/it, acc=0.814, lr=0.0008, test_acc=0.422]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:28<05:14,  3.42s/it, acc=0.814, lr=0.0008, test_acc=0.422]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:28<05:14,  3.42s/it, acc=0.814, lr=0.0008, test_acc=0.422]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:31<05:14,  3.42s/it, acc=0.813, lr=0.0009, test_acc=0.248]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:31<05:10,  3.41s/it, acc=0.813, lr=0.0009, test_acc=0.248]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:31<05:10,  3.41s/it, acc=0.813, lr=0.0009, test_acc=0.248]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:34<05:10,  3.41s/it, acc=0.826, lr=0.001, test_acc=0.432] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:34<05:06,  3.41s/it, acc=0.826, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:34<05:06,  3.41s/it, acc=0.826, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:38<05:06,  3.41s/it, acc=0.863, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:38<05:02,  3.40s/it, acc=0.863, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:38<05:02,  3.40s/it, acc=0.863, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:41<05:02,  3.40s/it, acc=0.888, lr=0.001, test_acc=0.247]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:41<04:59,  3.40s/it, acc=0.888, lr=0.001, test_acc=0.247]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:41<04:59,  3.40s/it, acc=0.888, lr=0.001, test_acc=0.247]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:45<04:59,  3.40s/it, acc=0.918, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:45<04:55,  3.40s/it, acc=0.918, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:45<04:55,  3.40s/it, acc=0.918, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:48<04:55,  3.40s/it, acc=0.917, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:48<04:52,  3.40s/it, acc=0.917, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:48<04:52,  3.40s/it, acc=0.917, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:51<04:52,  3.40s/it, acc=0.927, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:51<04:49,  3.40s/it, acc=0.927, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:51<04:49,  3.40s/it, acc=0.927, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:55<04:49,  3.40s/it, acc=0.943, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:55<04:45,  3.40s/it, acc=0.943, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:55<04:45,  3.40s/it, acc=0.943, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:58<04:45,  3.40s/it, acc=0.938, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:58<04:42,  3.40s/it, acc=0.938, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:58<04:42,  3.40s/it, acc=0.938, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:02<04:42,  3.40s/it, acc=0.955, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:02<04:38,  3.40s/it, acc=0.955, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:02<04:38,  3.40s/it, acc=0.955, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:05<04:38,  3.40s/it, acc=0.955, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:05<04:35,  3.40s/it, acc=0.955, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:05<04:35,  3.40s/it, acc=0.955, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:08<04:35,  3.40s/it, acc=0.957, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:08<04:31,  3.40s/it, acc=0.957, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:08<04:31,  3.40s/it, acc=0.957, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:12<04:31,  3.40s/it, acc=0.961, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:12<04:28,  3.40s/it, acc=0.961, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:12<04:28,  3.40s/it, acc=0.961, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:15<04:28,  3.40s/it, acc=0.963, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:15<04:24,  3.39s/it, acc=0.963, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:15<04:24,  3.39s/it, acc=0.963, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:19<04:24,  3.39s/it, acc=0.966, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:19<04:21,  3.39s/it, acc=0.966, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:19<04:21,  3.39s/it, acc=0.966, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:22<04:21,  3.39s/it, acc=0.969, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:22<04:17,  3.39s/it, acc=0.969, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:22<04:17,  3.39s/it, acc=0.969, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:25<04:17,  3.39s/it, acc=0.971, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:25<04:13,  3.39s/it, acc=0.971, lr=0.001, test_acc=0.341]
