wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 4jo8xqow
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_051914-4jo8xqow
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/4jo8xqow
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.223, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:08<13:55,  8.43s/it, acc=0.223, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:08<13:55,  8.43s/it, acc=0.223, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<13:55,  8.43s/it, acc=0.338, lr=0.0002, test_acc=0.223]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<07:49,  4.80s/it, acc=0.338, lr=0.0002, test_acc=0.223]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<07:49,  4.80s/it, acc=0.338, lr=0.0002, test_acc=0.223]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:12<07:49,  4.80s/it, acc=0.433, lr=0.0003, test_acc=0.399]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:12<05:52,  3.63s/it, acc=0.433, lr=0.0003, test_acc=0.399]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:12<05:52,  3.63s/it, acc=0.433, lr=0.0003, test_acc=0.399]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<05:52,  3.63s/it, acc=0.574, lr=0.0004, test_acc=0.4]  
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:15<04:56,  3.08s/it, acc=0.574, lr=0.0004, test_acc=0.4]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<04:56,  3.08s/it, acc=0.574, lr=0.0004, test_acc=0.4]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:17<04:56,  3.08s/it, acc=0.717, lr=0.0005, test_acc=0.396]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:17<04:24,  2.78s/it, acc=0.717, lr=0.0005, test_acc=0.396]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:17<04:24,  2.78s/it, acc=0.717, lr=0.0005, test_acc=0.396]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:19<04:24,  2.78s/it, acc=0.857, lr=0.0006, test_acc=0.364]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:19<04:04,  2.60s/it, acc=0.857, lr=0.0006, test_acc=0.364]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:04,  2.60s/it, acc=0.857, lr=0.0006, test_acc=0.364]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:21<04:04,  2.60s/it, acc=0.911, lr=0.0007, test_acc=0.32] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:21<03:51,  2.48s/it, acc=0.911, lr=0.0007, test_acc=0.32]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<03:51,  2.48s/it, acc=0.911, lr=0.0007, test_acc=0.32]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:24<03:51,  2.48s/it, acc=0.908, lr=0.0008, test_acc=0.345]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:24<03:41,  2.41s/it, acc=0.908, lr=0.0008, test_acc=0.345]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<03:41,  2.41s/it, acc=0.908, lr=0.0008, test_acc=0.345]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:26<03:41,  2.41s/it, acc=0.905, lr=0.0009, test_acc=0.366]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:26<03:34,  2.36s/it, acc=0.905, lr=0.0009, test_acc=0.366]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:34,  2.36s/it, acc=0.905, lr=0.0009, test_acc=0.366]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:28<03:34,  2.36s/it, acc=0.893, lr=0.001, test_acc=0.362] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:28<03:29,  2.32s/it, acc=0.893, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:29,  2.32s/it, acc=0.893, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:30<03:29,  2.32s/it, acc=0.895, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:30<03:24,  2.30s/it, acc=0.895, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:24,  2.30s/it, acc=0.895, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:33<03:24,  2.30s/it, acc=0.908, lr=0.001, test_acc=0.38] 
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:33<03:20,  2.28s/it, acc=0.908, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:33<03:20,  2.28s/it, acc=0.908, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:35<03:20,  2.28s/it, acc=0.924, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:35<03:17,  2.27s/it, acc=0.924, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:35<03:17,  2.27s/it, acc=0.924, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:37<03:17,  2.27s/it, acc=0.93, lr=0.001, test_acc=0.336] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:37<03:14,  2.26s/it, acc=0.93, lr=0.001, test_acc=0.336]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:37<03:14,  2.26s/it, acc=0.93, lr=0.001, test_acc=0.336]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:39<03:14,  2.26s/it, acc=0.935, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:39<03:12,  2.26s/it, acc=0.935, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:39<03:12,  2.26s/it, acc=0.935, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:42<03:12,  2.26s/it, acc=0.94, lr=0.001, test_acc=0.442] 
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:42<03:09,  2.26s/it, acc=0.94, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:42<03:09,  2.26s/it, acc=0.94, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:44<03:09,  2.26s/it, acc=0.945, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:44<03:07,  2.26s/it, acc=0.945, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:44<03:07,  2.26s/it, acc=0.945, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:46<03:07,  2.26s/it, acc=0.948, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:46<03:04,  2.25s/it, acc=0.948, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:46<03:04,  2.25s/it, acc=0.948, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:48<03:04,  2.25s/it, acc=0.952, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:48<03:02,  2.25s/it, acc=0.952, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:48<03:02,  2.25s/it, acc=0.952, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:51<03:02,  2.25s/it, acc=0.955, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:51<03:00,  2.25s/it, acc=0.955, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:51<03:00,  2.25s/it, acc=0.955, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:53<03:00,  2.25s/it, acc=0.96, lr=0.001, test_acc=0.327] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:53<02:57,  2.25s/it, acc=0.96, lr=0.001, test_acc=0.327]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:53<02:57,  2.25s/it, acc=0.96, lr=0.001, test_acc=0.327]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:55<02:57,  2.25s/it, acc=0.956, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:55<02:55,  2.25s/it, acc=0.956, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:55<02:55,  2.25s/it, acc=0.956, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:57<02:55,  2.25s/it, acc=0.959, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:57<02:53,  2.25s/it, acc=0.959, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:57<02:53,  2.25s/it, acc=0.959, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:00<02:53,  2.25s/it, acc=0.97, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:00<02:51,  2.25s/it, acc=0.97, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:00<02:51,  2.25s/it, acc=0.97, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:02<02:51,  2.25s/it, acc=0.966, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:02<02:48,  2.25s/it, acc=0.966, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:02<02:48,  2.25s/it, acc=0.966, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:04<02:48,  2.25s/it, acc=0.967, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:04<02:46,  2.25s/it, acc=0.967, lr=0.001, test_acc=0.437]
