wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run kakne3e7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260701_064256-kakne3e7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/kakne3e7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.13, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:33,  2.76s/it, acc=0.13, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:33,  2.76s/it, acc=0.13, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:33,  2.76s/it, acc=0.227, lr=0.0002, test_acc=0.115]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:06,  2.51s/it, acc=0.227, lr=0.0002, test_acc=0.115]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:06,  2.51s/it, acc=0.227, lr=0.0002, test_acc=0.115]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:06,  2.51s/it, acc=0.262, lr=0.0003, test_acc=0.237]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:53,  2.41s/it, acc=0.262, lr=0.0003, test_acc=0.237]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:53,  2.41s/it, acc=0.262, lr=0.0003, test_acc=0.237]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:53,  2.41s/it, acc=0.307, lr=0.0004, test_acc=0.311]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:45,  2.35s/it, acc=0.307, lr=0.0004, test_acc=0.311]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:45,  2.35s/it, acc=0.307, lr=0.0004, test_acc=0.311]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:45,  2.35s/it, acc=0.283, lr=0.0005, test_acc=0.26] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:43,  2.35s/it, acc=0.283, lr=0.0005, test_acc=0.26]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:43,  2.35s/it, acc=0.283, lr=0.0005, test_acc=0.26]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:43,  2.35s/it, acc=0.343, lr=0.0006, test_acc=0.347]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:38,  2.32s/it, acc=0.343, lr=0.0006, test_acc=0.347]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:38,  2.32s/it, acc=0.343, lr=0.0006, test_acc=0.347]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:38,  2.32s/it, acc=0.412, lr=0.0007, test_acc=0.403]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:34,  2.31s/it, acc=0.412, lr=0.0007, test_acc=0.403]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:34,  2.31s/it, acc=0.412, lr=0.0007, test_acc=0.403]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:34,  2.31s/it, acc=0.471, lr=0.0008, test_acc=0.377]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:31,  2.30s/it, acc=0.471, lr=0.0008, test_acc=0.377]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:31,  2.30s/it, acc=0.471, lr=0.0008, test_acc=0.377]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:31,  2.30s/it, acc=0.445, lr=0.0009, test_acc=0.309]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:32,  2.34s/it, acc=0.445, lr=0.0009, test_acc=0.309]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:32,  2.34s/it, acc=0.445, lr=0.0009, test_acc=0.309]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:32,  2.34s/it, acc=0.439, lr=0.001, test_acc=0.392] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:30,  2.34s/it, acc=0.439, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:30,  2.34s/it, acc=0.439, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:30,  2.34s/it, acc=0.512, lr=0.001, test_acc=0.43] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:28,  2.34s/it, acc=0.512, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:28,  2.34s/it, acc=0.512, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:28,  2.34s/it, acc=0.583, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:24,  2.33s/it, acc=0.583, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:24,  2.33s/it, acc=0.583, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:24,  2.33s/it, acc=0.628, lr=0.001, test_acc=0.201]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:23,  2.33s/it, acc=0.628, lr=0.001, test_acc=0.201]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:23,  2.33s/it, acc=0.628, lr=0.001, test_acc=0.201]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:23,  2.33s/it, acc=0.475, lr=0.001, test_acc=0.251]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:19,  2.32s/it, acc=0.475, lr=0.001, test_acc=0.251]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:19,  2.32s/it, acc=0.475, lr=0.001, test_acc=0.251]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:19,  2.32s/it, acc=0.584, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:15,  2.30s/it, acc=0.584, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:15,  2.30s/it, acc=0.584, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:15,  2.30s/it, acc=0.669, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:12,  2.29s/it, acc=0.669, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:12,  2.29s/it, acc=0.669, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:12,  2.29s/it, acc=0.787, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:10,  2.29s/it, acc=0.787, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:10,  2.29s/it, acc=0.787, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:10,  2.29s/it, acc=0.549, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:42<03:10,  2.33s/it, acc=0.549, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:10,  2.33s/it, acc=0.549, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:10,  2.33s/it, acc=0.622, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:44<03:09,  2.33s/it, acc=0.622, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<03:09,  2.33s/it, acc=0.622, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:09,  2.33s/it, acc=0.769, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:46<03:07,  2.34s/it, acc=0.769, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<03:07,  2.34s/it, acc=0.769, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:07,  2.34s/it, acc=0.883, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:49<03:05,  2.34s/it, acc=0.883, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<03:05,  2.34s/it, acc=0.883, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:51<03:05,  2.34s/it, acc=0.732, lr=0.001, test_acc=0.37] 
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:51<03:03,  2.36s/it, acc=0.732, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<03:03,  2.36s/it, acc=0.732, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<03:03,  2.36s/it, acc=0.658, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:53<03:00,  2.34s/it, acc=0.658, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<03:00,  2.34s/it, acc=0.658, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:56<03:00,  2.34s/it, acc=0.827, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:56<02:56,  2.33s/it, acc=0.827, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:56,  2.33s/it, acc=0.827, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:58<02:56,  2.33s/it, acc=0.932, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:58<02:53,  2.32s/it, acc=0.932, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:58<02:53,  2.32s/it, acc=0.932, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:00<02:53,  2.32s/it, acc=0.9, lr=0.001, test_acc=0.365]  
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:00<02:52,  2.34s/it, acc=0.9, lr=0.001, test_acc=0.365]
