wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run z1payynl
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_191815-z1payynl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/z1payynl
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.246, lr=0.0001, test_acc=0.122]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:09,  3.73s/it, acc=0.246, lr=0.0001, test_acc=0.122]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:09,  3.73s/it, acc=0.246, lr=0.0001, test_acc=0.122]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:09,  3.73s/it, acc=0.429, lr=0.0002, test_acc=0.36] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:46,  2.92s/it, acc=0.429, lr=0.0002, test_acc=0.36]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:46,  2.92s/it, acc=0.429, lr=0.0002, test_acc=0.36]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:46,  2.92s/it, acc=0.54, lr=0.0003, test_acc=0.398]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:17,  2.65s/it, acc=0.54, lr=0.0003, test_acc=0.398]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:17,  2.65s/it, acc=0.54, lr=0.0003, test_acc=0.398]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:17,  2.65s/it, acc=0.672, lr=0.0004, test_acc=0.372]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:03,  2.53s/it, acc=0.672, lr=0.0004, test_acc=0.372]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:03,  2.53s/it, acc=0.672, lr=0.0004, test_acc=0.372]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:03,  2.53s/it, acc=0.76, lr=0.0005, test_acc=0.376] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<03:53,  2.46s/it, acc=0.76, lr=0.0005, test_acc=0.376]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<03:53,  2.46s/it, acc=0.76, lr=0.0005, test_acc=0.376]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:53,  2.46s/it, acc=0.796, lr=0.0006, test_acc=0.285]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:48,  2.43s/it, acc=0.796, lr=0.0006, test_acc=0.285]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:48,  2.43s/it, acc=0.796, lr=0.0006, test_acc=0.285]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:48,  2.43s/it, acc=0.786, lr=0.0007, test_acc=0.406]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:42,  2.39s/it, acc=0.786, lr=0.0007, test_acc=0.406]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:42,  2.39s/it, acc=0.786, lr=0.0007, test_acc=0.406]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:42,  2.39s/it, acc=0.812, lr=0.0008, test_acc=0.345]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:39,  2.38s/it, acc=0.812, lr=0.0008, test_acc=0.345]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:39,  2.38s/it, acc=0.812, lr=0.0008, test_acc=0.345]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:39,  2.38s/it, acc=0.829, lr=0.0009, test_acc=0.379]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:35,  2.37s/it, acc=0.829, lr=0.0009, test_acc=0.379]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:35,  2.37s/it, acc=0.829, lr=0.0009, test_acc=0.379]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:35,  2.37s/it, acc=0.833, lr=0.001, test_acc=0.258] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:32,  2.37s/it, acc=0.833, lr=0.001, test_acc=0.258]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:32,  2.37s/it, acc=0.833, lr=0.001, test_acc=0.258]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:32,  2.37s/it, acc=0.845, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:27<03:29,  2.36s/it, acc=0.845, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:29,  2.36s/it, acc=0.845, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:29<03:29,  2.36s/it, acc=0.878, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:29<03:27,  2.36s/it, acc=0.878, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:29<03:27,  2.36s/it, acc=0.878, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:27,  2.36s/it, acc=0.897, lr=0.001, test_acc=0.293]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:31<03:24,  2.35s/it, acc=0.897, lr=0.001, test_acc=0.293]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:31<03:24,  2.35s/it, acc=0.897, lr=0.001, test_acc=0.293]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:34<03:24,  2.35s/it, acc=0.915, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:34<03:22,  2.35s/it, acc=0.915, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:22,  2.35s/it, acc=0.915, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:36<03:22,  2.35s/it, acc=0.922, lr=0.001, test_acc=0.4]  
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:36<03:19,  2.34s/it, acc=0.922, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:19,  2.34s/it, acc=0.922, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:38<03:19,  2.34s/it, acc=0.928, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:38<03:17,  2.35s/it, acc=0.928, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:38<03:17,  2.35s/it, acc=0.928, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:41<03:17,  2.35s/it, acc=0.935, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:41<03:14,  2.34s/it, acc=0.935, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:14,  2.34s/it, acc=0.935, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:43<03:14,  2.34s/it, acc=0.943, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:43<03:12,  2.35s/it, acc=0.943, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:12,  2.35s/it, acc=0.943, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:12,  2.35s/it, acc=0.954, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:45<03:09,  2.34s/it, acc=0.954, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:09,  2.34s/it, acc=0.954, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:48<03:09,  2.34s/it, acc=0.95, lr=0.001, test_acc=0.468] 
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:48<03:07,  2.35s/it, acc=0.95, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:07,  2.35s/it, acc=0.95, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:50<03:07,  2.35s/it, acc=0.954, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:50<03:05,  2.34s/it, acc=0.954, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<03:05,  2.34s/it, acc=0.954, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:52<03:05,  2.34s/it, acc=0.959, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:52<03:03,  2.35s/it, acc=0.959, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<03:03,  2.35s/it, acc=0.959, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:55<03:03,  2.35s/it, acc=0.962, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:55<03:00,  2.34s/it, acc=0.962, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<03:00,  2.34s/it, acc=0.962, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:57<03:00,  2.34s/it, acc=0.961, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:57<02:58,  2.35s/it, acc=0.961, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<02:58,  2.35s/it, acc=0.961, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:00<02:58,  2.35s/it, acc=0.965, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:00<02:55,  2.34s/it, acc=0.965, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:00<02:55,  2.34s/it, acc=0.965, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:02<02:55,  2.34s/it, acc=0.966, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:02<02:53,  2.35s/it, acc=0.966, lr=0.001, test_acc=0.472]
