wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run etecs4h7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_030817-etecs4h7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/etecs4h7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.199, lr=0.0001, test_acc=0.116]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:13,  5.60s/it, acc=0.199, lr=0.0001, test_acc=0.116]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:13,  5.60s/it, acc=0.199, lr=0.0001, test_acc=0.116]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<09:13,  5.60s/it, acc=0.329, lr=0.0002, test_acc=0.35] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:48,  5.39s/it, acc=0.329, lr=0.0002, test_acc=0.35]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:48,  5.39s/it, acc=0.329, lr=0.0002, test_acc=0.35]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<08:48,  5.39s/it, acc=0.42, lr=0.0003, test_acc=0.243]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:36,  5.33s/it, acc=0.42, lr=0.0003, test_acc=0.243]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:36,  5.33s/it, acc=0.42, lr=0.0003, test_acc=0.243]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:36,  5.33s/it, acc=0.476, lr=0.0004, test_acc=0.405]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:21<08:28,  5.29s/it, acc=0.476, lr=0.0004, test_acc=0.405]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<08:28,  5.29s/it, acc=0.476, lr=0.0004, test_acc=0.405]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:26<08:28,  5.29s/it, acc=0.528, lr=0.0005, test_acc=0.444]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:26<08:21,  5.27s/it, acc=0.528, lr=0.0005, test_acc=0.444]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:26<08:21,  5.27s/it, acc=0.528, lr=0.0005, test_acc=0.444]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:31<08:21,  5.27s/it, acc=0.568, lr=0.0006, test_acc=0.333]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:31<08:14,  5.26s/it, acc=0.568, lr=0.0006, test_acc=0.333]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:31<08:14,  5.26s/it, acc=0.568, lr=0.0006, test_acc=0.333]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:37<08:14,  5.26s/it, acc=0.626, lr=0.0007, test_acc=0.407]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:37<08:08,  5.26s/it, acc=0.626, lr=0.0007, test_acc=0.407]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:37<08:08,  5.26s/it, acc=0.626, lr=0.0007, test_acc=0.407]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:42<08:08,  5.26s/it, acc=0.686, lr=0.0008, test_acc=0.376]
