wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run siuiyudn
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_072902-siuiyudn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/siuiyudn
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.229, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:16,  3.20s/it, acc=0.229, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:16,  3.20s/it, acc=0.229, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:16,  3.20s/it, acc=0.362, lr=0.0002, test_acc=0.266]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:20,  2.66s/it, acc=0.362, lr=0.0002, test_acc=0.266]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:20,  2.66s/it, acc=0.362, lr=0.0002, test_acc=0.266]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:20,  2.66s/it, acc=0.472, lr=0.0003, test_acc=0.429]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:00,  2.48s/it, acc=0.472, lr=0.0003, test_acc=0.429]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:00,  2.48s/it, acc=0.472, lr=0.0003, test_acc=0.429]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:00,  2.48s/it, acc=0.571, lr=0.0004, test_acc=0.405]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<03:50,  2.40s/it, acc=0.571, lr=0.0004, test_acc=0.405]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<03:50,  2.40s/it, acc=0.571, lr=0.0004, test_acc=0.405]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:50,  2.40s/it, acc=0.659, lr=0.0005, test_acc=0.415]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:45,  2.38s/it, acc=0.659, lr=0.0005, test_acc=0.415]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:45,  2.38s/it, acc=0.659, lr=0.0005, test_acc=0.415]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:45,  2.38s/it, acc=0.735, lr=0.0006, test_acc=0.368]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:40,  2.34s/it, acc=0.735, lr=0.0006, test_acc=0.368]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:40,  2.34s/it, acc=0.735, lr=0.0006, test_acc=0.368]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:40,  2.34s/it, acc=0.816, lr=0.0007, test_acc=0.394]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:35,  2.31s/it, acc=0.816, lr=0.0007, test_acc=0.394]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:35,  2.31s/it, acc=0.816, lr=0.0007, test_acc=0.394]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:35,  2.31s/it, acc=0.847, lr=0.0008, test_acc=0.304]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:31,  2.30s/it, acc=0.847, lr=0.0008, test_acc=0.304]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:31,  2.30s/it, acc=0.847, lr=0.0008, test_acc=0.304]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:31,  2.30s/it, acc=0.847, lr=0.0009, test_acc=0.349]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:30,  2.31s/it, acc=0.847, lr=0.0009, test_acc=0.349]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:30,  2.31s/it, acc=0.847, lr=0.0009, test_acc=0.349]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:30,  2.31s/it, acc=0.822, lr=0.001, test_acc=0.388] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:26,  2.30s/it, acc=0.822, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:26,  2.30s/it, acc=0.822, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:26,  2.30s/it, acc=0.868, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:23,  2.29s/it, acc=0.868, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:23,  2.29s/it, acc=0.868, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:23,  2.29s/it, acc=0.9, lr=0.001, test_acc=0.411]  
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:20,  2.28s/it, acc=0.9, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:20,  2.28s/it, acc=0.9, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:20,  2.28s/it, acc=0.918, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:19,  2.29s/it, acc=0.918, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:19,  2.29s/it, acc=0.918, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:19,  2.29s/it, acc=0.905, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:16,  2.29s/it, acc=0.905, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:16,  2.29s/it, acc=0.905, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:16,  2.29s/it, acc=0.918, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:13,  2.28s/it, acc=0.918, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:13,  2.28s/it, acc=0.918, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:13,  2.28s/it, acc=0.937, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:11,  2.28s/it, acc=0.937, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:11,  2.28s/it, acc=0.937, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:11,  2.28s/it, acc=0.939, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:08,  2.27s/it, acc=0.939, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:08,  2.27s/it, acc=0.939, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:08,  2.27s/it, acc=0.945, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:42<03:07,  2.29s/it, acc=0.945, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:07,  2.29s/it, acc=0.945, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:07,  2.29s/it, acc=0.944, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:44<03:05,  2.29s/it, acc=0.944, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<03:05,  2.29s/it, acc=0.944, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:05,  2.29s/it, acc=0.948, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:46<03:02,  2.28s/it, acc=0.948, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<03:02,  2.28s/it, acc=0.948, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:02,  2.28s/it, acc=0.957, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:48<03:00,  2.28s/it, acc=0.957, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:48<03:00,  2.28s/it, acc=0.957, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:51<03:00,  2.28s/it, acc=0.955, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:51<02:58,  2.29s/it, acc=0.955, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<02:58,  2.29s/it, acc=0.955, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<02:58,  2.29s/it, acc=0.952, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:53<02:55,  2.28s/it, acc=0.952, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<02:55,  2.28s/it, acc=0.952, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<02:55,  2.28s/it, acc=0.963, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:55<02:53,  2.28s/it, acc=0.963, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:55<02:53,  2.28s/it, acc=0.963, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<02:53,  2.28s/it, acc=0.966, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:57<02:50,  2.28s/it, acc=0.966, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:57<02:50,  2.28s/it, acc=0.966, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:00<02:50,  2.28s/it, acc=0.969, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:00<02:49,  2.29s/it, acc=0.969, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:00<02:49,  2.29s/it, acc=0.969, lr=0.001, test_acc=0.487]
