wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_135647-mft3twc1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/mft3twc1
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.208, lr=0.0001, test_acc=0.159]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:39,  4.03s/it, acc=0.208, lr=0.0001, test_acc=0.159]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:39,  4.03s/it, acc=0.208, lr=0.0001, test_acc=0.159]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:39,  4.03s/it, acc=0.323, lr=0.0002, test_acc=0.266]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<05:03,  3.09s/it, acc=0.323, lr=0.0002, test_acc=0.266]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<05:03,  3.09s/it, acc=0.323, lr=0.0002, test_acc=0.266]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<05:03,  3.09s/it, acc=0.378, lr=0.0003, test_acc=0.309]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:28,  2.77s/it, acc=0.378, lr=0.0003, test_acc=0.309]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:28,  2.77s/it, acc=0.378, lr=0.0003, test_acc=0.309]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:28,  2.77s/it, acc=0.432, lr=0.0004, test_acc=0.256]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:12,  2.63s/it, acc=0.432, lr=0.0004, test_acc=0.256]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:12,  2.63s/it, acc=0.432, lr=0.0004, test_acc=0.256]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:12,  2.63s/it, acc=0.483, lr=0.0005, test_acc=0.395]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:01,  2.54s/it, acc=0.483, lr=0.0005, test_acc=0.395]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:01,  2.54s/it, acc=0.483, lr=0.0005, test_acc=0.395]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:01,  2.54s/it, acc=0.519, lr=0.0006, test_acc=0.458]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<03:55,  2.51s/it, acc=0.519, lr=0.0006, test_acc=0.458]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:55,  2.51s/it, acc=0.519, lr=0.0006, test_acc=0.458]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<03:55,  2.51s/it, acc=0.566, lr=0.0007, test_acc=0.31] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:49,  2.46s/it, acc=0.566, lr=0.0007, test_acc=0.31]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:49,  2.46s/it, acc=0.566, lr=0.0007, test_acc=0.31]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:49,  2.46s/it, acc=0.616, lr=0.0008, test_acc=0.254]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:45,  2.45s/it, acc=0.616, lr=0.0008, test_acc=0.254]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:45,  2.45s/it, acc=0.616, lr=0.0008, test_acc=0.254]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:45,  2.45s/it, acc=0.651, lr=0.0009, test_acc=0.356]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:41,  2.43s/it, acc=0.651, lr=0.0009, test_acc=0.356]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:41,  2.43s/it, acc=0.651, lr=0.0009, test_acc=0.356]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:41,  2.43s/it, acc=0.688, lr=0.001, test_acc=0.289] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:38,  2.43s/it, acc=0.688, lr=0.001, test_acc=0.289]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:38,  2.43s/it, acc=0.688, lr=0.001, test_acc=0.289]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:38,  2.43s/it, acc=0.742, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:34,  2.41s/it, acc=0.742, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:34,  2.41s/it, acc=0.742, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:34,  2.41s/it, acc=0.802, lr=0.001, test_acc=0.376]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:30<03:32,  2.42s/it, acc=0.802, lr=0.001, test_acc=0.376]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:32,  2.42s/it, acc=0.802, lr=0.001, test_acc=0.376]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:32<03:32,  2.42s/it, acc=0.836, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:32<03:29,  2.40s/it, acc=0.836, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:29,  2.40s/it, acc=0.836, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:35<03:29,  2.40s/it, acc=0.871, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:35<03:27,  2.41s/it, acc=0.871, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:27,  2.41s/it, acc=0.871, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:37<03:27,  2.41s/it, acc=0.894, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:37<03:24,  2.40s/it, acc=0.894, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:24,  2.40s/it, acc=0.894, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:40<03:24,  2.40s/it, acc=0.907, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:40<03:22,  2.41s/it, acc=0.907, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:22,  2.41s/it, acc=0.907, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:42<03:22,  2.41s/it, acc=0.92, lr=0.001, test_acc=0.532] 
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:42<03:19,  2.40s/it, acc=0.92, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:19,  2.40s/it, acc=0.92, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:44<03:19,  2.40s/it, acc=0.931, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:44<03:17,  2.41s/it, acc=0.931, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:17,  2.41s/it, acc=0.931, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:47<03:17,  2.41s/it, acc=0.933, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:47<03:14,  2.40s/it, acc=0.933, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:14,  2.40s/it, acc=0.933, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:49<03:14,  2.40s/it, acc=0.939, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:49<03:12,  2.41s/it, acc=0.939, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:12,  2.41s/it, acc=0.939, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:52<03:12,  2.41s/it, acc=0.946, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:52<03:09,  2.40s/it, acc=0.946, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:52<03:09,  2.40s/it, acc=0.946, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:54<03:09,  2.40s/it, acc=0.951, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:54<03:08,  2.41s/it, acc=0.951, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:54<03:08,  2.41s/it, acc=0.951, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:56<03:08,  2.41s/it, acc=0.952, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:56<03:04,  2.40s/it, acc=0.952, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:56<03:04,  2.40s/it, acc=0.952, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:59<03:04,  2.40s/it, acc=0.955, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:59<03:03,  2.41s/it, acc=0.955, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:59<03:03,  2.41s/it, acc=0.955, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:01<03:03,  2.41s/it, acc=0.951, lr=0.001, test_acc=0.57] 
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:01<03:00,  2.40s/it, acc=0.951, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:01<03:00,  2.40s/it, acc=0.951, lr=0.001, test_acc=0.57]
