wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run rcdg5z39
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_234143-rcdg5z39
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.3_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/rcdg5z39
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:21,  2.64s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:21,  2.64s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:21,  2.64s/it, acc=0.124, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<03:57,  2.43s/it, acc=0.124, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<03:57,  2.43s/it, acc=0.124, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<03:57,  2.43s/it, acc=0.198, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:49,  2.36s/it, acc=0.198, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:49,  2.36s/it, acc=0.198, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:49,  2.36s/it, acc=0.222, lr=0.0004, test_acc=0.224]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:43,  2.33s/it, acc=0.222, lr=0.0004, test_acc=0.224]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:43,  2.33s/it, acc=0.222, lr=0.0004, test_acc=0.224]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:43,  2.33s/it, acc=0.247, lr=0.0005, test_acc=0.258]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:42,  2.34s/it, acc=0.247, lr=0.0005, test_acc=0.258]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:42,  2.34s/it, acc=0.247, lr=0.0005, test_acc=0.258]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:42,  2.34s/it, acc=0.298, lr=0.0006, test_acc=0.302]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:38,  2.32s/it, acc=0.298, lr=0.0006, test_acc=0.302]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:38,  2.32s/it, acc=0.298, lr=0.0006, test_acc=0.302]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:38,  2.32s/it, acc=0.349, lr=0.0007, test_acc=0.353]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:34,  2.31s/it, acc=0.349, lr=0.0007, test_acc=0.353]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:34,  2.31s/it, acc=0.349, lr=0.0007, test_acc=0.353]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:34,  2.31s/it, acc=0.406, lr=0.0008, test_acc=0.392]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:31,  2.30s/it, acc=0.406, lr=0.0008, test_acc=0.392]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:31,  2.30s/it, acc=0.406, lr=0.0008, test_acc=0.392]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:31,  2.30s/it, acc=0.381, lr=0.0009, test_acc=0.214]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:30,  2.31s/it, acc=0.381, lr=0.0009, test_acc=0.214]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:30,  2.31s/it, acc=0.381, lr=0.0009, test_acc=0.214]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:30,  2.31s/it, acc=0.356, lr=0.001, test_acc=0.229] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:27,  2.31s/it, acc=0.356, lr=0.001, test_acc=0.229]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:27,  2.31s/it, acc=0.356, lr=0.001, test_acc=0.229]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:27,  2.31s/it, acc=0.453, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:24,  2.30s/it, acc=0.453, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:24,  2.30s/it, acc=0.453, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:24,  2.30s/it, acc=0.51, lr=0.001, test_acc=0.412] 
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:27<03:21,  2.29s/it, acc=0.51, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:27<03:21,  2.29s/it, acc=0.51, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:21,  2.29s/it, acc=0.539, lr=0.001, test_acc=0.138]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:21,  2.31s/it, acc=0.539, lr=0.001, test_acc=0.138]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:21,  2.31s/it, acc=0.539, lr=0.001, test_acc=0.138]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:21,  2.31s/it, acc=0.415, lr=0.001, test_acc=0.37] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:17,  2.30s/it, acc=0.415, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:17,  2.30s/it, acc=0.415, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:17,  2.30s/it, acc=0.504, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:34<03:15,  2.30s/it, acc=0.504, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:34<03:15,  2.30s/it, acc=0.504, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:15,  2.30s/it, acc=0.55, lr=0.001, test_acc=0.444] 
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:12,  2.29s/it, acc=0.55, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:12,  2.29s/it, acc=0.55, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:12,  2.29s/it, acc=0.609, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:10,  2.29s/it, acc=0.609, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:10,  2.29s/it, acc=0.609, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:10,  2.29s/it, acc=0.479, lr=0.001, test_acc=0.324]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:41<03:09,  2.31s/it, acc=0.479, lr=0.001, test_acc=0.324]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:41<03:09,  2.31s/it, acc=0.479, lr=0.001, test_acc=0.324]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:09,  2.31s/it, acc=0.527, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:44<03:06,  2.30s/it, acc=0.527, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<03:06,  2.30s/it, acc=0.527, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:06,  2.30s/it, acc=0.613, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:46<03:03,  2.30s/it, acc=0.613, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<03:03,  2.30s/it, acc=0.613, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:03,  2.30s/it, acc=0.686, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:48<03:01,  2.29s/it, acc=0.686, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:48<03:01,  2.29s/it, acc=0.686, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<03:01,  2.29s/it, acc=0.584, lr=0.001, test_acc=0.321]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:50<03:00,  2.31s/it, acc=0.584, lr=0.001, test_acc=0.321]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:50<03:00,  2.31s/it, acc=0.584, lr=0.001, test_acc=0.321]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<03:00,  2.31s/it, acc=0.53, lr=0.001, test_acc=0.438] 
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:53<02:57,  2.30s/it, acc=0.53, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<02:57,  2.30s/it, acc=0.53, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<02:57,  2.30s/it, acc=0.629, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:55<02:54,  2.29s/it, acc=0.629, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:55<02:54,  2.29s/it, acc=0.629, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<02:54,  2.29s/it, acc=0.73, lr=0.001, test_acc=0.475] 
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:57<02:51,  2.29s/it, acc=0.73, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:57<02:51,  2.29s/it, acc=0.73, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:00<02:51,  2.29s/it, acc=0.736, lr=0.001, test_acc=0.189]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:00<02:50,  2.31s/it, acc=0.736, lr=0.001, test_acc=0.189]
