wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_025448-z3mos9g9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/z3mos9g9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.204, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:17,  3.82s/it, acc=0.204, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:17,  3.82s/it, acc=0.204, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:17,  3.82s/it, acc=0.336, lr=0.0002, test_acc=0.248]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:55,  3.02s/it, acc=0.336, lr=0.0002, test_acc=0.248]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:55,  3.02s/it, acc=0.336, lr=0.0002, test_acc=0.248]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:55,  3.02s/it, acc=0.383, lr=0.0003, test_acc=0.283]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:26,  2.75s/it, acc=0.383, lr=0.0003, test_acc=0.283]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:26,  2.75s/it, acc=0.383, lr=0.0003, test_acc=0.283]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:26,  2.75s/it, acc=0.412, lr=0.0004, test_acc=0.295]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:12,  2.63s/it, acc=0.412, lr=0.0004, test_acc=0.295]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:12,  2.63s/it, acc=0.412, lr=0.0004, test_acc=0.295]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:12,  2.63s/it, acc=0.467, lr=0.0005, test_acc=0.281]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:02,  2.56s/it, acc=0.467, lr=0.0005, test_acc=0.281]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:02,  2.56s/it, acc=0.467, lr=0.0005, test_acc=0.281]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:02,  2.56s/it, acc=0.508, lr=0.0006, test_acc=0.387]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<03:57,  2.52s/it, acc=0.508, lr=0.0006, test_acc=0.387]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:57,  2.52s/it, acc=0.508, lr=0.0006, test_acc=0.387]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<03:57,  2.52s/it, acc=0.516, lr=0.0007, test_acc=0.275]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:51,  2.49s/it, acc=0.516, lr=0.0007, test_acc=0.275]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:51,  2.49s/it, acc=0.516, lr=0.0007, test_acc=0.275]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:51,  2.49s/it, acc=0.569, lr=0.0008, test_acc=0.335]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:47,  2.48s/it, acc=0.569, lr=0.0008, test_acc=0.335]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:47,  2.48s/it, acc=0.569, lr=0.0008, test_acc=0.335]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:47,  2.48s/it, acc=0.581, lr=0.0009, test_acc=0.218]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:43,  2.46s/it, acc=0.581, lr=0.0009, test_acc=0.218]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:43,  2.46s/it, acc=0.581, lr=0.0009, test_acc=0.218]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:43,  2.46s/it, acc=0.615, lr=0.001, test_acc=0.253] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:41,  2.46s/it, acc=0.615, lr=0.001, test_acc=0.253]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:41,  2.46s/it, acc=0.615, lr=0.001, test_acc=0.253]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:41,  2.46s/it, acc=0.638, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:37,  2.45s/it, acc=0.638, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:37,  2.45s/it, acc=0.638, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:37,  2.45s/it, acc=0.693, lr=0.001, test_acc=0.297]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:30<03:36,  2.46s/it, acc=0.693, lr=0.001, test_acc=0.297]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:36,  2.46s/it, acc=0.693, lr=0.001, test_acc=0.297]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:33<03:36,  2.46s/it, acc=0.744, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:33<03:32,  2.45s/it, acc=0.744, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:32,  2.45s/it, acc=0.744, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:35<03:32,  2.45s/it, acc=0.789, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:35<03:30,  2.45s/it, acc=0.789, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:30,  2.45s/it, acc=0.789, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:37<03:30,  2.45s/it, acc=0.825, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:37<03:27,  2.44s/it, acc=0.825, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:27,  2.44s/it, acc=0.825, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:40<03:27,  2.44s/it, acc=0.839, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:40<03:25,  2.45s/it, acc=0.839, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:25,  2.45s/it, acc=0.839, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:42<03:25,  2.45s/it, acc=0.877, lr=0.001, test_acc=0.249]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:42<03:22,  2.44s/it, acc=0.877, lr=0.001, test_acc=0.249]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:22,  2.44s/it, acc=0.877, lr=0.001, test_acc=0.249]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:45<03:22,  2.44s/it, acc=0.9, lr=0.001, test_acc=0.256]  
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:45<03:20,  2.45s/it, acc=0.9, lr=0.001, test_acc=0.256]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:20,  2.45s/it, acc=0.9, lr=0.001, test_acc=0.256]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:47<03:20,  2.45s/it, acc=0.904, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:47<03:17,  2.44s/it, acc=0.904, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:17,  2.44s/it, acc=0.904, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:50<03:17,  2.44s/it, acc=0.917, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:50<03:15,  2.44s/it, acc=0.917, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:50<03:15,  2.44s/it, acc=0.917, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:52<03:15,  2.44s/it, acc=0.927, lr=0.001, test_acc=0.354]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:52<03:12,  2.43s/it, acc=0.927, lr=0.001, test_acc=0.354]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:52<03:12,  2.43s/it, acc=0.927, lr=0.001, test_acc=0.354]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:55<03:12,  2.43s/it, acc=0.928, lr=0.001, test_acc=0.279]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:55<03:10,  2.44s/it, acc=0.928, lr=0.001, test_acc=0.279]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:55<03:10,  2.44s/it, acc=0.928, lr=0.001, test_acc=0.279]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:57<03:10,  2.44s/it, acc=0.937, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:57<03:07,  2.43s/it, acc=0.937, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:57<03:07,  2.43s/it, acc=0.937, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:59<03:07,  2.43s/it, acc=0.942, lr=0.001, test_acc=0.229]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:59<03:05,  2.44s/it, acc=0.942, lr=0.001, test_acc=0.229]
