wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 7w60wdhf
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_022622-7w60wdhf
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/7w60wdhf
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.256, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:35,  5.81s/it, acc=0.256, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:35,  5.81s/it, acc=0.256, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:35,  5.81s/it, acc=0.41, lr=0.0002, test_acc=0.38]  
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:08,  5.59s/it, acc=0.41, lr=0.0002, test_acc=0.38]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:08,  5.59s/it, acc=0.41, lr=0.0002, test_acc=0.38]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:08,  5.59s/it, acc=0.504, lr=0.0003, test_acc=0.33]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:55,  5.52s/it, acc=0.504, lr=0.0003, test_acc=0.33]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:55,  5.52s/it, acc=0.504, lr=0.0003, test_acc=0.33]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<08:55,  5.52s/it, acc=0.602, lr=0.0004, test_acc=0.359]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:47,  5.49s/it, acc=0.602, lr=0.0004, test_acc=0.359]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:47,  5.49s/it, acc=0.602, lr=0.0004, test_acc=0.359]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:47,  5.49s/it, acc=0.689, lr=0.0005, test_acc=0.297]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:40,  5.47s/it, acc=0.689, lr=0.0005, test_acc=0.297]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:40,  5.47s/it, acc=0.689, lr=0.0005, test_acc=0.297]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:33<08:40,  5.47s/it, acc=0.748, lr=0.0006, test_acc=0.336]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:33<08:33,  5.46s/it, acc=0.748, lr=0.0006, test_acc=0.336]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:33<08:33,  5.46s/it, acc=0.748, lr=0.0006, test_acc=0.336]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:38<08:33,  5.46s/it, acc=0.759, lr=0.0007, test_acc=0.37] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:38<08:27,  5.46s/it, acc=0.759, lr=0.0007, test_acc=0.37]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:38<08:27,  5.46s/it, acc=0.759, lr=0.0007, test_acc=0.37]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:27,  5.46s/it, acc=0.789, lr=0.0008, test_acc=0.258]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:21,  5.45s/it, acc=0.789, lr=0.0008, test_acc=0.258]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:21,  5.45s/it, acc=0.789, lr=0.0008, test_acc=0.258]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:49<08:21,  5.45s/it, acc=0.787, lr=0.0009, test_acc=0.356]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:49<08:15,  5.45s/it, acc=0.787, lr=0.0009, test_acc=0.356]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:49<08:15,  5.45s/it, acc=0.787, lr=0.0009, test_acc=0.356]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:54<08:15,  5.45s/it, acc=0.78, lr=0.001, test_acc=0.235]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:54<08:09,  5.44s/it, acc=0.78, lr=0.001, test_acc=0.235]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<08:09,  5.44s/it, acc=0.78, lr=0.001, test_acc=0.235]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:00<08:09,  5.44s/it, acc=0.815, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 10:  11%|█         | 11/100 [01:00<08:04,  5.44s/it, acc=0.815, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:00<08:04,  5.44s/it, acc=0.815, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:05<08:04,  5.44s/it, acc=0.843, lr=0.001, test_acc=0.321]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:05<07:58,  5.44s/it, acc=0.843, lr=0.001, test_acc=0.321]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:05<07:58,  5.44s/it, acc=0.843, lr=0.001, test_acc=0.321]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:11<07:58,  5.44s/it, acc=0.871, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:11<07:53,  5.44s/it, acc=0.871, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:11<07:53,  5.44s/it, acc=0.871, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:16<07:53,  5.44s/it, acc=0.879, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:16<07:47,  5.44s/it, acc=0.879, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:16<07:47,  5.44s/it, acc=0.879, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:21<07:47,  5.44s/it, acc=0.898, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:21<07:41,  5.43s/it, acc=0.898, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:21<07:41,  5.43s/it, acc=0.898, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:27<07:41,  5.43s/it, acc=0.903, lr=0.001, test_acc=0.41] 
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:27<07:36,  5.44s/it, acc=0.903, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:27<07:36,  5.44s/it, acc=0.903, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:32<07:36,  5.44s/it, acc=0.915, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:32<07:31,  5.44s/it, acc=0.915, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:32<07:31,  5.44s/it, acc=0.915, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:38<07:31,  5.44s/it, acc=0.912, lr=0.001, test_acc=0.335]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:38<07:26,  5.44s/it, acc=0.912, lr=0.001, test_acc=0.335]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:38<07:26,  5.44s/it, acc=0.912, lr=0.001, test_acc=0.335]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:43<07:26,  5.44s/it, acc=0.935, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:43<07:20,  5.44s/it, acc=0.935, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:43<07:20,  5.44s/it, acc=0.935, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:49<07:20,  5.44s/it, acc=0.93, lr=0.001, test_acc=0.476] 
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:49<07:15,  5.44s/it, acc=0.93, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:49<07:15,  5.44s/it, acc=0.93, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:54<07:15,  5.44s/it, acc=0.938, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:54<07:09,  5.44s/it, acc=0.938, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:54<07:09,  5.44s/it, acc=0.938, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 21:  21%|██        | 21/100 [02:00<07:09,  5.44s/it, acc=0.939, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [02:00<07:03,  5.43s/it, acc=0.939, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:00<07:03,  5.43s/it, acc=0.939, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:05<07:03,  5.43s/it, acc=0.947, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [02:05<06:58,  5.43s/it, acc=0.947, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:05<06:58,  5.43s/it, acc=0.947, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:10<06:58,  5.43s/it, acc=0.948, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:10<06:52,  5.43s/it, acc=0.948, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:10<06:52,  5.43s/it, acc=0.948, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:16<06:52,  5.43s/it, acc=0.945, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:16<06:47,  5.43s/it, acc=0.945, lr=0.001, test_acc=0.482]
