wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 5ndwtjok
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_215225-5ndwtjok
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.1_delta_t_6
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/5ndwtjok
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=6

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.25, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:43,  3.47s/it, acc=0.25, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:43,  3.47s/it, acc=0.25, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:43,  3.47s/it, acc=0.433, lr=0.0002, test_acc=0.335]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:30,  2.76s/it, acc=0.433, lr=0.0002, test_acc=0.335]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:30,  2.76s/it, acc=0.433, lr=0.0002, test_acc=0.335]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:30,  2.76s/it, acc=0.534, lr=0.0003, test_acc=0.35] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:05,  2.53s/it, acc=0.534, lr=0.0003, test_acc=0.35]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:05,  2.53s/it, acc=0.534, lr=0.0003, test_acc=0.35]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:05,  2.53s/it, acc=0.67, lr=0.0004, test_acc=0.403]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<03:53,  2.43s/it, acc=0.67, lr=0.0004, test_acc=0.403]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<03:53,  2.43s/it, acc=0.67, lr=0.0004, test_acc=0.403]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:53,  2.43s/it, acc=0.763, lr=0.0005, test_acc=0.386]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:44,  2.37s/it, acc=0.763, lr=0.0005, test_acc=0.386]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:44,  2.37s/it, acc=0.763, lr=0.0005, test_acc=0.386]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:44,  2.37s/it, acc=0.793, lr=0.0006, test_acc=0.335]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:39,  2.33s/it, acc=0.793, lr=0.0006, test_acc=0.335]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:39,  2.33s/it, acc=0.793, lr=0.0006, test_acc=0.335]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:39,  2.33s/it, acc=0.792, lr=0.0007, test_acc=0.407]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:34,  2.31s/it, acc=0.792, lr=0.0007, test_acc=0.407]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:34,  2.31s/it, acc=0.792, lr=0.0007, test_acc=0.407]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:34,  2.31s/it, acc=0.818, lr=0.0008, test_acc=0.361]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:31,  2.29s/it, acc=0.818, lr=0.0008, test_acc=0.361]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:31,  2.29s/it, acc=0.818, lr=0.0008, test_acc=0.361]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:31,  2.29s/it, acc=0.822, lr=0.0009, test_acc=0.412]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:27,  2.28s/it, acc=0.822, lr=0.0009, test_acc=0.412]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:27,  2.28s/it, acc=0.822, lr=0.0009, test_acc=0.412]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:27,  2.28s/it, acc=0.844, lr=0.001, test_acc=0.371] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:24,  2.28s/it, acc=0.844, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:24,  2.28s/it, acc=0.844, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:24,  2.28s/it, acc=0.851, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:22,  2.27s/it, acc=0.851, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:22,  2.27s/it, acc=0.851, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:22,  2.27s/it, acc=0.887, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:19,  2.27s/it, acc=0.887, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:19,  2.27s/it, acc=0.887, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:19,  2.27s/it, acc=0.905, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:17,  2.27s/it, acc=0.905, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:17,  2.27s/it, acc=0.905, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:17,  2.27s/it, acc=0.909, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:14,  2.26s/it, acc=0.909, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:14,  2.26s/it, acc=0.909, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:14,  2.26s/it, acc=0.926, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:12,  2.26s/it, acc=0.926, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:12,  2.26s/it, acc=0.926, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:12,  2.26s/it, acc=0.925, lr=0.001, test_acc=0.32] 
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:09,  2.26s/it, acc=0.925, lr=0.001, test_acc=0.32]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:09,  2.26s/it, acc=0.925, lr=0.001, test_acc=0.32]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:09,  2.26s/it, acc=0.938, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:07,  2.26s/it, acc=0.938, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:07,  2.26s/it, acc=0.938, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:07,  2.26s/it, acc=0.942, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:41<03:05,  2.26s/it, acc=0.942, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:41<03:05,  2.26s/it, acc=0.942, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:05,  2.26s/it, acc=0.95, lr=0.001, test_acc=0.47]  
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:44<03:02,  2.26s/it, acc=0.95, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<03:02,  2.26s/it, acc=0.95, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:02,  2.26s/it, acc=0.951, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:46<03:00,  2.26s/it, acc=0.951, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<03:00,  2.26s/it, acc=0.951, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:00,  2.26s/it, acc=0.956, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:48<02:58,  2.26s/it, acc=0.956, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:48<02:58,  2.26s/it, acc=0.956, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<02:58,  2.26s/it, acc=0.966, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:50<02:56,  2.26s/it, acc=0.966, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:50<02:56,  2.26s/it, acc=0.966, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<02:56,  2.26s/it, acc=0.957, lr=0.001, test_acc=0.46] 
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:53<02:54,  2.26s/it, acc=0.957, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<02:54,  2.26s/it, acc=0.957, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<02:54,  2.26s/it, acc=0.968, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:55<02:51,  2.26s/it, acc=0.968, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:55<02:51,  2.26s/it, acc=0.968, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<02:51,  2.26s/it, acc=0.971, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:57<02:49,  2.26s/it, acc=0.971, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:57<02:49,  2.26s/it, acc=0.971, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:49,  2.26s/it, acc=0.969, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [00:59<02:47,  2.26s/it, acc=0.969, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [00:59<02:47,  2.26s/it, acc=0.969, lr=0.001, test_acc=0.524]
