wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run yg7eqsbl
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260701_064302-yg7eqsbl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/yg7eqsbl
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:24,  2.67s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:24,  2.67s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:24,  2.67s/it, acc=0.124, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<04:00,  2.46s/it, acc=0.124, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<04:00,  2.46s/it, acc=0.124, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:00,  2.46s/it, acc=0.198, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:51,  2.39s/it, acc=0.198, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:51,  2.39s/it, acc=0.198, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:51,  2.39s/it, acc=0.223, lr=0.0004, test_acc=0.224]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:46,  2.36s/it, acc=0.223, lr=0.0004, test_acc=0.224]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:46,  2.36s/it, acc=0.223, lr=0.0004, test_acc=0.224]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:46,  2.36s/it, acc=0.212, lr=0.0005, test_acc=0.125]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:45,  2.37s/it, acc=0.212, lr=0.0005, test_acc=0.125]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:45,  2.37s/it, acc=0.212, lr=0.0005, test_acc=0.125]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:45,  2.37s/it, acc=0.267, lr=0.0006, test_acc=0.275]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:41,  2.36s/it, acc=0.267, lr=0.0006, test_acc=0.275]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:41,  2.36s/it, acc=0.267, lr=0.0006, test_acc=0.275]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:41,  2.36s/it, acc=0.311, lr=0.0007, test_acc=0.295]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:39,  2.36s/it, acc=0.311, lr=0.0007, test_acc=0.295]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:39,  2.36s/it, acc=0.311, lr=0.0007, test_acc=0.295]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:39,  2.36s/it, acc=0.343, lr=0.0008, test_acc=0.32] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:37,  2.37s/it, acc=0.343, lr=0.0008, test_acc=0.32]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:37,  2.37s/it, acc=0.343, lr=0.0008, test_acc=0.32]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:37,  2.37s/it, acc=0.322, lr=0.0009, test_acc=0.175]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:38,  2.40s/it, acc=0.322, lr=0.0009, test_acc=0.175]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:38,  2.40s/it, acc=0.322, lr=0.0009, test_acc=0.175]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:38,  2.40s/it, acc=0.321, lr=0.001, test_acc=0.321] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:33,  2.37s/it, acc=0.321, lr=0.001, test_acc=0.321]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:33,  2.37s/it, acc=0.321, lr=0.001, test_acc=0.321]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:33,  2.37s/it, acc=0.392, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:29,  2.35s/it, acc=0.392, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:29,  2.35s/it, acc=0.392, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:29,  2.35s/it, acc=0.447, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:25,  2.34s/it, acc=0.447, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:25,  2.34s/it, acc=0.447, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:25,  2.34s/it, acc=0.474, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:24,  2.35s/it, acc=0.474, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:24,  2.35s/it, acc=0.474, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:24,  2.35s/it, acc=0.335, lr=0.001, test_acc=0.196]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:33<03:21,  2.34s/it, acc=0.335, lr=0.001, test_acc=0.196]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:21,  2.34s/it, acc=0.335, lr=0.001, test_acc=0.196]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:21,  2.34s/it, acc=0.425, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:18,  2.34s/it, acc=0.425, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:18,  2.34s/it, acc=0.425, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:18,  2.34s/it, acc=0.491, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:17,  2.36s/it, acc=0.491, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:17,  2.36s/it, acc=0.491, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:17,  2.36s/it, acc=0.547, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:40<03:16,  2.36s/it, acc=0.547, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:40<03:16,  2.36s/it, acc=0.547, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:16,  2.36s/it, acc=0.367, lr=0.001, test_acc=0.297]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:42<03:16,  2.39s/it, acc=0.367, lr=0.001, test_acc=0.297]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:16,  2.39s/it, acc=0.367, lr=0.001, test_acc=0.297]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:16,  2.39s/it, acc=0.433, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:45<03:13,  2.38s/it, acc=0.433, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:13,  2.38s/it, acc=0.433, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:13,  2.38s/it, acc=0.502, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:47<03:09,  2.37s/it, acc=0.502, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:47<03:09,  2.37s/it, acc=0.502, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:09,  2.37s/it, acc=0.57, lr=0.001, test_acc=0.398] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:49<03:06,  2.36s/it, acc=0.57, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<03:06,  2.36s/it, acc=0.57, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:52<03:06,  2.36s/it, acc=0.476, lr=0.001, test_acc=0.151]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:52<03:05,  2.37s/it, acc=0.476, lr=0.001, test_acc=0.151]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<03:05,  2.37s/it, acc=0.476, lr=0.001, test_acc=0.151]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:54<03:05,  2.37s/it, acc=0.434, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:54<03:01,  2.36s/it, acc=0.434, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:54<03:01,  2.36s/it, acc=0.434, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:56<03:01,  2.36s/it, acc=0.515, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:56<02:58,  2.35s/it, acc=0.515, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:58,  2.35s/it, acc=0.515, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:59<02:58,  2.35s/it, acc=0.604, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:59<02:56,  2.36s/it, acc=0.604, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:56,  2.36s/it, acc=0.604, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:01<02:56,  2.36s/it, acc=0.611, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:01<02:56,  2.39s/it, acc=0.611, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:01<02:56,  2.39s/it, acc=0.611, lr=0.001, test_acc=0.129]
