wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260618_174108-l7ezl31e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.1_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/l7ezl31e
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8640

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.242, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:04,  3.68s/it, acc=0.242, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:04,  3.68s/it, acc=0.242, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<06:04,  3.68s/it, acc=0.381, lr=0.0002, test_acc=0.278]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:38,  2.84s/it, acc=0.381, lr=0.0002, test_acc=0.278]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:38,  2.84s/it, acc=0.381, lr=0.0002, test_acc=0.278]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:38,  2.84s/it, acc=0.512, lr=0.0003, test_acc=0.403]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:08,  2.57s/it, acc=0.512, lr=0.0003, test_acc=0.403]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:08,  2.57s/it, acc=0.512, lr=0.0003, test_acc=0.403]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:08,  2.57s/it, acc=0.667, lr=0.0004, test_acc=0.368]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<03:54,  2.44s/it, acc=0.667, lr=0.0004, test_acc=0.368]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<03:54,  2.44s/it, acc=0.667, lr=0.0004, test_acc=0.368]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:54,  2.44s/it, acc=0.809, lr=0.0005, test_acc=0.412]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:44,  2.37s/it, acc=0.809, lr=0.0005, test_acc=0.412]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:44,  2.37s/it, acc=0.809, lr=0.0005, test_acc=0.412]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:44,  2.37s/it, acc=0.895, lr=0.0006, test_acc=0.392]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:38,  2.33s/it, acc=0.895, lr=0.0006, test_acc=0.392]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:38,  2.33s/it, acc=0.895, lr=0.0006, test_acc=0.392]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:38,  2.33s/it, acc=0.881, lr=0.0007, test_acc=0.348]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:33,  2.30s/it, acc=0.881, lr=0.0007, test_acc=0.348]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:33,  2.30s/it, acc=0.881, lr=0.0007, test_acc=0.348]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:33,  2.30s/it, acc=0.875, lr=0.0008, test_acc=0.329]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:30,  2.28s/it, acc=0.875, lr=0.0008, test_acc=0.329]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:30,  2.28s/it, acc=0.875, lr=0.0008, test_acc=0.329]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:30,  2.28s/it, acc=0.869, lr=0.0009, test_acc=0.326]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:26,  2.27s/it, acc=0.869, lr=0.0009, test_acc=0.326]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:26,  2.27s/it, acc=0.869, lr=0.0009, test_acc=0.326]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:26,  2.27s/it, acc=0.866, lr=0.001, test_acc=0.387] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:23,  2.26s/it, acc=0.866, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:23,  2.26s/it, acc=0.866, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:23,  2.26s/it, acc=0.887, lr=0.001, test_acc=0.316]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:20,  2.26s/it, acc=0.887, lr=0.001, test_acc=0.316]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:20,  2.26s/it, acc=0.887, lr=0.001, test_acc=0.316]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:20,  2.26s/it, acc=0.909, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:18,  2.25s/it, acc=0.909, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:18,  2.25s/it, acc=0.909, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:18,  2.25s/it, acc=0.918, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:15,  2.25s/it, acc=0.918, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:15,  2.25s/it, acc=0.918, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:15,  2.25s/it, acc=0.92, lr=0.001, test_acc=0.409] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:13,  2.24s/it, acc=0.92, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:13,  2.24s/it, acc=0.92, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:13,  2.24s/it, acc=0.929, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:10,  2.24s/it, acc=0.929, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:10,  2.24s/it, acc=0.929, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:10,  2.24s/it, acc=0.941, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:08,  2.24s/it, acc=0.941, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:08,  2.24s/it, acc=0.941, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:08,  2.24s/it, acc=0.939, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:06,  2.24s/it, acc=0.939, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:06,  2.24s/it, acc=0.939, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:06,  2.24s/it, acc=0.947, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:41<03:03,  2.24s/it, acc=0.947, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:41<03:03,  2.24s/it, acc=0.947, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:03,  2.24s/it, acc=0.952, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:44<03:01,  2.24s/it, acc=0.952, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<03:01,  2.24s/it, acc=0.952, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:01,  2.24s/it, acc=0.953, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:46<02:59,  2.24s/it, acc=0.953, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<02:59,  2.24s/it, acc=0.953, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<02:59,  2.24s/it, acc=0.953, lr=0.001, test_acc=0.43] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:48<02:56,  2.24s/it, acc=0.953, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:48<02:56,  2.24s/it, acc=0.953, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<02:56,  2.24s/it, acc=0.958, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:50<02:54,  2.24s/it, acc=0.958, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:50<02:54,  2.24s/it, acc=0.958, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<02:54,  2.24s/it, acc=0.961, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:52<02:52,  2.24s/it, acc=0.961, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:52<02:52,  2.24s/it, acc=0.961, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<02:52,  2.24s/it, acc=0.961, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:55<02:49,  2.23s/it, acc=0.961, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:55<02:49,  2.23s/it, acc=0.961, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<02:49,  2.23s/it, acc=0.965, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:57<02:47,  2.23s/it, acc=0.965, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:57<02:47,  2.23s/it, acc=0.965, lr=0.001, test_acc=0.467]
